Generación 0  
	1111111111111010111111111111111111111001 -> 10
	1111111111110000111111001111111110001111 -> 10
	1111111111110001111000011111100000001111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111100000000000010011111111111111111111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111111110000111101001111000100001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111111000111100001111000001111111 -> 10
	1111111111110000111101001111010000001111 -> 10
	1111111111111111000000001111000101001111 -> 10
	1111111100001111000000011111000000001111 -> 10
	1111111111110000111100001111100000011111 -> 10
	1111111101001111000100001111000000011111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111111111110000000000001111110011111111 -> 10
Generación 30  
	1111111100001111000100001111000000001111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111101010000111111111111111110001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111001111111110001111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111111111100111101011111111111111111 -> 10
	1111111101010000111111111111111110001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111100000000000111111111101000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111111001111111111111111111111001 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111100000000000010011111111111111111111 -> 10
	1111111101001111000100001111000000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000111101001111000000001111 -> 10
	1111111111110000111101001111000000101111 -> 10
	1111111111110000000000001111000100011111 -> 10
	1111111111111000111100001111010001011111 -> 10
	1111111111110100111100001111000000001111 -> 10
	1111111100110001111100010000111100011111 -> 10
	1111111111110000111100001111100001001111 -> 10
	1111111111110000000011111111101100001111 -> 10
	1111111111110000111111111111110000111111 -> 10
	1111111111110000111111111111100000001111 -> 10
Generación 31  
	1111111111110000000011111111000000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111101010000111111111111111110001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111111111110000111101001111000000001111 -> 10
	1111111111110000111111111111110000111111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000111101001111010000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000000000001111110011111111 -> 10
	1111111111110000111101001111111110101111 -> 10
	1111111111110001111100001111000100011111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111111110000111101001111000000011111 -> 10
	1111111111110100111100011111100000011111 -> 10
	1111111111111000110111001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111000111101011111111111111111 -> 10
	1111111100001111000100001111000000011111 -> 10
	1111111111110000111111111111110000011111 -> 10
	1111111111110000111101001111010000001111 -> 10
	1111111111110000111101001111100000011111 -> 10
Generación 32  
	1111111111110000000011111111000000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111000111101011111111111111111 -> 10
	1111111111110000111100001111000010001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111111000111100001111000001111111 -> 10
	1111111111110000111100001111000000001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000111101001111111110101111 -> 10
	1111111111110100111111111111000000001111 -> 10
	1111111111111000110111111111111111111111 -> 10
	1111111111110000111101001111100000001111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111100001111111100001111000000011111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111100000001111100000000111100001111 -> 10
	1111111111110000111000011111111111111111 -> 10
	1111111111110000000000001111110011111111 -> 10
	1111111111110100111111111111000000001111 -> 10
	1111111111111010111111111111111111111001 -> 10
	1111111111110000111101001111100000001111 -> 10
	1111111110000000000111111111101001111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110000111111111111111110011111 -> 10
Generación 33  
	1111111111110000000011111111000000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111000111101011111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111111000111100001111111111111001 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000111101001111100000011111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111100001111111101011111000000001111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111101001111111110001111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000000011001111000000001111 -> 10
	1111111111110000111101001111111110101111 -> 10
	1111111111110000111111101111000000001111 -> 10
	1111111100001111111100001111111111011111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000111100001111000000011111 -> 10
	1111111111100000011100001111111111111111 -> 10
Generación 34  
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111101001111111110001111 -> 10
	1111111111110000000011001111000000001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111100000011100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111000010001111 -> 10
	1111111100001111111100001111000000011111 -> 10
	1111111100001111111100001111000000011111 -> 10
	1111111111110000111101001111000000001111 -> 10
	1111111111110100111100001111000000001111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110100111101011111111111111111 -> 10
	1111111111110000111100010000111101001111 -> 10
	1111111111111001111100001111111111111001 -> 10
	1111111111110000000000001111001111111111 -> 10
	1111111100000000111111111111000100111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111110000001111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111100000011100001111111111111111 -> 10
	1111111111110000111100011111010000001111 -> 10
	1111111111110000111101001111000000001111 -> 10
	1111111111110000111101001111111100001111 -> 10
Generación 35  
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110100111101011111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111110000001111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111100011111010000001111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111110000111100001111000000001111 -> 10
	1111111111110000111000011111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111100000001111100000000111100001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000000000001111111111011111 -> 10
	1111111100001111111100001111000000001111 -> 10
	1111111100001111111100001111000000011111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111111100111101011111111111111111 -> 10
	1111111110000000000111111111111100001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110000011111111111111111111111 -> 10
	1111111111110000111100001111000000011111 -> 10
	1111111111110000111101001111111110001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000000011111111111110011111 -> 10
	1111111111110000111111011111111111111111 -> 10
	1111111111110000111101001111100000001111 -> 10
	1111111111110000111101011111000000001111 -> 10
	1111111110000000111111111111000000001111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 36  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000000011111111111110011111 -> 10
	1111111111110000111101001111100000001111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111100001111000000001111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100111111111111000000001111 -> 10
	1111111111110000000001001111111111111111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111111110000111101001111000000001111 -> 10
	1111111111110000111111111111101111111111 -> 10
	1111111111110001000001001111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000000011001111000000001111 -> 10
	1111111111110100111100011111111111111111 -> 10
Generación 37  
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111101111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110100111101011111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111111111110000111101011111111100001111 -> 10
	1111111111110000111100001111000000001111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111101010000111111111111111110001111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111100001111000000011111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000000011111111111110011111 -> 10
	1111111111110000111100011111111111001111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000000001111111111110001111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111101111111110011111 -> 10
	1111111111111000111111111111110011111111 -> 10
	1111111111110100111111111111011111111111 -> 10
Generación 38  
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111101111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000111100011111111111001111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000000001111111111110001111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110100111111111111011111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000110011111111000000001111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111000000001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111101001111000000001111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111111111111011111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111100011111100011101111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
Generación 39  
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000000011111111111100001111 -> 10
	1111111111001111110011111111111111111111 -> 10
	1111111100001111111111111111111111111001 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110100111111111111000000001111 -> 10
	1111111111110000111111111111111110011111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111001110111111111111111111111111 -> 10
	1111111111110100000011111111111110001111 -> 10
	1111111111110100111100001111000000001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111101000001111 -> 10
	1111111111111100111101011111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 40  
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111111000111111111111110011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110001111111110000111100101111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111110000000000011111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110100000011001111111110111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000100011111111000001001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111000011111111 -> 10
	1111111111110100111111001111011111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111101111000111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111101111111111111111111 -> 10
	1111111111110000000011111111111110011111 -> 10
	1111111111110000111111110001101000001111 -> 10
	1111111111110000111101001111110001001111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110100000011111111111111111111 -> 10
Generación 41  
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000100011111111000001001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111110011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000111111001111000011111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111001111000000001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111111110000111101001111110001001111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000100111111111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110100000011101111111111111111 -> 10
	1111111111110000111111111111111000001111 -> 10
Generación 42  
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111001111000000001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111101001111110001001111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110000111101011111111111111111 -> 10
	1111111111110000000011111111000011111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111101111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111110111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111101011111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111101011111000111111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111110001111111100001111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 43  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111000111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000111111111111110111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111101011111111111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000100111111111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111111101111000111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000000011111111011111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000010001111000000011111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111110111111111 -> 10
	1111111111110100110011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100000011111111001111111111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110001111100001111111001001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111111101111000111111111 -> 10
Generación 44  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111101111000111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000000000001111110111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110100111111111111100111111111 -> 10
	1111111111110000111100001111111111101111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111111000111111111111110011111111 -> 10
	1111111111110011111100001111111111111111 -> 10
	1111111111001110111111111111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000111111111111101000011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111101111000110111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111110111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111111111110000111111111111100111111111 -> 10
	1111111111110000111111111111001111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
