Generación 0  
	0000111100001010010010001111111111110101 -> 10
	0010000010000000111100000000111100001000 -> 10
	1111111100001111011111111111110010000011 -> 10
	1111000011111111111111111111000011001110 -> 10
	0001111100100100111111111000111111000000 -> 10
	0010000000000100111111111010100111101000 -> 10
	1001011001101111010011111111000000111111 -> 10
	0011011100001111000100011000000011111111 -> 10
	0001000110000000111010001111100011111111 -> 10
	1111010011111010111100000010111110001111 -> 10
	1111000011111111111111111111000011000010 -> 10
	1111010011111011111110001111111110000111 -> 10
Generación 13  
	0001000111111000111111111000100011111111 -> 10
	0000111100001010010000001111111111110001 -> 10
	0000111111111001000000011111111111110001 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111010011111010111100000101111110001111 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111000011111111111111111111000011001110 -> 10
	0010000000001111111111110011011111111111 -> 10
	1111000011111111111111111111000011001110 -> 10
	0001111100100100111111111000111111000000 -> 10
	1111111100001111111100011011111110000011 -> 10
	1111111100101100111111110000100000001000 -> 10
	1111000011111111111010010001111111110010 -> 10
	0000111100001011110000001111111111110101 -> 10
	0000111100001010010011111000111111110001 -> 10
	0001010111111111001000001111101111111000 -> 10
	1010001100001111000000001111001100001111 -> 10
	1111010111110000111101000000110010011111 -> 10
	0000111100000000111110001111101111110001 -> 10
	1111010011111000000100001010011111111111 -> 10
	0000111111110101111110001001111100001111 -> 10
	1111010011011000111100000101111110001111 -> 10
	0000111100000000111110011111111111110001 -> 10
	0011101000001111010011111111000000001111 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111001101110000111111111001111111110011 -> 10
	1111000011111111111111111111000011001110 -> 10
	1111111100001111111100000011111111110001 -> 10
Generación 14  
	0000111111111001000000011111111111110001 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111010011111010111100000101111110001111 -> 10
	1111000011111111111111111111000011001110 -> 10
	1111000011111111111111111111000011001110 -> 10
	1111111100101100111111110000100000001000 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000011111111111111111111000011001110 -> 10
	0000111100000000100011110010010111110001 -> 10
	0000111100001010010000001111111111110001 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000011111111111111111111000011000010 -> 10
	1000110011110010010011111111111100000000 -> 10
	0000111100001010010000001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111010011111000000100010000000010011111 -> 10
	1010000100000000111100000000111100000000 -> 10
	1010001100001111000000001111001100001111 -> 10
	1111111100001111000100011011111111110011 -> 10
	1111010011111000000100001000000010001111 -> 10
	1111111100001111111100000011111111110001 -> 10
	0000011011111001000000000000111111110010 -> 10
	1111000110111111001111110000111111110010 -> 10
	1111011011111010111101000110000000001111 -> 10
	1111011110011111000111111111000010011111 -> 10
	0000111000001111010010001111111111110001 -> 10
	1000110011110010010011111111111111110000 -> 10
	0001000111111000111111111000100011111111 -> 10
	1111000011111111111011000001111111110010 -> 10
	1111111101001111000000010000000010000011 -> 10
Generación 15  
	1111000011111111111111111111000011001110 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000011111111111111111111000011000010 -> 10
	1000110011110010010011111111111111110000 -> 10
	0001000111111000111111111000100011111111 -> 10
	0000111100000000111110011111111111110001 -> 10
	1111111100001111111100000011111111110001 -> 10
	1111000011111111111011000001111111110010 -> 10
	1000111100111111111111111000111111111000 -> 10
	0010000101000010111100000000111100000000 -> 10
	0000111111111001000000001010011111110001 -> 10
	1111011000001111111111100001111100000000 -> 10
	1111010011111110111111111111111111111111 -> 10
	1010000100000000111110001111001011110000 -> 10
	1111010011111111111111111111000011001110 -> 10
	1111011000001111111111110011111111111000 -> 10
	0000111100001010010010001111111111110001 -> 10
	0000111100001010010000001111111111110011 -> 10
	0000111100000000100011111111000010010001 -> 10
	0000111100001111010011111111111111110001 -> 10
	0000111100001111111110010001111111110001 -> 10
	1000111100111111111110011111111111110000 -> 10
	0010000000001111111111110011011111111111 -> 10
	0000111100001010010000001111110011110001 -> 10
	0001000111111000111111111000100011111111 -> 10
	1111011000001111111111110011111100000000 -> 10
	1111010011000010000110001111111111110000 -> 10
	1111111100001111001111110001101010000011 -> 10
	1111000011111111111111111000011111111110 -> 10
	1001111111110001111111110000111100011111 -> 10
	1000110011111010010011111111111100000000 -> 10
	0000111100001010010011111000111111101101 -> 10
	1111011000001111111111110011110010001000 -> 10
	1111010011111000111100001111111110001111 -> 10
	0000111100001010010000011111000010010001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1010000100000000111110001111001111110000 -> 10
	0000111100001010010000001111111111110001 -> 10
	0000111100001010010000001111111111110000 -> 10
Generación 16  
	1001111111110001111111110000111110001111 -> 10
	1111000011111111111111111111000011000010 -> 10
	0001000111111000111111111000100011111111 -> 10
	0000111100000000111110011111111111110001 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111010011111111111111111111000011001110 -> 10
	1111011000001111111111110011111111111000 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111011000001111111111110011111100000000 -> 10
	1111000011111111111111111000011111111110 -> 10
	0000111100001010010000011111000010010001 -> 10
	0000111100001010010000001111111111110001 -> 10
	1111000011111111111111111111000011001110 -> 10
	1111000011111111111111111111000011001110 -> 10
	1001111111110001111111110000111110001111 -> 10
	0001000111111000111111111000101011111111 -> 10
	1111000011111111100110001111111111110010 -> 10
	0010000000000010111100000000111100001000 -> 10
	0000111101100000111100001111111111110001 -> 10
	1111111100001111111100000011111111110001 -> 10
	1111000011111111111011000001111111110010 -> 10
	1111000111111111000011110000111111110010 -> 10
	1001111111110000111110100100100010001111 -> 10
	0000111111110101111110001001111100101111 -> 10
	0010111100000000111110011111111100000000 -> 10
	1111010111110000111101000000111111000001 -> 10
	0011101111111111000011111111000000001111 -> 10
	1111100001001111111111110001111111000010 -> 10
	0000110011111111011010100001111111110101 -> 10
	1001111111110001111101110000111110001111 -> 10
	1111011000001111111111110011111100000000 -> 10
	1111010111110000111101000000111111100001 -> 10
	1110000000000000111111111111000011001110 -> 10
	1010000000001111111111110011111111111000 -> 10
	1111010011110100000000001111011111111111 -> 10
	1111000000001111010011110000000011001110 -> 10
	1111111011111000000100001010001010001000 -> 10
	0000111100001111011110011111111111110001 -> 10
Generación 17  
	0000111100000000111110011111111111110001 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111011000001111111111110011111111111000 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111000011111111111111111000011111111110 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000011111111100110001111111111110010 -> 10
	1111000111111111000011110000111111110010 -> 10
	1111111100001111111100000011111111110001 -> 10
	0000111100001111111110010001111111110001 -> 10
	1001111111110001111111110000111100011111 -> 10
	0000111111111001000000011111111111110001 -> 10
	1010000100000000111100000000111100000000 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000111111111111101111100111111110010 -> 10
	1111011111111111000011110000111111110010 -> 10
	1111000111111111001111111011111111110010 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111111100001111111111001111111111110001 -> 10
	1000111100111111111111111000111111111000 -> 10
	1000111100111111111110011111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	0000111100001010010000001111111111110001 -> 10
	1111010011110000111101000000110000011111 -> 10
	0011111101001111111101111111111100001111 -> 10
	1111111100101100111111110000100000001000 -> 10
	0000111111110001000010011111111111110001 -> 10
	1111111100000000111110001111111111110001 -> 10
	0000111101100000111100001111111111110001 -> 10
	0010111101001111111100001111101110001111 -> 10
	1111000011111111111010010001111111110010 -> 10
	0010000001000000111111111011111111110010 -> 10
	0011000100001111000011111111000000001111 -> 10
	0000111100001111011111110110001010000001 -> 10
	0000111100000101111111111111000010001101 -> 10
	1111111100001111111100000011111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	1010000000001111111111110110001010001000 -> 10
	1111010011110000111110001010111111111111 -> 10
	0000111111111001111110011111111111110001 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111010011111110111111111111111101111111 -> 10
	1111010011111110111111001010011111111111 -> 10
	1111010011111111111111111111001111101110 -> 10
	1111111100001111111111111011111111110010 -> 10
Generación 18  
	1111010011111110111111111111111111111111 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111111100001111111100000011111111110001 -> 10
	1001111111110001111111110000111100011111 -> 10
	1111011111111111000011110000111111110010 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	1111111100001111111111111011111111110010 -> 10
	1111100001001111111111110001111111000010 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111101100000111100001111111111110001 -> 10
	1111111100001111011111111111111111110001 -> 10
	1111111100001111111110010001111111110001 -> 10
	1111000010000000111011111111000011001110 -> 10
	1111010011111111111111111111000011001110 -> 10
	1111011000001111111111110011111100000000 -> 10
	0000111100001010010010001111111111110001 -> 10
	1110111101001111111101101111111100001111 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111111100001111111100000011111111110001 -> 10
	0000111100001010010000001111111111110000 -> 10
	1010000000001111111111110011111111111000 -> 10
	1111011100001010010000001111111111110010 -> 10
	1001111111110101111111111111111100001111 -> 10
	1111111100001111111110010001111111110001 -> 10
	1111111110001111111100001111111111110001 -> 10
	0000111100001111011111101111111100000001 -> 10
	1001111111110001110011110000111110001111 -> 10
	0000111100000010111110011111111111110001 -> 10
	1111111100001111111111111011111111110010 -> 10
	1111111100001111111111001111111111110001 -> 10
	0000111100001111111110010001111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111000011111000000100001010111111110010 -> 10
	1111111100001000111110100011111111110001 -> 10
Generación 19  
	1111010011111110111111111111111111111111 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111111100001111111100000011111111110001 -> 10
	1111011111111111000011110000111111110010 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	1111111100001111111111111011111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111011111111111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111111100001111111111111011111111110010 -> 10
	0000111100001111111110010001111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111000111111111000011110000111111110010 -> 10
	1001111111110001111111110000111110001111 -> 10
	1000111100111111111111111000111111111000 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	1000111100111111111110011111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	0000111111111000100100001111111111110001 -> 10
	0000111101111111111111111111001111110001 -> 10
	0010111100001111111110010001111111110001 -> 10
	1000111100111111111111111111111001110000 -> 10
	1000111100001111111100001111111110001111 -> 10
	0011101000001111010011111111001111110001 -> 10
	0011010011110000111101001111111111110001 -> 10
	1111000000001111111000101111111111111010 -> 10
	1111111100001111111110001111011100000010 -> 10
	1111111111110011111111110100111110001111 -> 10
	0000111100001111000000001010111111110000 -> 10
Generación 20  
	1111010011111110111111111111111111111111 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111011111111111000011110000111111110010 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	1111111100001111111111111011111111110010 -> 10
	0000111100001111000000001111111111110000 -> 10
	0000111100001111111110010001111111110001 -> 10
	1000111100001111111100001111111111110001 -> 10
	1111000111111111000011110000111111110010 -> 10
	1001111111110001111111110000111110001111 -> 10
	1000111100111111111111111000111111111000 -> 10
	0010111100001111111110010001111111110001 -> 10
	0011101000001111010011111111001111110001 -> 10
	0000111100001111000000001010111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111011000001111111111110011111100000000 -> 10
	1111111110001111111100001111111111110001 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000011111111111111111111000011001110 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111011011111111000111111111111111111001 -> 10
	1111000111111111000011110000111110000110 -> 10
	0000111100001011000000001111111111110000 -> 10
	1111111100001111111110010001111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	0000111100000000111110011111111100000000 -> 10
	1111110010001111111111001111111111110001 -> 10
	0000111101100000111100001111111111110001 -> 10
	1111010011111111111111111111111111111011 -> 10
	1001111111110011111111110100111110001111 -> 10
	1111111100001111010011001111111111110001 -> 10
	1111000111111111000011110000111111110010 -> 10
	1001111101100000111111110000111110001111 -> 10
	1111111110001111111100001111001111110001 -> 10
	1111111100101100111111001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001100111111110001 -> 10
	1111000010110101111100001111111111110001 -> 10
	1111000111111111000011110000111110001110 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111010011111110111111111111111111110111 -> 10
	0000111100001111010011111111111111110001 -> 10
Generación 21  
	0000111100001111010011111111111111110001 -> 10
	1111011111111111000011110000111111110010 -> 10
	1111111100001111111111001111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111111110001111111100001111111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	1001111101100000111111110000111110001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001100111111110001 -> 10
	1111000010110101111100001111111111110001 -> 10
	1111111100001111011111111111111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	1111010011110000111110001010111111111111 -> 10
	1111000011111111111111111111111111110010 -> 10
	1000111100001111111100001111111110001111 -> 10
	1111111100001111111100001111000100000001 -> 10
	0000111100111111111110011111111111110000 -> 10
	1000111100001111111100001111111110001111 -> 10
	0000111100001111111111111111000011110001 -> 10
	0000111100000000111110011111111100000000 -> 10
	1001111111110001111111110000111100011111 -> 10
	1111111100001111111100000011111111110001 -> 10
	1111000011111111111111111111000011001110 -> 10
	1111000011111111111111111111000011001100 -> 10
	1111111101000000010000001111111110000001 -> 10
	1111011111110001111111101111110111110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	1111000011111111111111111111001111110010 -> 10
	1111111100001111111111111111111101110001 -> 10
	1111111100001111111111111011011111110001 -> 10
	0000111100001111111110010001111111110001 -> 10
	1111000110001111111100001111100011110001 -> 10
	1111011111110010010011110000111111110010 -> 10
	1101111100001111111111001111111111110001 -> 10
	1111111100001111111111110011111101110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000011011111111000111111111111111110000 -> 10
	1111111100001111111111100100100010110001 -> 10
	1111111100011100111111111011111111110010 -> 10
	0000111100001111000000001111111111110000 -> 10
Generación 22  
	1111111110001111111100001111111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	1111111100001111011111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111100001111000100000001 -> 10
	0000111100000000111110011111111100000000 -> 10
	1111111100001111111100000011111111110001 -> 10
	1111000011111111111111111111000011001100 -> 10
	1111000110001111111100001111100011110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111010011111110111111111111111111111111 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111000111111111000011110000111111110010 -> 10
	1111111100101100111111001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1000111100001111111100001111111110001111 -> 10
	1000111100001111111100001111111110001111 -> 10
	1111111100000000111101001111111111110001 -> 10
	1111111100001111111111111011111111110010 -> 10
	0010111101001111111111111111111100001111 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111111100000000111110001111111111110001 -> 10
	1111000100000000111111110000111100000000 -> 10
	1111111100001111111100001111111111110001 -> 10
	0000111101100000111101001111111111110001 -> 10
	1111110011111000111111110000111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1000111100001111111100001111111110001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100000001111100010001 -> 10
	0000111100001111010011111001111111110001 -> 10
	1111111100011111011111111111111110100101 -> 10
	1111111100001111111111001111111111111111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111111111111111111111111101011 -> 10
	1111111100000000111110001111111111110001 -> 10
Generación 23  
	1111000011111111111111111111111111110010 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1000111100001111111100001111111110001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111001111111111111111 -> 10
	0000111100001111111111111111000011110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	1111010011111111111111111111111111111011 -> 10
	1111111100001111111111111111111110100101 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111111100001111111111001111001111110001 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111000111111111000011110000111110000110 -> 10
	1111111100000000111110001111101111110001 -> 10
	1111111100001111111000001111111011110001 -> 10
	1111111100001111111111001111111111110010 -> 10
	1111111100001111111111110011111111111011 -> 10
	1111000011111111111111110001111111110010 -> 10
	1111111100001111111111111111111110110001 -> 10
	1111011111001111111100000011111100001010 -> 10
	1111111100001111111101001111111111111111 -> 10
	1111111100011111111110001111111111110001 -> 10
	1111111100001111111101111111111111110001 -> 10
	1111111100001111111111001111111111110001 -> 10
	0000111100001111111100000001111100001000 -> 10
	0000111100001111111110001111111111110000 -> 10
	1001111111011111000000001111111111110000 -> 10
	0000111100001111010000001111111111110001 -> 10
	0000111100000000111110011111111111110001 -> 10
	0000111100001111111111111111001111110001 -> 10
	1111111100001110111110010001111111110001 -> 10
	1111111110001111111100001111001111110001 -> 10
	1000111000001111111100001111111110001111 -> 10
Generación 24  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111111100001111111111111111111110110001 -> 10
	0000111100001111111100000001111100001000 -> 10
	0000111100001111111110001111111111110000 -> 10
	0000111100001111010000001111111111110001 -> 10
	0000111100001111111111111111001111110001 -> 10
	1111111100001110111110010001111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111010011111110111111111111111111111111 -> 10
	1111111100000000111111111111111110100001 -> 10
	1111111100001111011111101111111111110001 -> 10
	1111111100001111111111110001111111110001 -> 10
	1111111100001111111100001111100011110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1100111111111001000000001011111111111111 -> 10
	1111000011111111111111111111001111110010 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111010011111111111111111111111111111011 -> 10
	1111111100001111111111111111111111100001 -> 10
	1111111100001001111111110000111111110001 -> 10
	1111010011111000111111111111111100001111 -> 10
	1111011111111111000011110000111111110010 -> 10
	1000111110100001111100001111111111110011 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111011111100010010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1001111111110001111111110000111110001111 -> 10
	1111010011111001111111110000111110001111 -> 10
	1111111100001111111110010001111111110001 -> 10
	1111111100001111111111001111111100001111 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111111100001101111111001111111111110001 -> 10
	1111111100000001111111001111111111110001 -> 10
	1111111100000011111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111010000001111111111110001 -> 10
	1111111100001100010011111111111111110001 -> 10
Generación 25  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111110110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111001111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	0000111100001111010000001111111111110001 -> 10
	1111010011111111111111111111111111111011 -> 10
	1111111100001111111111111111111110100001 -> 10
	1111000111111111000011110000111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111000011111111111111111011111111110010 -> 10
	0000111100001100110011111111111111110001 -> 10
	1111000111111110111111111100111111110001 -> 10
	0000111100000000111110011111111100000000 -> 10
	1111111100001111011111101111111111110001 -> 10
	1111111100001111111111111111111110100101 -> 10
	1111111100110001111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1001111111110101111111111111111100001111 -> 10
	0000111100000000111110011111111111110001 -> 10
	1111011011111000111100001111111100001111 -> 10
	0000111100001011000000001111111100010000 -> 10
	1111011011111111001111111111001111110010 -> 10
	0000111111110011111111110100111110001111 -> 10
	1111111100011111111110001111111111110001 -> 10
	1111111100110001111100001111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111111111111111000001 -> 10
	1000111100001111111110001111111110001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111011111111111000011110000111111110010 -> 10
Generación 26  
	1111111100001111111100001111111111110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111011011111111001111111111001111110010 -> 10
	1111111100001111111111111111111111000001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	0000111100001111010011111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111010011111000111100001111111100001111 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111000001 -> 10
	1000111100001111111100001111111110001111 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111000000001001 -> 10
	1000111100001111110011110000111110001111 -> 10
	1111111100001111111111001011111111110001 -> 10
	0010111011111111111111111111111100001111 -> 10
	1111111100000000011111101111111111110001 -> 10
	1111011000001111111111110011111111110001 -> 10
	0000111100001111111111111111111111110000 -> 10
	1111111100001111111101111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111011011111111111100001111111111110001 -> 10
	1111111100001111111111111111111110001001 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1000111100001111111110111111111110001111 -> 10
	1111010011111000111111111111111100001111 -> 10
	1111010011111000111100001111111100101111 -> 10
Generación 27  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111000111111111111111100001111 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111111111111110001111111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	1111111100000001111111001111111111110001 -> 10
	1111111100001111111110011111111111110001 -> 10
	1111111111110001111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111010000001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111111111111111111111111111111 -> 10
	1000111100001111111100001111111110001111 -> 10
	1111111100001111111111110001111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111011111111111000011110000111111110010 -> 10
	1101111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111100101 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111000111111111111111111101111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111000001 -> 10
	1111010011111000111111110000111111110001 -> 10
Generación 28  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111000111111111111111100001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111000111111111111111100001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100111011000011110000111111110001 -> 10
	1111111100001110010011101111111111110001 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111110001111111111111111111111110001 -> 10
	1111111100001111111100001111100011110001 -> 10
	1111111100001111111111001111111111111111 -> 10
	0000111100001111111110001111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111000000000001111111110001 -> 10
	1111111100000000111100001111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111111111111000111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 29  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111111111111000111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111101001111111111111111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111011100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100101111111111111111111111110001 -> 10
	1111111100101111111111001111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111110001111111100001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111100001111111100001110 -> 10
	1111111100001111111110001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111110001111111110001 -> 10
	1111111100001111111110001111111111110000 -> 10
	1111111100001111111111110111111111110001 -> 10
	1111111100001111111111111100111111110001 -> 10
	1111111100001001111100011111111111110001 -> 10
	1111111100001111111110001111111111110001 -> 10
Generación 30  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
