Generación 0  
	0000111110001111111100001111111111110000 -> 10
	1111000011111111100000001111111111111111 -> 10
	1111111111111111000111111111000011110000 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	0100111111111111000010001111111111110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111100000001010111111111111 -> 10
	1000111111111111100000001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111111111100001111111111111000 -> 10
	0100111111111111111100001111111111110000 -> 10
	0000111100001111100100001111111111111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111111111111111000111111111011111110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	0001111111111111111111111111000011111111 -> 10
	1111100011110100111100001111111100001111 -> 10
	1111111111111001111100001111000011111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111111001111100001111111100011111 -> 10
Generación 32  
	0000111111111111111100001111111111110000 -> 10
	0000111100001111111111111111000111111111 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111000011111111100000001111111111111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	0100111111111111000010001111111111110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111111001111100001111111111111111 -> 10
	0001111111111111111111111111000011111111 -> 10
	1111100011110100111100001111111100001111 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111111001111100001111111100011111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111100001111111100101111111111110010 -> 10
	1111111111110001111100001111000011111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111101001111111100001111111111111111 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111000011111111111101001111001111111111 -> 10
	1111111111110010111100001111111111111111 -> 10
	1111000111111111111111111111000011111111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	0000111100001111100111111111000111111111 -> 10
	1111000111111111100000001111111111110001 -> 10
	1111111111111111111100001111111100011111 -> 10
	0000111101110001111100001111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	1111111111111111100000001111111111111111 -> 10
	0100111111110001111100001111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
Generación 33  
	0100111111111111111100001111111111110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111111111100000001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	0000111110001111111100001111111111110000 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111000111111111111100001111111111111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	0000111111111111111100011111111100110100 -> 10
	1111111111111111000111111111000011110000 -> 10
	0000111100001111111100001111111111110000 -> 10
	0000111111001111111111111111000111111111 -> 10
	1111111111110000010000001111000011110000 -> 10
	1111000111111111100000001111111111110111 -> 10
	0000000000101111100011111111000011111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111110001111100001111111111111111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111111111111111111100001111011111111111 -> 10
	1111111111111111111100001111111111111100 -> 10
Generación 34  
	1111111111111111111100001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111000111111111111111111111000011111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110100111100011111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111111001111100001111000011111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111100011111111111100001111111100001111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111000111111111111100001111100011111111 -> 10
	1111111111111111111100011111111111111111 -> 10
	0000111111110001111100001111111111111111 -> 10
	1111111111110000011100001111111111110001 -> 10
	1111111111110011111100001111111111110100 -> 10
Generación 35  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100011111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111111100001111111111111111111100011111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111111111000111111111000011110000 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111110011111 -> 10
	1111111111111111111100001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111000011111111111100001111000011111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111100001111111100001111111111111100 -> 10
Generación 36  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100011111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111100 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111111111110001111100001111111111110000 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111111111100001111100011111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111001111100111111111100011111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	0000111100001111111111111111000011111111 -> 10
	0001111111111111111111111111111111111111 -> 10
	1111111111110100111100001111111111111000 -> 10
	1111111111111001111100001111111111111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100000100000011111111 -> 10
	0100111111111111111100001111111111110000 -> 10
Generación 37  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100011111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111100 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100000100000011111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110001111100011111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111110001111100001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	0001111111111111111111111111000011111111 -> 10
	1111111111111111111100101111000011111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111111111010111111111000 -> 10
	1111111111111111100000001111111111111111 -> 10
	0000111101110001111100001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	0000111111111111111100001111000011110000 -> 10
	1111111111111111111100001111111110011111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111100000001111111111111111 -> 10
	1111111111110001111111111111111111111111 -> 10
	0000111100001111111100011111111111111111 -> 10
	1111111111111111111100001111100011111111 -> 10
	1111111111110100111100001111111111110011 -> 10
	1111111111111001111100001111111111111111 -> 10
Generación 38  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111110001111100011111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111111111111100001111100011111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111111111111111111100001111100011111111 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111110100111100011111000011111111 -> 10
	1111111111111111111111111010111100111111 -> 10
	1111111111111111111100001111111100011110 -> 10
	1111111111110001111100001111111111111111 -> 10
Generación 39  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111100001111100011111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100011111100011111111 -> 10
	1111111111111111111110001111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111001111111100001111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1000111100001111111111101111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111100000001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
Generación 40  
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	0000111111111111111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111110100111100001111111111111111 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111111111110001111100001111111111111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000111100001111111100001111111111111111 -> 10
	0000111111111111111110001111111111111111 -> 10
	1111100011111111111111111111000100001111 -> 10
	1111111111111111100011111111110111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111100011111111100011111111111111111 -> 10
	1111111111111111111110001110111111111111 -> 10
	1111111111111111111110001111111101111111 -> 10
	1111111111111111111100001111111111111111 -> 10
Generación 41  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111100011111111110111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111111100001111111111111100 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100011111111111111111 -> 10
	1111111111111111111100001111111111111000 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111000111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100111111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
Generación 42  
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111100011111111110111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111111111111100011111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111001111111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 34.409022

	Evaluaciones: 49152
