Generación 0  
	1111111111110111001010001111111111110110 -> 10
	1001101011110000000011111111111111110001 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111111111110111001010001111000010000010 -> 10
	1111111111110111000000000011010001110110 -> 10
	1111111111110111001010011111111111110110 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111011011111111111100011111010010001100 -> 10
	1111111111110110101100000001111100100110 -> 10
	1111111111110111001001000101111111110110 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111111111110110111100001101111100100110 -> 10
	1100111011110111011101010001111111110110 -> 10
	1100100000010001011101010001111111110110 -> 10
	1101111111111111011000001111111111110110 -> 10
	1101000011110111000111110111111111110110 -> 10
	1111111111110111001000001111110111110010 -> 10
	1111000011111111111100011111010000101100 -> 10
	1111111110100001001011110000110011110100 -> 10
	1011000011111111000011110000010000000001 -> 10
	0110010111111111111100000100111111110011 -> 10
	0001000111111001000011111111111111000000 -> 10
	1111111111110111001000001111111111110010 -> 10
	1100111111110100111100001000010011110110 -> 10
	1111111111111111111101011001000010001110 -> 10
	0000011011111111000000101111111011110110 -> 10
	1111111111110111000000000011010001110110 -> 10
	1111011011111111111100011111111110001110 -> 10
	0000100011111111000000101010100010011111 -> 10
	1110010111111111100111000100111111111111 -> 10
	1111000011110110111100001101111100000000 -> 10
	1111000011110000111100011111010000101100 -> 10
	1111111111110111000000000111111001110110 -> 10
Generación 13  
	1111111111110111001010001111111111110110 -> 10
	1001101011110000000011111111111111110001 -> 10
	1111111111110111000000000011010001110110 -> 10
	1111111111110111001010011111111111110110 -> 10
	1001101011110000000011110000111111110001 -> 10
	1011000011111111000011110000010000000001 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111111111111111101011001000010001110 -> 10
	1111000011110110111100001101111100000000 -> 10
	1111000011110000111100011111010000101100 -> 10
	1111111111110111001010001111000010100110 -> 10
	1111111111110110101100000001111100100110 -> 10
	1111000011110010000011110111111100000000 -> 10
	1011000011111111000011110000010000000001 -> 10
	1111001010001000111100001111111100101000 -> 10
	1111001010001000111100001111111100100000 -> 10
	1111111011111111111101011000010011110000 -> 10
	1111111011111111111101011000010011110000 -> 10
	1111111110100010010000001111111111110100 -> 10
	1111111111110111001010001111111111110110 -> 10
	0110010111111111111100000100111111110011 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111011111111001011111111010001110110 -> 10
	1111111111110011000011110000111111111100 -> 10
	0001111111110000111110001111111111110111 -> 10
	1111111111110111000000000001111100100110 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111100011100111110000111111111000 -> 10
	1111011011111111111100011111001100101100 -> 10
	1111111011110110111100001011010001110110 -> 10
	1001111111000011111111110110000100001111 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111111111111111111101011000010011110110 -> 10
	1111000011111111111100011111010000101100 -> 10
	1111111111110110111111110111111100100110 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110111001000001111111111110010 -> 10
	1001101011110000000011111111111010100001 -> 10
	1111111111110110111100111111111100100110 -> 10
	1111000011110010000000010000011010001111 -> 10
	1111111111110010000010011111001010100110 -> 10
	1111111111110111001010001111011111110110 -> 10
	1111111001011100111111110101111111110110 -> 10
	1111111100010001000011110000111111111100 -> 10
Generación 14  
	1001101011110000000011111111111111110001 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111000011110110111100001101111100000000 -> 10
	1111000011110010000011110111111100000000 -> 10
	1111001010001000111100001111111100100000 -> 10
	1111111110100010010000001111111111110100 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111111110011000011110000111111111100 -> 10
	0001111111110000111110001111111111110111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110110111100111111111100100110 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111110111001010001111000010000010 -> 10
	1111111111110111000010001111111111110110 -> 10
	1111011011111111111100011111111100001110 -> 10
	1111111111111111111101010000100111111101 -> 10
	1111011011111111011100010000010011110110 -> 10
	1111111111110001001010001111000010100110 -> 10
	1111111111110010001011111111011010100100 -> 10
	1111000011110010000000110111111100000000 -> 10
	1111100011110110000000111111111100100110 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111111111110111000000000011110001110110 -> 10
	1111111111111111111101000100101111111101 -> 10
	1111111111110111001000001111110111110010 -> 10
	0000111111110000010000001111111111111001 -> 10
	1111111111110010000000110001001011110001 -> 10
	1111111111110110111100001001111100100110 -> 10
	1111000011011100111111110101111111110110 -> 10
	1111111111110110001010001111000010000000 -> 10
	1111111111110111001010001111000010000010 -> 10
	1111111111110010001011111111011011111100 -> 10
	0000011011111111000000101111111111000110 -> 10
	0001010011110011000011110000001000001000 -> 10
	1111111111100100111111110000111111111000 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111111111111111111100111100011100001111 -> 10
	1111000011110010000000100111111100000000 -> 10
Generación 15  
	1001101011110000000011111111111111110001 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111001010001000111100001111111100100000 -> 10
	1111111110100010010000001111111111110100 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111111111110110111100001001111100100110 -> 10
	1111111111110111001010001111111111110110 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111111111111000001101011111111100101111 -> 10
	1111111111110010001011111111010010110000 -> 10
	1111000011110010000000000000111111001111 -> 10
	1111111111110111000000000001111100100110 -> 10
	1111000010110000111100000000111111110001 -> 10
	1111000011111011001000011111111111110000 -> 10
	1111011011111111111100011111011111110010 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111111110100001001011110000110011110100 -> 10
	1111111111000011111111110110000111110110 -> 10
	1111111111110111001001011000011111110110 -> 10
	1111111111111111000000101111111111110110 -> 10
	1111111111110010001011111111010010111000 -> 10
	1111111010001000111100001111111100100000 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111111110001000111000001111111111110010 -> 10
	1111111111110011000011110000111111101100 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111011111000000011110000111111111100 -> 10
	1111111111110010000011110000011010101000 -> 10
Generación 16  
	1111111111110111001000001111111111110010 -> 10
	1111001010001000111100001111111100100000 -> 10
	1111111110100010010000001111111111110100 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111100010001000011110000111111111100 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111111111110010001011111111010010110000 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111111110001000111000001111111111110010 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111011111000000011110000111111111100 -> 10
	1111000011110010000011110111111100000000 -> 10
	0001111111110000111110001111111111110111 -> 10
	1111111111110111000010001111111111110110 -> 10
	0000111111110000010000001111111111111001 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111000011111111111100011111010000101100 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111000011110010111100000000100010001111 -> 10
	1111111111110010001011111111111111111001 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111111111110110011010001111111111110110 -> 10
	0110010111111111111100000100111111110011 -> 10
	1111111111010000111100000000010011111111 -> 10
	1111111111011111111111110010111111111111 -> 10
	1111001010001000111100001111111100101000 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111000011111111000000011111111100101100 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111111100111111110110000000101111 -> 10
	1111111111110111001000001111111111110110 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110110000011110111111100000000 -> 10
	1111011011111000001011111111111011110001 -> 10
	1111111111110010010011110000111111111100 -> 10
	1111000011110010000000000000111111001111 -> 10
	1110010111111010111100000000100010001111 -> 10
	1111111111110010001011111111010000101000 -> 10
Generación 17  
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111110010001011111111010010110000 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111111110001000111000001111111111110010 -> 10
	1111111011111000000011110000111111111100 -> 10
	1111000011110010000011110111111100000000 -> 10
	0000111111110000010000001111111111111001 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111111111010000111100000000010011111111 -> 10
	1111111111011111111111110010111111111111 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110010010011110000111111111100 -> 10
	1111000011110010000000000000111111001111 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111111111010000111100000000111110101111 -> 10
	1111111111110010001011111111011011111100 -> 10
	1111111111111100111111110110000000001111 -> 10
	0001000011111111000011110000010000000000 -> 10
	0001000011111111000011110000010100100000 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111000010110000111100000000111111110001 -> 10
	0000111111110110000100001111111111111001 -> 10
	1111111111011111111111110011010000001111 -> 10
	1111000011110010000000111111000010000000 -> 10
	1111011011111111000010011111111110000110 -> 10
	1111010000011111000000000100111111110000 -> 10
	0001000011111111000011110000010000000000 -> 10
	1111111111110011000011110000111111011100 -> 10
	1111111011111001000011110000111111111100 -> 10
	1111111111110010000000000000111111001111 -> 10
	1111000011110010111000000000100010001111 -> 10
	1001101011110000000011111100111111110001 -> 10
	1111111111111000001101011111111100101111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111011111111111110011010000011111 -> 10
	1111100011111111000011110000111111111100 -> 10
	1111111111011111111111110011010000001111 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111000011111111111100011111010000001100 -> 10
Generación 18  
	1111111111110011000011110000111111111100 -> 10
	1111111011111000000011110000111111111100 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111111111011111111111110010111111111111 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110010010011110000111111111100 -> 10
	1111111111111100111111110110000000001111 -> 10
	0001000011111111000011110000010000000000 -> 10
	0001000011111111000011110000010000000000 -> 10
	1001101011110000000011111100111111110001 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000011111111000000011111111100101100 -> 10
	1111111111110111000010001111111111110110 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111000011111011001000011111111111110000 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111111011111111111110011010000001111 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111111111111111111101010100101111111111 -> 10
	1001101011110000000011111111111111110001 -> 10
	1111011011110010000000011111011111110010 -> 10
	1111111111110111001000010000001000001010 -> 10
	1111111111110010010011110000111111111100 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111111110111001011110001111111110000 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111011111111010000000000010011110000 -> 10
	1111111110100000001111110000111111111100 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111011111010000001111111111111001 -> 10
	1111111111110110011011111110000000110110 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110111001010001111111111110100 -> 10
	1111111100010001000011110000111111011100 -> 10
	1111000011110010111100000000100010000111 -> 10
	1111111111111111011011110000111111111100 -> 10
	1111111111111111101000110000010011111111 -> 10
	1111111111110011000011110000111001111100 -> 10
Generación 19  
	1111111111110011000011110000111111111100 -> 10
	0110111111110000010000001111111111111010 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110010010011110000111111111100 -> 10
	1111111111111100111111110110000000001111 -> 10
	0001000011111111000011110000010000000000 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110010111100000000100010000111 -> 10
	1111111111111111011011110000111111111100 -> 10
	1111111111111111101000110000010011111111 -> 10
	1111000011110010000000000000111111001111 -> 10
	1111111111110011000011110000111111011100 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111111111111111101000100111111110010 -> 10
	1111000011110010111100001000010011110000 -> 10
	1111111111010000111100000000111110101111 -> 10
	1111111111110010000000000000111111001111 -> 10
	1111111111110010001011111111111111111001 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111111111111111100100101111111111001111 -> 10
	1111111011110010000000111111111111110110 -> 10
	1111111111111111011000001111111111110110 -> 10
	1111111110111111000000011111111111111100 -> 10
	1111100011111111101000000000010011111111 -> 10
	1111000011110010000001000000010100001111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110010000000000000111110001111 -> 10
	1111111111110001000011110000111111111100 -> 10
	1111000011110010000000000000100010001111 -> 10
	1111000011111011001000011111111111110010 -> 10
	1111000011011111111111110010111111111100 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111100000001100000000000100010001111 -> 10
	1111111111111111101000000111111111111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111000011110010000000011000100010001111 -> 10
	1111111111111011111111110011010000110010 -> 10
Generación 20  
	1111000011110011000011110000111111111100 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111111111101000110000010011111111 -> 10
	1111000011110010111100001000010011110000 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111100011111111101000000000010011111111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111011111111111110010111111111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110010001011111111011011111100 -> 10
	1111111011111001000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	0000111111110000010000001111111111111001 -> 10
	1111111111110111001000001111111111110010 -> 10
	1111111100010001000011110000111111111100 -> 10
	1111111111110010000011110001111111110001 -> 10
	1111111111111111000000000000010011111111 -> 10
	0001000011111111000011110000010000000000 -> 10
	1111111110100000001111110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111100010001000011110000111111011100 -> 10
	1111111111111000001101011111111100101111 -> 10
	1111101011111111111100010000001000001000 -> 10
	1111000011110010000001000000111110001111 -> 10
	1111111111110111001010001111111111110100 -> 10
	1111111110100000111111110000111111111100 -> 10
	1111111111011111111111100000010011111111 -> 10
	1111111111110011000011110000010000000000 -> 10
	1111000011110110111100001101111110101111 -> 10
	1111111111111111011011111111111100101100 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111010011111000000011100000111111001111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110010000000000000111111001111 -> 10
	1111000011110010000000011111111110001111 -> 10
	1111111111111111000000000000010011111111 -> 10
Generación 21  
	1111000011110011000011110000111111111100 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111011111111111110010111111111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	0001000011111111000011110000010000000000 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111011111111111100000010011111111 -> 10
	1111111111110011000011110000010000000000 -> 10
	1111000011110110111100001101111110101111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110001000011110000111111111100 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111000111111111101011110000010011111111 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111000011110010000000000000111111001111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000111110011100010000000111111111111 -> 10
	1111111111111111111000000000010011111111 -> 10
	1111111110100000111011110000111111111100 -> 10
	0000111111110000010010001111111111000001 -> 10
	1111000111111111000011110000010000111111 -> 10
	1111111111111111000000011111100011111111 -> 10
Generación 22  
	1111111111011111111111110010111111111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111110001000011110000111111111100 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000011110011111111110000111111111100 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111110010010011110000111111111100 -> 10
	1111111111111100111111110110000000001111 -> 10
	1111111111111111101000000111111111111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111111111111111100110001111010011111111 -> 10
	1111111111110011000011110000111111111111 -> 10
	1111111111111111111101010100101111111111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000011110010000000000000111111001111 -> 10
	0001000011111111000011110000010000000000 -> 10
	1111110111111111000011110000111111111100 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111110010000000000000111111001111 -> 10
	1111111111110010000000000000111111001111 -> 10
	1111111111111111011011110000111111111100 -> 10
	1111000011111111111110001101111111111111 -> 10
	1111000011111111101000000000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111011111111100011111110011111111 -> 10
	1111111111111111001011110100010011111111 -> 10
	1111111111111111111111111111111111111101 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111101000000000010010101111 -> 10
	1111000011111000111100001100111111001111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110010011011000000111111111111 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111100110001111010011111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111000011111111011011110000111111101111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111100011111111111000000000010011111111 -> 10
	1111111111110010010011110111111111111111 -> 10
Generación 23  
	1111111111110011000011110000111111111100 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000011110011000011110000111111111100 -> 10
	1111111111111111011011110000111111111100 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111111111111111111111111101 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111110010010011110111111111111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111110011010111110000111111111100 -> 10
	0001000011111111000011110000010000000000 -> 10
	1111111111110101000010001111111111111111 -> 10
	1111000011111111011011110000111111001111 -> 10
	1111111111111000001101011111111100101111 -> 10
	1111111111110010000000010000111111111111 -> 10
	1111111111111111100100101111111111001111 -> 10
	0000111111110000010011111111111111111101 -> 10
	1111000111111111101011110000010011111111 -> 10
	1111111111111111011011111111111100001100 -> 10
	1111111111110111000000001111111111110010 -> 10
	1111111111111111101000010100111111111111 -> 10
	1111111111111111011010001111111111110111 -> 10
	1111111111111111011011110000111111111100 -> 10
	1111000011110000000011101111111111111100 -> 10
	1111111111110010000000000000111111000011 -> 10
	1111111111111011011010001111111111111111 -> 10
	1111111111111111101000000000011111111111 -> 10
	1111111111110100111101001111101100001111 -> 10
	1111111111111111000011110001111111111100 -> 10
	1111101011111111010011110000111111111111 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111011011111111111111101100 -> 10
	1111111111111111111100010000111011111111 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111111111110011010111110000111111111111 -> 10
	1111111111110001001100001111111111111111 -> 10
Generación 24  
	1111111111111111011011110000111111111100 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111111111111111111111111101 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111110010000000010000111111111111 -> 10
	1111101011111111010011110000111111111111 -> 10
	1111111111111111111100010000111011111111 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111111111011111111111110010111111111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111001011110100010011111111 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111000011111111111110001101111111111111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111100011111000111111110000111111111000 -> 10
	1111000011111111000010011111111111111100 -> 10
	1111000011111111111110001101111111111111 -> 10
	1111111111110011001111111111111111111111 -> 10
	1111111111111111101000010100111111111111 -> 10
	1111111111111111011011111111111100110110 -> 10
	1111111111110101000011101111111111111111 -> 10
	1111111111110011101000000000010011111111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111010111111111111100010000111111111111 -> 10
	1111111111111111011011110000010011111111 -> 10
	1111100011110000000011111111111111111101 -> 10
	1111111111110100111111110000100001001111 -> 10
	1111100011111100111111110000111111111000 -> 10
	1111111111111111010011111111111100101100 -> 10
	1111111111111111011011110000111111111100 -> 10
	0000101011111111111100011111111111111101 -> 10
	1111111111111111000011110000110011111111 -> 10
	1111111111111111000001110001111111111111 -> 10
Generación 25  
	1111111111111111111111111111111111111101 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111110010000000010000111111111111 -> 10
	1111101011111111010011110000111111111111 -> 10
	1111111111011111111111110010111111111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111000011111111111110001101111111111111 -> 10
	1111000011111111111110001101111111111111 -> 10
	1111111111111111101000010100111111111111 -> 10
	1111111111110101000011101111111111111111 -> 10
	1111111111110100111111110000100001001111 -> 10
	1111100011111100111111110000111111111000 -> 10
	1111111111111111000011110000110011111111 -> 10
	1111111111110101000010001111111111111111 -> 10
	1111111111111111000011110001111111111100 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111110001000011110000111111111100 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011110011111111110000111111111100 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111011111111111000000111111111111 -> 10
	1111111111111111000011000000110011111111 -> 10
	1111100011111100111111110000111111111000 -> 10
	1111111111111111111101011111111111001111 -> 10
	1111111111111111101000000000011101111111 -> 10
	1111111111110010000000000000111111111000 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111000011111111111110010001111111111111 -> 10
	1111100011111000111100001111111111111000 -> 10
	1111111111111111100011110000010011111101 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111110101000011101111111111111111 -> 10
	1111111111110111010000001111111111111111 -> 10
	1111000011110010001011111111111111111111 -> 10
Generación 26  
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111000011111111111110001101111111111111 -> 10
	1111111111110101000011101111111111111111 -> 10
	1111111111110101000010001111111111111111 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111000011110011111111110000111111111100 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111000011111111111110010001111111111111 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111110101000011101111111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111000011110011000000001111111100000000 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111001011110100101111111111 -> 10
	1111111111111111111111110100111111110110 -> 10
	1111111111110010001011111111111111111111 -> 10
	1111111111111010000000000000111110001100 -> 10
	1111111111111111011011110000111111111110 -> 10
	1111111111110011000011110000111100000000 -> 10
	1111111111111111101000111111111111111111 -> 10
	1111111111110011000011110000111111000000 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111000011110011111111110000111111111100 -> 10
	1111000011111111111110010001111111011111 -> 10
	1111111111110010000000001000010011111111 -> 10
	1111111111110011000001010000111111111111 -> 10
	1111000011111011001000001111111111110010 -> 10
	1111111111110001001011110111111111111111 -> 10
	1111111111111111101000001111100011111111 -> 10
	1111111111011111111011111111111100101111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000000001101111111111111 -> 10
	1111111111110010000000010000111111111111 -> 10
	1111111111110011000011110000111111111100 -> 10
Generación 27  
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111000011111011001000001111111111110010 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111110111010000001111111111111111 -> 10
	1111111111110011001111111111111111111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111111111011000011111111110001111 -> 10
	1111000011111111111011111111111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111111100010000111111111111 -> 10
	1111111111111111000000110000010011111111 -> 10
	1111111111111111000011111111110011111111 -> 10
	1111111111011111000011110010111111111111 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111110001001100001111111111111111 -> 10
	1111111111011111111111110001111111111111 -> 10
	1111111111111111011011110000010011111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	0110111111111111100000000000111111111111 -> 10
	1111111111111111111000010000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111111111100001101 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111000011110010000000000000111011001111 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111111111000001110001111111111111 -> 10
	1111111111110010111011111111111110001111 -> 10
Generación 28  
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111111111001000000000111111110010 -> 10
