Generación 0  
	1111111111111111111100001111000110110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111100011111000111111111000 -> 10
	1111111111111111000011111111001011001100 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111100100000001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111010111111111000010001111111111111100 -> 10
	1111111111111111010011111111000011001111 -> 10
	1111111111111111111111111111100110101111 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111000011111111001011110000 -> 10
	1111111111111111000011111111000011011111 -> 10
	1111111111111111111111111111000011110111 -> 10
	1111111111111111111111111111000010000111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111011111111000011110000 -> 10
Generación 30  
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111011111111000011110000 -> 10
	1111111111111111000011111111000010000000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000111111111111111110000 -> 10
	1111111111111111101011111111000011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111110011111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111111111110000 -> 10
	1111111111111111010111111000111111111111 -> 10
	1111000000001111000011111111100011111111 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000000111111000011111000 -> 10
	1111010111111111000011111111000011110000 -> 10
	1111111111111111010010001111111011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111000000010010011111001011001100 -> 10
	1111111011111111000011111111000011110010 -> 10
Generación 31  
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000111111111111111110000 -> 10
	1111111111111111101011111111000011110000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000000111111000011111000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111000011111111000110101111 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111111111111111100011111000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111111111111101000000001111 -> 10
	1111111111111111000011111111000001110000 -> 10
	1111111111111111000111111111000111110000 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111111111111111100011110001 -> 10
	1111111111110000010011111111000011110000 -> 10
	1111111111111111000011111111000100001111 -> 10
	1111111111111111010011111111000100111111 -> 10
	1111111111111111000010001111111111111111 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111111111111111000000001000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111000110001110 -> 10
	1111111111111111110011111111000011110000 -> 10
	1111111111111111010011111111111011110000 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111000011111111001011111000 -> 10
	1111111111111111000011111111000011110010 -> 10
	1111111111111111000011111111000011110000 -> 10
	1100111111111111101011111111000011110000 -> 10
	1111111111111111000011111111001111111110 -> 10
	1111111111111111000011111111001010010000 -> 10
Generación 32  
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111111111111111100011111000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000111111111000111110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111000011111111001011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1100111111111111101011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111111111111111010011111111000011111000 -> 10
	1111111111111111010011111111000011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111101011111000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111000011111111000111111000 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111000011111111100011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111000011001110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000111111000 -> 10
	1111111111111111111111111000111111110001 -> 10
	1111111111111111110011111111111011110000 -> 10
	1111111111111111000011111111001111110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
Generación 33  
	1111111111111111000011111111000111110000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111000011111111100011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000111111111111111110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111100011111000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111111111111111000000001000 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111100011111111000011111000 -> 10
	1111111111111111111111111000111011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111000111110001110 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111000011111111000110110000 -> 10
	1111111111111111000011111111100011110000 -> 10
	1111111111111111000011111111000011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 26.25687

	Evaluaciones: 39936
