Generación 0  
	1111001000011111010010001111111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111111000011001010011111101111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000011001000011110000001011111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111111110000010011111001111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111000000001111111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100011100111111111111111111111111 -> 10
	1111111011111111010011110000111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111001011111100001111111111111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111111100010000111111111111111111111111 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111001000010011101000011001111111111111 -> 10
	1111111101100000001111111111111111111111 -> 10
	1111111011111111111111110000111111111111 -> 10
	1100010011111111010011111111111111111111 -> 10
	1111011111011111000011111111111111001111 -> 10
	1111111101111111101011110001111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000000010001111111111101111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111001000001111111111111100110111111111 -> 10
	1111100011110000010011111001111111111111 -> 10
Generación 27  
	1111111100010000111111110000111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111000000001111111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111100011110000010011111001111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010011010011110000111111111111 -> 10
	1111111100001000000011110000111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111111100001111111011111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000011000111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111011111111010011110000111111111111 -> 10
	1111000000001111111111111111111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111100011111111101011111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111100011111111111111111111111111001111 -> 10
	1111011000010010111111111111111111111111 -> 10
	1111111100011111000011111001111111111111 -> 10
	1111001000010010111100001000111111111111 -> 10
	1111111101110011000111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111001010011111001000111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111111101110000010011111001111111111111 -> 10
Generación 28  
	1111111101110010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111100011110000010011111001111111111111 -> 10
	1111001000010011010011110000111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111000000001111111111111111111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111100001001000011110000000011111111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000111110001111111111111111111111111 -> 10
	1111111011111111111111111001111111111111 -> 10
	1111111100011011111111111111111111111111 -> 10
	1111100011111111101011111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111101110010111111111111000000011111 -> 10
	1111000011111111010111111111111111001111 -> 10
	1111111000001111111111111001111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111101010010111111111111111111111111 -> 10
Generación 29  
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111100011110000010011111001111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111000000001111111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111100011111111101011111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111000011111111010111111111111111001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001011111111111111111111111111111111 -> 10
	1111100011111111101011111111111111111111 -> 10
	1111000011111111111111111111101111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111111111111111000111111001111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111111010011110001111111111111 -> 10
	1111100011111111101011111111111111111111 -> 10
	1111111111110000011111111001111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111101100000001111111111111111111111 -> 10
	1111111101011111000011111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111010000000110111111111111 -> 10
	1111111101011111111111111111111111111111 -> 10
	1111100011111111111111110001111111111111 -> 10
	1111001011111111111111111111111111111111 -> 10
	1111001100011111000011110001111111111111 -> 10
	1111111100011000111111110000000011111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000010010111111111111111111111001 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111001000010010111111111001111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111111110001111111111111101111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001100001111111111111111101111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000011111001111111111111111111111 -> 10
Generación 30  
	1111001000010010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111101011111111111111111111111111111 -> 10
	1111001011111111111111111111111111111111 -> 10
	1111111100011000111111110000000011111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111100011100111111111111111111111111 -> 10
	1111000011111111111111111111111000001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100011000111111110011111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111101010000111111111111111111111111 -> 10
	1111000011111111101011111111111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111000111110001111111111111111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111111101011111000111110000001011111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000111111001111111111111 -> 10
	1111111101110011111111111101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
Generación 31  
	1111111111111111000111110000111111111111 -> 10
	1111001011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111111101011111000111110000001011111111 -> 10
	1111111111111111000111111001111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111101010010111111111111111111111111 -> 10
	1111001000011111111111111111111111111111 -> 10
	1111111100010010111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000011111111111111111111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111111101011111111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111100011111111000011110111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000011111100111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111111100011000111111110000000011111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111010000000110111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
Generación 32  
	1111111111111111000111111001111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111100010010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111100011000111111110000000011111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111101011111000011111111111111111111 -> 10
	1111111111111111010010001111111111111111 -> 10
	1111100011111111101011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111110001110111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111111000111111001111111111111 -> 10
	1111111000010010111111111110000011111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111111000011111100111111111111 -> 10
	1111111000010010111111111110000011110011 -> 10
	1111001010001111111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001111110010111111110101111111111111 -> 10
	1111111000010010111111111110001111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111100011000111111110000000011111111 -> 10
	1111111111111111000111110011111111111111 -> 10
	1111111100001111111011111111111111001111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111111101011111111111111111111111111111 -> 10
Generación 33  
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111101011111000011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111111111111000111111110111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111101011111111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111100011000111111111111111111111111 -> 10
	1111001011111111111111110001111111111111 -> 10
	1111111100011111111111110000111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111000001111111111111111111111111111 -> 10
	1111111111111111000111111110111111111111 -> 10
	1111111111111111000011111100111111111111 -> 10
	1111111100000001010011111111111111111111 -> 10
	1111111101011111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
Generación 34  
	1111111111111111000111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000011111100111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111100010010111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001010001111111111111111111111111111 -> 10
	1111111100011000111111110000000011111111 -> 10
	1111111101011111111111111111111111111111 -> 10
	1111100011111111111111110000111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111001000001111111111111111111111001111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111110000010011110000111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111100011010111111111001111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000010011111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111100011111111111111111111111111001111 -> 10
Generación 35  
	1111111111110000000011111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000010011110000111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	0100111111111000111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111111111111111000111111001111111111111 -> 10
	1111111100011111111111111100000011111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111111111000110011110000001111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111000111111000111111111111 -> 10
	1111111111111010100011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111001010001111111111111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111111111111111000111110011111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111111111111111000111110001111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 29.956051

	Evaluaciones: 41984
