Generación 0  
	1111000100000000111111110001111111110000 -> 10
	1111000111111111111111111111111101011111 -> 10
	1010111111111111111110011111111111110000 -> 10
	1111000111111111111111111110111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111010011111111110111110010 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000011111111111111110001111110001111 -> 10
	0000111111111000111111111111111101001111 -> 10
	1111110111110100111100001111111111111111 -> 10
	1111111111111111000011111000011100001111 -> 10
	1111000011111111111111111110111100111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111111111110001111101011111 -> 10
	0000111100100000111111111111111101001111 -> 10
	1111111111111111111110011001111110001111 -> 10
	1111111111110100111100101111111100011111 -> 10
	0010111111111010111111110010111111111111 -> 10
	0000100011110000111111110000111111111111 -> 10
	0010111111111111111111110001111111111111 -> 10
	0000000011111111111111111111111101011111 -> 10
	1111000111111111111110011111111111111111 -> 10
	1111111100101111000011111001110000001111 -> 10
	1111111111110110000011111111110100011111 -> 10
	1111111111110110111111110010011110011111 -> 10
Generación 30  
	1111111111111111000011111001111110001111 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111010011111111111111110010 -> 10
	0011111111110000111111110010111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1100111111111111111111111111111101011111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111111111110001111110001111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1111111111111111000011110000111111101111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111111111111110111100001111111100001111 -> 10
	0010111100000001111111110001111111111111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000111111111111000001111111111111111 -> 10
	0010111111111111111110011111111111111111 -> 10
	0101000011111111000011110000111111111111 -> 10
	1111000011111111000011110001111110011111 -> 10
	0010111111111111111111110001111111111111 -> 10
	0010111111111010111111110001111111111111 -> 10
	0000100011110000010011111111111111111111 -> 10
	1111111111110100111100101111111100011111 -> 10
	0010111111111111111111110001111100001111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000011111111111111110010000100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	0010111111111111111111110001111111111111 -> 10
	1111111111111111000011111001111100001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	0011000011111110111111010000111111111111 -> 10
	1111000011111111100111110000111100111111 -> 10
	0011111111111111000011111010111111111111 -> 10
	0010111111111111111111110001111111111111 -> 10
	1111111111111111000011110000111111101111 -> 10
	1111000011111111111100010001111101011111 -> 10
Generación 31  
	1111000011111111010011110000111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1100111111111111111111111111111101011111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111111100010001111101011111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111111111111111000011111000011100001111 -> 10
	1111000011111111111111110001111110011111 -> 10
	1111111111110100111100101111111100011111 -> 10
	1111000011111111111111110001111110001111 -> 10
	0010111111110010111111110000111111111111 -> 10
	1111111111111000000011111101111100001111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000111111111010011111111111111111111 -> 10
	1111111111111111110011110000111111101111 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111111111111111111001011111 -> 10
	1111111111111111000000111000111100011111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000011111111000011110000111111110011 -> 10
	1111111100100000111111101111111100011111 -> 10
	1111000111111111111111111111111101111111 -> 10
	0010111111111111111111110001111111111111 -> 10
Generación 32  
	1111000111111111111111111111111101001111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111110011 -> 10
	0010111111111111111111110001111111111111 -> 10
	1111000011111111111111110001111110001111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1111000111111111111110011111111111111111 -> 10
	1111000100000000000011111111111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1010111111111111111110011111111111110000 -> 10
	1111000011111111110011111111111111110010 -> 10
	1111111111110100111100101111111100011111 -> 10
	1111111110000000111100101111111100001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111000011111111111101111111 -> 10
	1111000011111111111111110010000100001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111110011111111111111110010 -> 10
	1111000111111111000011111111111101001111 -> 10
	1111000011111111000011110000111100111111 -> 10
	1111000011111111010011111111111110001111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111010011111111000011110011 -> 10
	1111000011111111010011111111111111101111 -> 10
	1111111111111111000011111111111101101111 -> 10
	0010111111111010111111101111111111111111 -> 10
	1111111111111111010111110001111111111111 -> 10
	1111000111111111111111110010111111111111 -> 10
Generación 33  
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111110011 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111101111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111000011110011 -> 10
	1111000011111111000011111111111111111111 -> 10
	0000111100000000000011111111111111110000 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0010111111111010111111110010111111111111 -> 10
	0010111111111111111111110001111111111111 -> 10
	1111111111111111110011110000111111101111 -> 10
	1111000111111111000011111001111111111111 -> 10
	1111000111110010011110011111111111111111 -> 10
	1111000111111111000011111111111101001111 -> 10
	1111000011111111000111111111111101011111 -> 10
	1111111111111111000011111000111110001111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111000011111001111111111111 -> 10
	0000111100100000111111111111111101001111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111111111110001111111111111 -> 10
	1111000011111111010011111111000011010011 -> 10
	1111000111111111111110011111111111111111 -> 10
	1111111100101111111111110000111111110011 -> 10
	1111000011111111000011110111111100111111 -> 10
Generación 34  
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111101111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111000000011110000111111111111 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111001111111111000011110000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000111111111111110011111111111111111 -> 10
	1111111111111111010111110000111111111111 -> 10
	1111000111111111111011111111111101001111 -> 10
	1111000011111111010011111111111111110011 -> 10
Generación 35  
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111110001111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111111001111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1011111111111111111111111111111111111111 -> 10
	1111111111111111111100001000111111111111 -> 10
	0010111111111111010011111111111100001111 -> 10
	1111000111111111111111110001111111111111 -> 10
	1111000111111111111110011111111111111111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111111111111010111100000000111111111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111111111110100000011111111111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111111100100000111111111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111100101111111111111111111100001111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111000000011110111111111111111 -> 10
	1111000011111111000011111110111111111111 -> 10
	1111000011111111101111110001111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111111100100000111111111111111111111111 -> 10
	1111000111111111111011111111111101001111 -> 10
	1111000011111111010011111111111110111111 -> 10
	1111000111110000011011111111111101001111 -> 10
	1111000111111111100011110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
Generación 36  
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1011111111111111111111111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111101111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111100111111111111100001111111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111000011111111111111110010111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111000011111111000011110000111111001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111000111111111111111110001111111111111 -> 10
	1111000100000000000011111100111111111111 -> 10
	1111000011111111000011110000111111101111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000111110000111111111111 -> 10
	1111000011111111010011111111111111001111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111011111111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111000011111111111100001111 -> 10
	1111000011111111111111110001111111111111 -> 10
Generación 37  
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111001111111111000011111111111111111111 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100111111111111100001111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111110111111111111 -> 10
	1111000111111111111111110010111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111001111111111111 -> 10
	1111000011111111010011110000111111111011 -> 10
	1111111111111111111100000000111100001111 -> 10
	1111000011111111010011111111111111111111 -> 10
Generación 38  
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111001111111111000011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111001111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1110100011110001000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111101011111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100100000111111111111111111111111 -> 10
	1111111111111111111100111001111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111000011111111011100000000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
Generación 39  
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100100000111111111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111000011111111000111110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1011111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111110001111 -> 10
	1111000011111111000111111000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111110011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111110011110000111111111111 -> 10
	1111100011111111000011100000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111110111111111111100000000111111111111 -> 10
Generación 40  
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111110011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111010011111000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000111110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011110101111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111100111111111111100000000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111100001000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
Generación 41  
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111100001000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111100000000111100011111 -> 10
	1111111011111111110011111111111111111111 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111011111000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111100000000111111111111 -> 10
	1111111111111111010011111000111111111111 -> 10
Generación 42  
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111100000000111111111111 -> 10
	1111111111111111010011111000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111010011111000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000111111111000011110000111111111111 -> 10
	1111000011111111000011111111111101111111 -> 10
	1111100111111111111100000000111111111111 -> 10
	1111111011111111110011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011110001111111111111 -> 10
Generación 43  
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111100000000111111111111 -> 10
	1111111111111111010011111000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111100011111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111101000000111111111111 -> 10
	1111111111111111010111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000111111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111111111100011111100111111111111 -> 10
	1111111111111111111111111111111101111111 -> 10
	1111000011111111000100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111100000000010000000111111111111 -> 10
	1111011111111111000011111111111111111111 -> 10
Generación 44  
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111100011111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111101000000111111111111 -> 10
	1111111111111111010111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111100011111100111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111111000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111111111110001111101011111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100000111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111110011110000111100011111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
Generación 45  
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100011000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111000011111111111100111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 39.393427

	Evaluaciones: 52224
