Generación 0  
	1111111111110000010001001100111111110100 -> 10
	1111001010011000000011111100111100000000 -> 10
	1111001011110000010001001111000100010101 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111000001000000111111000011111000 -> 10
	0111111100001111111100001111000000001111 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111111100001111110011110010111111111111 -> 10
	1111111111111001000011001111010111111111 -> 10
	0000100011110100000011110001000111111111 -> 10
	1111111111110000010001001100111101100000 -> 10
	1111111111111111000111111011111110100110 -> 10
	1111111111110000010001001100100011110100 -> 10
	1111111111110110111010011111010111111111 -> 10
	1111111111111001000011000000111100111111 -> 10
	1111001011111111001010001111001010101111 -> 10
	1111000011111011000000101111000011110001 -> 10
	1111111100001101000111111111111101100000 -> 10
	1111111111110000010001010000111101100000 -> 10
	1111111100001100000111111111111101100000 -> 10
	1111111100101111000111101111111111111000 -> 10
	1111111100101111000011110000111101000000 -> 10
	1111111100001111110010010000111111110111 -> 10
Generación 14  
	1111111110000000000111111001111100101111 -> 10
	1111000010000000000011110000111101001111 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111111111111001000011001111010111111111 -> 10
	1111111100101111000011110000111101000000 -> 10
	1111111111110110111010011111010011111111 -> 10
	1111111111011111100111111011111100000000 -> 10
	1111111100001100000111111001111100101111 -> 10
	1111001011111111001010000000010111111111 -> 10
	1111111111110000010001000100100011110000 -> 10
	1111111111110110010001001111111100001111 -> 10
	1111111100001101000111111111111101100000 -> 10
	1001010011110001000011110001111101001111 -> 10
	1111111100001111110011110010111111110111 -> 10
	1111111111001111001111111100111101001111 -> 10
	1111010111111000000011111001111100001111 -> 10
	1111111111110000010001001100111111100000 -> 10
	1111111100101111000111101111111101100000 -> 10
	1111000001000010100111111111000000000000 -> 10
	1111111111000001000010010010000011110000 -> 10
	1111111111110000010001001100100011110000 -> 10
	1111100010101111000001110100111100111111 -> 10
	1111111111110001000011001010111110010000 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111001011111100010011110010111111110000 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000000111101011101 -> 10
	1111111100001100000111111111111101110000 -> 10
	1111001010001111111111001111000011110000 -> 10
	1111111111110000010001010000111101100110 -> 10
Generación 15  
	1111000010000000000011110000111101001111 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110110010001001111111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000000111101011101 -> 10
	1111001010001111111111001111000011110000 -> 10
	0111111100001111111100001111000000001111 -> 10
	1111000011111011000000101111000011110001 -> 10
	1111111110000000111100000001111111001001 -> 10
	1111111111000000111100000001111111110000 -> 10
	1111111100100101000011110001010111111111 -> 10
	1111010111110001000001000001111111111000 -> 10
	0000100011110100000011110001000111111111 -> 10
	1111111100101111000111101111111111111000 -> 10
	1111111111110011000011111010111111000000 -> 10
	1111111101000000111100000000001100001111 -> 10
	1111111111101111111111110000111100001110 -> 10
	0000100000000000111100110010111111111111 -> 10
	1111111111111011000001100000111111110000 -> 10
	1111111110011110111111110000000100000010 -> 10
	1111111100101000111111110010111100001100 -> 10
	0000100011110100000111110000111100011111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111111110000010001001100100011110000 -> 10
	1111111110010000010001001111111110011111 -> 10
	1111111110000000111100000001111101001111 -> 10
	0000111111000000010011110001000111111111 -> 10
	0011110011110100000011110001000111111111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111100100101000011110001001101111111 -> 10
	1111010111100000000111111001111111001111 -> 10
	1111111110001111111110010000000110001111 -> 10
	1111000110000000000011110000111101001111 -> 10
	1111111110000011111100001111000011101111 -> 10
Generación 16  
	1111111110000000111100000000111101001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110110010001001111111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	0111111100001111111100001111000000001111 -> 10
	1111111100100101000011110001010111111111 -> 10
	1111111111111011000001100000111111110000 -> 10
	0000100011110100000111110000111100011111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111110000000111100000001111101001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111000110000000000011110000111101001111 -> 10
	1111111111111001000011001111010111111111 -> 10
	0000100011110101000011110001000111111111 -> 10
	1111111100100101000011110001000111111111 -> 10
	1111111100101111001010001111111111111000 -> 10
	1111001011111111001010000000010111111111 -> 10
	1111000011111011000000101111000000111111 -> 10
	1111111100001111111011111111111101000000 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111100001111110011111010111111110111 -> 10
	1001010011110001000011110001111111111111 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111100001100000111111111111101100000 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111111110000010001110010100011110000 -> 10
	1111111100101111100111110000111101000000 -> 10
	1111111100101111001010001111111111111100 -> 10
	1111111100001111011100000000111101001111 -> 10
	1111111110000000111100000000111101011101 -> 10
	1111111100100111001010000000111100001111 -> 10
	1111111111111011000001100000111111110000 -> 10
	1111101111110000111111111010111111111111 -> 10
	1111111111110100000111111111100111110010 -> 10
	1111111100001100111111111111111101100000 -> 10
	1111111111110000010000000100111100000000 -> 10
	1111111110000000111100000001111111001001 -> 10
	1111001110000000000011110000111101001111 -> 10
	1111111110000000111100110000001100001111 -> 10
	1111111111110111000000001111000011111000 -> 10
	0000100011110100010001001100111100011111 -> 10
Generación 17  
	1111111110000000111100000100111100001111 -> 10
	1111111111110110010001001111111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111111011000001100000111111110000 -> 10
	1111000110000000000011110000111101001111 -> 10
	1111111100100101000011110001000111111111 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111100101111100111110000111101000000 -> 10
	1111111100101111001010001111111111111100 -> 10
	1111111100001111011100000000111101001111 -> 10
	1111111100001100111111111111111101100000 -> 10
	1111111111110000010000000100111100000000 -> 10
	1111001110000000000011110000111101001111 -> 10
	1111001010001111111111001111000011110000 -> 10
	1111111110000011111100001111000011101111 -> 10
	1111111100001100111111111111111101000000 -> 10
	0000110011111111000000011111111111110011 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111101000000111100000000001100001111 -> 10
	1111111110101111111111110000111100001110 -> 10
	1111000011111011000000101111000000001111 -> 10
	1111111111110001000011001111000011110000 -> 10
	1111111111000000111100000001111111110000 -> 10
	1111111111111101111110001100111111111111 -> 10
	1111111111000000111100000001111111110000 -> 10
	0000011111111111111100000011111110001111 -> 10
	1111111110000000111100000000111100000001 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111110000000111100001001010011111111 -> 10
	1111111111111111000100111100110011111000 -> 10
	1111001010001111111110001111000011110000 -> 10
	1111111110000000111100101001010011111111 -> 10
	1111111100000000110100000100111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111001000111100000001111111110000 -> 10
	1111001011010011001000011111000011111111 -> 10
	1111111111111001000011001111010111111111 -> 10
	1111111100110000000110011111010111111111 -> 10
	1111111111110001010011110111111011111001 -> 10
	0000001011110100000011111001111111111111 -> 10
	1111111100101111000011111001000011101111 -> 10
	1111010111111000000000010000111100001111 -> 10
Generación 18  
	1111111110000000111100000100111100001111 -> 10
	1111111111110110010001001111111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000110000000000011110000111101001111 -> 10
	1111111100100101000011110001000111111111 -> 10
	1111111100001111011100000000111101001111 -> 10
	1111111100001100111111111111111101100000 -> 10
	1111001110000000000011110000111101001111 -> 10
	1111001010001111111111001111000011110000 -> 10
	1111111110101111111111110000111100001110 -> 10
	1111111111110001000011001111000011110000 -> 10
	1111111111000000111100000001111111110000 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111001010001111111110001111000011110000 -> 10
	1111111110000000111100101001010011111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111100110000000110011111010111111111 -> 10
	0111111100001111111100001111000000001111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111101111110000111111111010111111111111 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111111111000001000000001111000011110100 -> 10
	1111001011111111001000000011000011111111 -> 10
	1111111110000010111100010000111100001111 -> 10
	1111111111111111000100110101111111110010 -> 10
	1111111100001111011100010100111101001111 -> 10
	0000100011110001000011110001000111111111 -> 10
	1111000111110000000000010100111111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111100101111001010001111111111111000 -> 10
	1111111111110111000000001111000011111000 -> 10
	1111111111111111111111111000001111111111 -> 10
	1111010111110001000001000000111111111111 -> 10
	1111111101010000100011110000111111111111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111111111011000000010100111111110000 -> 10
	1111001111110010100001001111000011110000 -> 10
	1111111100010010111100010000111100001111 -> 10
	1111111100001100111111111111000011111100 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111101001111111101111000111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111101010000101010110000111111111111 -> 10
	1111001011000001000010010010000011111111 -> 10
Generación 19  
	1111111110000000111100000100111100001111 -> 10
	1111111100001100111111111111111101100000 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111111110000010111100010000111100001111 -> 10
	0000100011110001000011110001000111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111001111110010100001001111000011110000 -> 10
	1111111100001100111111111111000011111100 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111110000000111100000100111110001111 -> 10
	0000100011110100000011110001000111111111 -> 10
	1111110011111111000010001111111111110011 -> 10
	1111000111110000000011111001111111111111 -> 10
	0000100011110101000111110000111101001111 -> 10
	1111111110001111100111111001111100001111 -> 10
	1111111111111001000010000000111100011111 -> 10
	0000001011110100000011111001010011111111 -> 10
	1111111111111111000100110101111111110000 -> 10
	1111111110000000111100001100111101111111 -> 10
	1111111111110000111111110001111111101111 -> 10
	1111111110000000111100111111011100001111 -> 10
	1111111100001111111011111111111101010000 -> 10
	1111111101010000100011110000111111111111 -> 10
	1111001110000000000011110000111101000111 -> 10
	1111111110000000111100001001010011110001 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111110000000111100000100110100001111 -> 10
	1111111110000000000011110001111111111111 -> 10
Generación 20  
	1111111100001100111111111111111101100000 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111110001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110001111100111111001111100001111 -> 10
	1111111110000000111100111111011100001111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111110000000000011110001111111111111 -> 10
	1111000111110000000000010100111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111001011111111001010000000010111111111 -> 10
	1111111110000000111100000001111110001111 -> 10
	1111111110111001000010001111010111111111 -> 10
	1111111100001100111110001111000011111100 -> 10
	1111000110000000000011110000111101001111 -> 10
	1111111111111001000011000000111100101111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111100001100111111111111111101000000 -> 10
	1111111110101111111111110000111100001110 -> 10
	1111111100000100111111111111111101010000 -> 10
	1111111110001111110011110010111111111111 -> 10
	1111111110000000111100000100111101101111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000001111110000011 -> 10
	1111111110001111111100110000111111111111 -> 10
	1111111110000000111100101001010011111111 -> 10
	1111111100000100111111111111111101011100 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000110000000000011110000111101001111 -> 10
	1111001010001110111110001111000011110000 -> 10
	1111111111000001000100000000111111111000 -> 10
	1111111100100101000011110001000111111111 -> 10
	1111111111111111111111110101111011101111 -> 10
	1111111101010000111111111000110011111111 -> 10
Generación 21  
	1111111110000000111111110000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111110001111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111110000000000011110001111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111100000100111111111111111101010000 -> 10
	1111111110001111110011110010111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111101111110000111111111010111111111111 -> 10
	1111111110000100100011110000111110011111 -> 10
	1111111100001111111011111111111101000000 -> 10
	1111111110000000111100000000111110011111 -> 10
	1111111111110000111111111000111101111111 -> 10
	1111111100000000111100100100111101100000 -> 10
	1111000111110100000000010100111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111100000001000000010000111100001111 -> 10
	1111111110001111000100000000111101001111 -> 10
	1111111111111111111111111000001111111111 -> 10
	1111111101010000100011110000111111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111111000001000000001111000011111000 -> 10
	1111111110000010111100010000111100001111 -> 10
	1111111111110001000011011111000011110000 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111110000000111111110000111100001101 -> 10
	1111000111110000000011111011111111111111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111110001000111100000100110100001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111111110011000011111010101111110111 -> 10
	1111000111110000000000010100111111111111 -> 10
	1111111111110010100001001111111110001111 -> 10
	1111111111111001000011111100111100101111 -> 10
	1111111100000000000001000000111111111111 -> 10
	1111111110000000111100000100110111111111 -> 10
	0000100111110001000011110001000111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111100001111111011111111111101110000 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110001000000001111000111111000 -> 10
Generación 22  
	1111111100000000111100000100111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111110001111110011110010111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111000111110000000011111011111111111111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111111110010100001001111111110001111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000111111110001111111101111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000111111111000111101111111 -> 10
	1111111111110100000111111111100011110000 -> 10
	1111111110000000111100000100111110001111 -> 10
	1111000111110000111100000101111111111111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111110000000111100000000111110111111 -> 10
	1111111100000000000001000000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111100000000111100000110111111111111 -> 10
	1111111100101000111111110010111100000000 -> 10
	1111000111101110000011111001111111111111 -> 10
	1111111110001111110011111010111101001111 -> 10
	1111111101010000111111111011010011111111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111111110100000011111000111101111111 -> 10
	1111111111110000111111110001100011110111 -> 10
	1111111100001111000011111111111101001000 -> 10
	1111111111110011011111111111010111111111 -> 10
	1111000111110000000011111001111100001111 -> 10
	1111111110001111111100111011111111110000 -> 10
	1111111100101000111111110000111100000000 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111101001111111110001111111111101111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111111110000000111111110111100001111 -> 10
	1111111110000000111100000000111100001111 -> 10
Generación 23  
	1111111100000000111100000100111100001111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111000111110000000011111011111111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000111111111000111101111111 -> 10
	1111000111110000111100000101111111111111 -> 10
	1111111100000000111100000110111111111111 -> 10
	1111000111110000000011111001111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111110000000111100000000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111100000000000001000000111111111111 -> 10
	1111111100001100111111111111111101000000 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000111110000000011111001111101111111 -> 10
	1111111110000000111111110000111100001101 -> 10
	1111111111110011011111111111010111111111 -> 10
	1111111100000000111100010000111111111111 -> 10
	1111111110010100011100000100111100001111 -> 10
	1111001011111111000000101111000011111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111100000000111100100100111101100000 -> 10
	1111111111110110010001001111111100001111 -> 10
	1111000111110000000011110001111111111111 -> 10
	1111001110000000000011110000111111111111 -> 10
	1111111100001111111011111111111101000000 -> 10
	1111111101010000100011110000111111111111 -> 10
	1111111100101111001010001111111111111000 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111000111010001001011111001111100001111 -> 10
	1111111110001111000111111111000011110011 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111100001100111111111111110011111100 -> 10
	1111111111110000111111110000010111111111 -> 10
	1111111010001111111110001111000101001111 -> 10
	1111111110001111000100000000111101101111 -> 10
	1111000111110000000011110001111111110111 -> 10
	1111111110000000111100001000111111111111 -> 10
	1111111110000000111100000001111101001111 -> 10
	1111111111101111111110001111111100001111 -> 10
	1111111110000000111111001111111100001111 -> 10
Generación 24  
	1111111111110000111111111111010111111111 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111100000000111100000110111111111111 -> 10
	1111000111110000000011111001111100001111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111110000000111100000000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111110000000111100001000111111111111 -> 10
	1111111111101111111110001111111100001111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000000111111110111100001111 -> 10
	1111111111111111000111111010111101001111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111110000000111110001111111111111111 -> 10
	1111111100001111000011111111111101010000 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111000111000000111111111111000011111111 -> 10
	1111111110000000111100001111000011111001 -> 10
	1111111110000000111100000001111101001111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110100000111111111100011110000 -> 10
	1111001111101111000011110011111111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111111111111010001001000111111110100 -> 10
	1111111101001111111100000000111101001111 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111000111110000000000001111000011111111 -> 10
	1111111101010000111100111000111111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110101000111111110011010111111111 -> 10
	1111111110000000111100000000111100001111 -> 10
	1111001100101000111111111111111111111111 -> 10
	1111111111110100000111111111100011110001 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111111110110111111111111111110001111 -> 10
	1111111110000000111100001000111101111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111101111000011110100111111111111 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111000111110000000011110001111111111111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111110000000111100110000111100001101 -> 10
Generación 25  
	1111111111110000111111111111010111111111 -> 10
	1111111110000000111100001111111101001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111110000000111100001000111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111101001111111100000000111101001111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111111101010000111100111000111111111111 -> 10
	1111001100101000111111111111111111111111 -> 10
	1111111111110100000111111111100011110001 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000111110000000011110001111111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111111110000111111110000010111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111110010000111100000100111100001111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111100000100111111111111111101010000 -> 10
	1111111111110001000000001111000011110000 -> 10
	1111111110000001000010001111000111111111 -> 10
	1111111111110000000011110001111111111111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111111111110011000000101111111110001111 -> 10
	1111001011111111000000101111000011111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111100100101000011111111000011111111 -> 10
	1111111111110000111111110001111111101111 -> 10
	1111111111110101001011110000111111111111 -> 10
	1111111110000000111100000000111111111111 -> 10
	1111111111111111000111111011111111110000 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111111110000000111100000100111101001111 -> 10
	1111111101011100111111111000111111111111 -> 10
	1111111110000000111100000100110111111111 -> 10
	1111111101010000110000001000111111111111 -> 10
	1111111110000000111100000001111111111111 -> 10
	1111111110000000000000001111001111001111 -> 10
	1111000111110000000011110001111111111111 -> 10
	1111111110000000111100011011010011111111 -> 10
	1111111111110000111100000011111111110011 -> 10
	1111111110000000111100000001010011111111 -> 10
Generación 26  
	1111111101010000111111111000111111111111 -> 10
	1111111110000000111100001000111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111101001111111100000000111101001111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111111101010000111100111000111111111111 -> 10
	1111001100101000111111111111111111111111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111111110000000011110001111111111111 -> 10
	1111001011111111000000101111000011111111 -> 10
	1111111110000000111100000000111111111111 -> 10
	1111111101011100111111111000111111111111 -> 10
	1111000111110000000011110001111111111111 -> 10
	1111111110000000111100000001010011111111 -> 10
	1111111110000000111111001111111100001111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111111100000000111100000110111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111111110010100001001111111110001111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111111111101111000011110000111100001111 -> 10
	1111011010001111111110001111000011111111 -> 10
	1111111110000111000110001111010111111111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111110000000000011110001111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111100001111000011111111111101011111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111111110000111100010010000011111111 -> 10
	1111111110000000111100000001111111111111 -> 10
	1111111110000000111100001111000011110011 -> 10
	1111111110001111000100000000111111111111 -> 10
Generación 27  
	1111111101010000111111111000111111111111 -> 10
	1111111110000000111100001000111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111101001111111100000000111101001111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111001011111111000000101111000011111111 -> 10
	1111111101011100111111111000111111111111 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111111100001111000011111111111101011111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111111110000111100010010000011111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111110101111111111110000111100001111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111111001111111100001111 -> 10
	1111111101010000111111111110111111111111 -> 10
	1111111111110000111111110000010111111111 -> 10
	1111000111110000000011111001111111111111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111110000000111100000001111101001111 -> 10
	1111111111111111000000101111111111110000 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111100000000000011111111111100111111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000000100000101111111111111 -> 10
	1111111101010000111111111000111100001111 -> 10
	1111111110000000111100001111111111111111 -> 10
	1111000111110000111100000101111111111111 -> 10
	1111111110001000111110011111010011111111 -> 10
	1111111101001111111100001110111101101111 -> 10
	1111111110000000000000010000010111111111 -> 10
	1111111101101111110011110000111111111111 -> 10
	1111111101001111111110001111111111001111 -> 10
	1111000111110000000011111111111111111111 -> 10
Generación 28  
	1111111101010000111111111000111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111101001111111100000000111101001111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111111100001111000011111111111101011111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111111110000111100010010000011111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111110000111111110000010111111111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111100000000111100000100111100001111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111001011111111000000001111111100011111 -> 10
	1111111100101111100111111000111100001111 -> 10
	1111111110000000111100001000111111111111 -> 10
	1111111111111111000100000000111111111111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111111101010000111100000100111111111111 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111000111000000111111111111000011111111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111101001111111110001111111111111111 -> 10
	1111111111110000111111111000111101111111 -> 10
	1111111110000000111100000100111111111111 -> 10
	1111111110000000111100011111111111111111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111101011100111111111000111111101111 -> 10
