Generación 0  
	1111000111101111111111111111100000011111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111000111111111111111110011111111101111 -> 10
	1111001111111111111111001111000011111111 -> 10
	1111000111111111101111111111000000001111 -> 10
	1111000100000010111111111111000011111111 -> 10
	1111111111111111111100000000010011111111 -> 10
	1111011100001111111111111111000000111111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000111111010111100101111000011111111 -> 10
	1111000110001111111111110001010000011111 -> 10
	1111000111111111000011111111100000011111 -> 10
	1111000111111111111100010000001000101111 -> 10
	1111000111111111111100001001111100001111 -> 10
	1111000110001111000111111111111111111111 -> 10
	1111000111110010111100011111000000001111 -> 10
Generación 27  
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111100001111000001101111 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111001111111110001111001000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111111111111111111111000001111001 -> 10
	1111000111111111101111111111000000001111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000110001111111111110001010000011111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111110010111100001111111100001111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000011111 -> 10
	1111111111111111111100001111000010101111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111110011110001000000101111 -> 10
	1111100111111111000011111111000000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000000001111000011110000000011111111 -> 10
	1111000111001111111100001111111100001111 -> 10
	1111111111111111111111001111001000001111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111111111001111001111111111001000001111 -> 10
	1111000111111111111111101111000011111111 -> 10
	1101111111111111111111111111000000101111 -> 10
	1111000111111111111111111111000100101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111101111111111100000000010011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111111111001000000001111 -> 10
	1111000111111111101011110001000011111111 -> 10
	1111000111111111111111111111000001111001 -> 10
	1111000100000010111111111111000011111111 -> 10
	1111000110001111111111111111000010101111 -> 10
	1111000111101111111111111111100000011111 -> 10
Generación 28  
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000011111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111110011110001000000101111 -> 10
	1111000000001111000011110000000011111111 -> 10
	1101111111111111111111111111000000101111 -> 10
	1111111101111111111100000000010011111111 -> 10
	1111111111111111111111111001000000001111 -> 10
	1111000111111111111111111111100000001111 -> 10
	1111000111111111000011111111000001101111 -> 10
	1111111111111111111111110000001011001111 -> 10
	1111111111111111111111111111101001101111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111111111111000100101111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111111111111111110000001011001111 -> 10
	1111000111111111111111101111111111111111 -> 10
	1111111100011111111111111111001100001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111111111111111100011111111000001101111 -> 10
	1111111100001111000011111111101000101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	0001111111111111111111111111111100001111 -> 10
	1111000111111111111111110001000000101111 -> 10
	1111000111011111111011110001000011111111 -> 10
	1111000111111111111111111111000100101111 -> 10
	1111000111111111111111110000010001101111 -> 10
	1111111101111111111111111111001000001111 -> 10
	1111111111111111111111111111101001101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100000000010011111111 -> 10
	1111000111111111001000001011000000101111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111111111111111000011111111011100001111 -> 10
	1111111111111111111100001111000011111011 -> 10
	1111000111111111111111111111000011111111 -> 10
	1111000111111111101011110001111111111011 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111111111111111 -> 10
Generación 29  
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111111101111111111100000000010011111111 -> 10
	1111111111111111111111111001000000001111 -> 10
	1111000111111111111111111111000100101111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111111101111111111111111111001000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000111111111111111111111000011111111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111111111111111111111111111101001101111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111011111111111111111111111000000111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111100011111111000001101111 -> 10
	1111111111111111111111111111000001101111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111111111000011110001111000101111 -> 10
	1111000111111111111111111111000011111111 -> 10
	1111111100011111000011111111001100001111 -> 10
	1111111111111111111111111111101001101111 -> 10
	1111111111111111111100000000010010101111 -> 10
	1111000111111111111111111111100000111111 -> 10
	1111111111111111111111111111101001101111 -> 10
	1111111111111111111111110000001011001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111100000000010011111111 -> 10
	1111000111111111111111101111111111111111 -> 10
	1111000111111111111111001111111111111111 -> 10
	1111111101001111000011111111000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111111101111111111100000000010011101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	0001111111111111111111111111000100001111 -> 10
Generación 30  
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111101111111111111111111001000001111 -> 10
	1111111111111111111111111111000001101111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111100000000010011111111 -> 10
	1111000111111111111111101111111111111111 -> 10
	1111111101001111000011111111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	0001111111111111111111111111000100001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	0001111111111111111111111111111100001111 -> 10
	1111111111111111111100000000010011111111 -> 10
	1111111111111111000011111111011100001111 -> 10
	1111111111111111111100001111000011111011 -> 10
	1111111111111111111100000000010011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111111100001111100111111111 -> 10
	1111011100001111001111111111000011111111 -> 10
	0001111111111111111111111111111100001111 -> 10
	1111111111111111111111111111011100001111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111111101001111111111001111000001101111 -> 10
	1111100111111111000011110001000000001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1101111111111111111111111111000000011111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111100111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111100111111111011111111111001100001111 -> 10
	1111100111111111111100001001111100001111 -> 10
	1111111111111111111111110000001010011111 -> 10
	1111111111111111111111111111000011111011 -> 10
	1111000111111111111111000001000000001111 -> 10
	1111000111111111111111111111000001111111 -> 10
	1111111111111111000011111111000000101111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 24.565835

	Evaluaciones: 36864
