Generación 0  
	0011001011111111111111111100100000001111 -> 10
	1111000111111110100011111111101011111111 -> 10
	1000010111111111111100000000111100100001 -> 10
Generación 15  
	0000111111111001111111111111111100100010 -> 10
	1111000111111111111111001100000011111111 -> 10
	1111000111110001111101000000001011111111 -> 10
	0000111100000000001100010000111111111000 -> 10
	1111000010100001111100011101100011111111 -> 10
	1111000111111111111100001111101111111111 -> 10
	0100111100011111111111110110111111111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	1000010111111111111100000000111100100001 -> 10
	0110000111111111000011111111001011110010 -> 10
	0010111101011111000011111111001011110010 -> 10
	0000000010010010111111110000111100001111 -> 10
	1111000111111111111100000001101111111111 -> 10
	1111010111111111111100000000111100100001 -> 10
	0011000011110100111111111000100000001111 -> 10
	0000111111111001111111110000110100010000 -> 10
	1000010111111111111100000000111100100101 -> 10
	0011111101011111111111111100100000001111 -> 10
	1111100011110101111111110000111111111000 -> 10
	1100111111111111111111110001110010000000 -> 10
	1000010111111111111100000001101111111111 -> 10
	1111111111111111111111110001110000011111 -> 10
	0001100000001111111111110010010111110010 -> 10
	1111000111111110100011111111111101001111 -> 10
	1111000111111000111111111010001011111111 -> 10
	0110000111111111000011111111001011110010 -> 10
	1111111110101100111111111111111110111111 -> 10
	1000010111111111111100011111111110100001 -> 10
	1111000111111111111100010010001011111111 -> 10
	1000010111111111111100000000111100101101 -> 10
	1111001000110100111100001111111111110100 -> 10
	1000010111111111111111000000111100100001 -> 10
	0010111101011111000011111111001011110010 -> 10
	1000010111111111111100000000111100100001 -> 10
	1110010111111111111100000000111100111111 -> 10
	1111000111111111000011001111101111111111 -> 10
Generación 16  
	0100111100011111111111110110111111111111 -> 10
	0010111101011111000011111111001011110010 -> 10
	0000000010010010111111110000111100001111 -> 10
	1111010111111111111100000000111100100001 -> 10
	1111000111111110100011111111111101001111 -> 10
	1111111110101100111111111111111110111111 -> 10
	0010111101011111000011111111001011110010 -> 10
	0000111100000000001000011000111111111000 -> 10
	1111000111110010111100011111001111111111 -> 10
	1111000111111110100011111111101011111111 -> 10
	1111000111111110100011111111101011111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	1111111111111111111111110001110000011111 -> 10
	0010000000101111111111110000000000100001 -> 10
	1111010111111111111100000000111110100101 -> 10
	0011111101011110111111111000111111111111 -> 10
	1111111111111111001111110001110000011111 -> 10
	1111000111111111111100101111000011001111 -> 10
	0100100100011111111111110110111111111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	1111100000001111111101000000001011111111 -> 10
	0110000111111111111111111111111011110010 -> 10
	1000010111111111000011111000111100100011 -> 10
	0011111100001110000011111111100000001111 -> 10
	0100111100011111111111110110111111111111 -> 10
	0100010111111111111110001111111100000010 -> 10
	1111010111111111111100000000111100100001 -> 10
	0001000111111111111100101001111100001111 -> 10
	0100010111111111111111000010001011111111 -> 10
	1111000111111101111111111111111101001111 -> 10
	1111010111110101111111111111111110111111 -> 10
Generación 17  
	0100111100011111111111110110111111111111 -> 10
	0000000010010010111111110000111100001111 -> 10
	1111010111111111111100000000111100100001 -> 10
	1111000111111110100011111111111101001111 -> 10
	1111111111111111111111110001110000011111 -> 10
	1111000111111111111100101111000011001111 -> 10
	0100100100011111111111110110111111111111 -> 10
	1000010111111111000011111000111100100011 -> 10
	1111000111111101111111111111111101001111 -> 10
	1111000111111111111111001100000011111111 -> 10
	0011111101011111111111111000111111111111 -> 10
	1111000011110010011000001111000010001111 -> 10
	1111100011110101111111110000111111111000 -> 10
	0000111111100000111111110010111101000000 -> 10
	0110000111111111000011111111001011110010 -> 10
	1111111111111111011111110001110000011111 -> 10
	0100111100011111111110100110111111111111 -> 10
	1111010111111111111100011111100011111101 -> 10
	1111000111110001111101000000001011111111 -> 10
	1111111111111110000011111111000011001111 -> 10
	1111000111111111111101110001000011001111 -> 10
	1111000111110101111111110000111111001111 -> 10
	1111000111110010111100111111001111111111 -> 10
Generación 18  
	0100111100011111111111110110111111111111 -> 10
	0000000010010010111111110000111100001111 -> 10
	1111000111111110100011111111111101001111 -> 10
	1111111111111111111111110001110000011111 -> 10
	0110000111111111000011111111001011110010 -> 10
	1111000111110001111101000000001011111111 -> 10
	0010111101011111000011111111001011110010 -> 10
	0100111100011111111111110110111111111111 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111000111111111111100000001101111111111 -> 10
	1111000111111111111100011111111101001111 -> 10
	1111100011110110111111110000111111111000 -> 10
	0110010011111111000011111111100010001111 -> 10
	0110000111111111000011111111010111110010 -> 10
	0000000010010010111111110000111101001111 -> 10
	0100111100001111111111110110111111111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	0000010110001111101011111111111100001111 -> 10
	1111010111110101111111111111111110111111 -> 10
	1111010111110101111111111111111110101111 -> 10
	1111000111111111111100001111101111111111 -> 10
	0100111100011111111111110110111111110001 -> 10
	0100111100011111111111110110111111111111 -> 10
	0011111101011111111111111000111101001111 -> 10
	0110010011111111000011111111111101001111 -> 10
Generación 19  
	0100111100011111111111110110111111111111 -> 10
	1111000111111111111100011111111101001111 -> 10
	1111010111110101111111111111111111111111 -> 10
	0100111100011111111111110110111111110001 -> 10
	1111000111111111111111001100000011111111 -> 10
	1000111100011111111111110100111111110000 -> 10
	1111111111111111111111110001110000011111 -> 10
	1111111111111111111111110001110000011111 -> 10
	0010111101011111000011111111001011110010 -> 10
	1111010111111000111111111111111110101111 -> 10
	0000111111111111111100111000111111111000 -> 10
	1111000111111111111100000011111111111111 -> 10
	1111000111110010111100111111001111111111 -> 10
	1100111100011111111111111111100011110100 -> 10
	1000010111111111111100000000111100100001 -> 10
	0100111100011111111111110110111111110001 -> 10
	0000111111111111111111111111111100100010 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111111111111110000011111111000011001111 -> 10
Generación 20  
	0100111100011111111111110110111111111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	1000111100011111111111110100111111110000 -> 10
	0100111100011111111111110110111111110001 -> 10
	0000111111111111111111111111111100100010 -> 10
	1111010111110101111111111111111110101111 -> 10
	0110010011111111000011111111111101001111 -> 10
	1111100011110101111111110000111111111000 -> 10
	1111000111111101111111111111111101001111 -> 10
	1100111111111111111100000000001011111111 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111000111111111111111110100001111111111 -> 10
	1111010111110101111100010001111111111111 -> 10
	0100111100001111111111110110111111110011 -> 10
	1111000111111111111100001111101111111111 -> 10
	0100111100001111111111110110111111111111 -> 10
	1111000111111101111111111111111101001111 -> 10
	1111010111110101111111111111111110101111 -> 10
	1111100000001111111101000000001011111111 -> 10
	1111010111111111111100010010000011111111 -> 10
	0000111111111111111111110001111100100100 -> 10
	1111111111111111111111110001110000011111 -> 10
	0001111100001100111111111111111111101111 -> 10
	1001000111111111111100100000111111111000 -> 10
	1111100011110101111111110000111111111000 -> 10
	1111111111111111111111110001111111111111 -> 10
	0100111100011111111111110110111111110001 -> 10
	1111000111111111111111111111000011001111 -> 10
	1111000111111111111110100110101111111111 -> 10
	1111000111111111111110001111101111111111 -> 10
	1110000111111111000011111111111111111111 -> 10
Generación 21  
	0100111100011111111111110110111111111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	0100111100011111111111110110111111110001 -> 10
	1111000111111101111111111111111101001111 -> 10
	1111000111111111111111110100001111111111 -> 10
	1111010111110101111100010001111111111111 -> 10
	0100111100001111111111110110111111111111 -> 10
	1111010111110101111111111111111110101111 -> 10
	1111111111111111111111110001110000011111 -> 10
	1111111111111111111111110001110000011111 -> 10
	0100111100001111111111110001111111111111 -> 10
	1111010111110101111111110000111111111000 -> 10
	1111000111111111111100001111101111111111 -> 10
	0100111100011111111111110110111111111111 -> 10
	1111111101011110111111110000111111111000 -> 10
	1111010111111101111111111111111110101111 -> 10
	1111000111111111111100001111101111111111 -> 10
	0100111100011111111111110110111111110001 -> 10
	1111000111111111111100000001101111111111 -> 10
	1111000111111111111110001111101111111111 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111000111111111111100010010001011111111 -> 10
	0000111111111111111111111000111110010000 -> 10
	0010111101111111111111111111100111110010 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111100011110001111111110100111111111111 -> 10
	1111111111111111100011110010110000011111 -> 10
	0000111111110101111111110001100011110010 -> 10
	0011111101011111111111111000111111111111 -> 10
	1111100111111111111111111111000011001111 -> 10
	1111111111111111111111110001110011110111 -> 10
	1111000111111111111100000000110011001111 -> 10
	1100111100011111111111111111111101011000 -> 10
	1111100011111111111111110000111111111000 -> 10
Generación 22  
	0100111100011111111111110110111111110001 -> 10
	1111000111111101111111111111111101001111 -> 10
	0100111100001111111111110110111111111111 -> 10
	1111111111111111111111110001110000011111 -> 10
	0100111100001111111111110001111111111111 -> 10
	1111000111111111111110001111101111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111111111111111100011110010110000011111 -> 10
	0000111111111111111111111111111100100010 -> 10
	1111100011110101111111110000111111111000 -> 10
	1111010111111111111100010010000011111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0010111101111111000011110110111111110001 -> 10
	1111111111111111100011110000110000011111 -> 10
	0000111111111001111111111111111100100010 -> 10
	1111000111111111111100001111101111111111 -> 10
	0100111100001111111111110110111111110011 -> 10
	1111010111111111111100010010100011111111 -> 10
	1111000111111111111100011111111101001111 -> 10
	1111000111111111111100000011111111111111 -> 10
	1111000111111111111100001100001111111111 -> 10
	1100111111111111111111110100001011111111 -> 10
	1111100011111111111111110000111111111000 -> 10
	1111000111111111000011111111100010101111 -> 10
	0010111101011111111111111000111101001111 -> 10
	1111010111111111111100000000111101000001 -> 10
	0110000111111111111111111111000111110010 -> 10
	1111000111111111111110001100000111111111 -> 10
	1111000111110010111100111111111111111111 -> 10
	1111000111111111111100101111111111001111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111111110001111111111111111 -> 10
Generación 23  
	0100111100001111111111110110111111111111 -> 10
	0100111100001111111111110001111111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001110000011111 -> 10
	0100111100011111111111110110111111111111 -> 10
	1111000111111111111100001111100011111111 -> 10
	1111111111111111111111110001110011110111 -> 10
	0011111101011111111111111000111111111111 -> 10
	1111111111111111111111110001110000011111 -> 10
	1000111100011111111111110100111111110000 -> 10
	0100111100011111111111110110111111111111 -> 10
	1111100011110110111111110000111111111000 -> 10
	1100010011111111111111110100111111111111 -> 10
	0100111100011111111111110100111111110111 -> 10
	0100111100011111111111111111111110111111 -> 10
	1111000111111111111111110110000000101111 -> 10
	1111000111111111111100011111101111111111 -> 10
	1111000111111111111100101111111111001111 -> 10
	0100111100001111111111110110111111111001 -> 10
	1111010111110101111111111111111111111111 -> 10
	1111111111111111111111110001110010011111 -> 10
	1111000111111011111111001111111101001111 -> 10
	1111111111111111101111110000111111111000 -> 10
	0100111111110101111100011111111111110011 -> 10
	1111111111111111111111110001111111101111 -> 10
	0011111101011111111111111111100011111111 -> 10
	1111000111111111111111110001110000001111 -> 10
Generación 24  
	0100111100001111111111110001111111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111111100001111100011111111 -> 10
	0011111101011111111111111000111111111111 -> 10
	1111111111111111111111110001110000011111 -> 10
	1000111100011111111111110100111111110000 -> 10
	0100111100001111111111110110111111111001 -> 10
	1111000111111111111100011111111101001111 -> 10
	0100111100011111111111110110111111111111 -> 10
	0000111111111001111111111111111100100010 -> 10
	1000111100011111111111110100111111110000 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111111111111111000011111111100010101111 -> 10
	1111010111111111111100010010000011111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111111111111111111111110001110100101111 -> 10
	1111111111111101111100010001111111111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	0100111100011111111111110110111111110001 -> 10
	1111000111111111111100011111111101001111 -> 10
	0100111100011111100011110110111111111111 -> 10
	0100111100011111111111110100111111110111 -> 10
Generación 25  
	0100111100001111111111110001111111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111111100001111100011111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111010111111111111100010010000011111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111110001111111101111 -> 10
	0000111111111111111111111111111100100010 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	1111111111111111111111110001110010011111 -> 10
	1111100011110001111111110001111111111000 -> 10
	1111111111111111011111110100111111111111 -> 10
	1111000011110101111100010010000011111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1110000111111111000011111111111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111111111111111111111110001110000011111 -> 10
	1111010111111101111111111111110011111111 -> 10
	1111111110001111111111110110111111111111 -> 10
	1111111111111111111111110001110011011111 -> 10
	1111000111111111111111111111000011001111 -> 10
	1110010111111111111100000001111100101111 -> 10
	1111000011111111000011111110000011111111 -> 10
Generación 26  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111110100111111110000111111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111110001111111101111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111010111111101111111111111110011111111 -> 10
	1111111110001111111111110110111111111111 -> 10
	1111111111111111111111111111100100001111 -> 10
	1111000011111111111100000000001011111111 -> 10
	1111000111111111111100011111111111110111 -> 10
	1111000111111111000111111111010011111111 -> 10
	1111000111111111000011111111010011111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111111111111111111100000001101110011111 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111000111111001111100000000001011111111 -> 10
	1111111111111111111111111101111111110011 -> 10
	1111111111111111111111110001110000011111 -> 10
	1111111111111111111111111111101111111111 -> 10
Generación 27  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111110001111111101111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111111110001111111111110110111111111111 -> 10
	1111111111111111111111111101111111110011 -> 10
	1111111111111111111111110001110000011111 -> 10
	1111111111111111111111111111101111111111 -> 10
	0100111100001111111111110110111111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111000111111111111111111111000011001111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111100011111111111111110000111111111000 -> 10
	1111111111111111000011111111100010101111 -> 10
	1111111100001111111100001111100011111111 -> 10
	1000111111111111111111111111111100000001 -> 10
	1100111111111111111111110100111111111111 -> 10
	1111111111111111111111110100110000011111 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111000111111111000011111111010011111111 -> 10
	1111000111111111111100001111100011111111 -> 10
	1111000111111111111111111111000011001111 -> 10
	0000111111111111111111111111111100100010 -> 10
	1111111111111111000011111111100010101110 -> 10
	1111000111110100111111110000111111111111 -> 10
	0100111100011111111111110100111111111111 -> 10
	0100111111111111111111111111111110000000 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111000111111111000010001111101111111111 -> 10
	1000111111111111111111111111111100000001 -> 10
	1111000111111111111100001110000011111111 -> 10
	1111000111110100111111110000111111111111 -> 10
Generación 28  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111110001111111101111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111111100001111111100001111100011111111 -> 10
	1000111111111111111111111111111100000001 -> 10
	1111000111111111111111111111000011001111 -> 10
	1111000111110100111111110000111111111111 -> 10
	1000111111111111111111111111111100000001 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111000011111111111111110100001011111111 -> 10
	1111111111111111111100010010000011111111 -> 10
	0110111111111111111111111111111111111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	1111000011111111111111111000111110001111 -> 10
	1111000111111111000000011111111111111111 -> 10
	1110100111111111111100001111100011111111 -> 10
	1111111111111111111100000000000011111111 -> 10
	1111111111111111111101110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111111100011111111111111111 -> 10
	0100111100001111111111110110111111111111 -> 10
	1111100111111111111111111111100010001111 -> 10
	1111111111111111111111110001111011111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	0100111100001111111111110000111111011111 -> 10
	1111111111111111111111111111100010010111 -> 10
	1111000111111111000111111111000011111111 -> 10
	1111000111111111111100000000111111111111 -> 10
Generación 29  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	1111111100001111111100001111100011111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111000011111111111111110100001011111111 -> 10
	1111010111110101111111111111111111111111 -> 10
	1111000011111111111111111000111110001111 -> 10
	1111111111111111111101110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111111101111111111 -> 10
	1111000111111111111111111111000011001111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111000011111111111100000000001011111111 -> 10
	1100111111111111111111110100111111111111 -> 10
	1111000111110100111111110010000011111111 -> 10
	1111111111111111111100010001111111111111 -> 10
	1111111111111111111111111101111111110011 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111000111111111111111111111111111011111 -> 10
	1111000111111111000011111111010011111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111111100010010111 -> 10
	1111000111111111111111110110111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111000011110101111111110000111011111111 -> 10
	1111111111111111111111110001111111101111 -> 10
	1111111101011111111100110001111111101111 -> 10
	0100111100001111111111110000111111111111 -> 10
	1111000111111111111111111111111111110111 -> 10
	0100111100001111111111100011111111111111 -> 10
	1111111111111111111101110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
Generación 30  
	1111111111111111111111111101111111111111 -> 10
	1111000011111111111111111000111110001111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000011111111111100000000001011111111 -> 10
	1111111111111111111100010001111111111111 -> 10
	1111111111111111111111111101111111110011 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111111111111111111101110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1000111111111111111111111111111100000001 -> 10
	1111000111111111111100011111111111111111 -> 10
	1111000111111111111111111111111111110111 -> 10
	1111000011111111111100000001101011111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	0000111111111111111111111111111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	0100111100001111111111110110111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111111100000100111111110000111111111111 -> 10
	1111000111111111000111111111000011111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111000011111111111111010010000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110111010011111111 -> 10
	1111010111111111111111110111111111111111 -> 10
	1111111111111111111111110011011111111111 -> 10
Generación 31  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111000111111111000111111111000011111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110111010011111111 -> 10
	1111111111111111111111110011011111111111 -> 10
	1111000011111111111111110100001011111111 -> 10
	1111000011111111111100010010000011111111 -> 10
	0110111111111111111111111111111111111111 -> 10
	1111111111111111111111111111100100001111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111000111111111111111110100111111111111 -> 10
	0000111111111111111100001111000111111111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111100010001111 -> 10
	1111111111111111111111110001111111101111 -> 10
	0110111111111111111100011111111111111111 -> 10
	1111111111111111111111110001111111101111 -> 10
	1111000111111111111111111111100010001111 -> 10
	1111010111111111111111111111101111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111111100000011111011001111 -> 10
	1111000011111111111100000000001011111111 -> 10
	1111000111110100100011111110111111110111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111111111111111111101110001111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
Generación 32  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111000011111111100010001111 -> 10
	1111000111111111111111111111100010001111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111111111111111111111110001111011111111 -> 10
	1111111110001111111111110110111111111111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111111111111111000011111111100010101111 -> 10
	0000111111111111111100001111000111111111 -> 10
	1111000100000100111111110000111111111111 -> 10
	1111111111111111111111111111100011111111 -> 10
	1111111111111111111111111111100010001111 -> 10
	0100111111111101111111111111111111111111 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111000111111111111111110100001011111111 -> 10
	1111000111111111111111111111111111110111 -> 10
	0100111111111111111110001111111111111111 -> 10
	1111000011111111111100000000001011111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111111111111111111111111111010111111111 -> 10
	1111100111111111000011111111100010001111 -> 10
	1111000111111111100011111111111111111111 -> 10
	0100111111111111111111110100111111111111 -> 10
Generación 33  
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111111100011111111 -> 10
	1111000111110100111111110000111111111111 -> 10
	1111000011111111111100000000001011111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111111111111111111111111111010111111111 -> 10
	1111000111111111100011111111111111111111 -> 10
	1111000111111111111111110100111111111111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111000011111111111111111111111101001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111101111111111111 -> 10
	0000111111111111111100011111000111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111000011001111 -> 10
	1111111100000100111111110000111111111111 -> 10
	0001111111111111111111111111110011111111 -> 10
	0100111100001111111111110000111111111111 -> 10
	1111000111111111111111110100111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111100001111000111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 27.579656

	Evaluaciones: 39936
