Generación 0  
	1111111111111111111111111000000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111111111110010 -> 10
Generación 39  
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111000010000000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111101001111000011110000 -> 10
	1111111111111111111100001111111111110010 -> 10
	1111111111111111111100111111001011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000001001111000011110000 -> 10
	1111111111111111000000111111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100011111111111110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111000011110010 -> 10
Generación 40  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111000 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111111111111100001111000010000000 -> 10
	1111111111111111111100001111000011110001 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000010001111 -> 10
	1111111111111111000100001111000011110010 -> 10
	1111111111111000101011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 41  
	1111111111111111111100001111000011111000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011110010 -> 10
	1111111111111111111100001111000011111100 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111111100001111000011111000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111001011111111000011110010 -> 10
	1111111111111111000001111111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000010111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111110101111111111111111000011111111 -> 10
Generación 42  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111101001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000001011111111000011110011 -> 10
	1111111111111110001100001111000011110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111111101111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111111111111000011110001 -> 10
	1111111111111111111111111111000011110010 -> 10
	1111111111111111111111111111100011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 43  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111101001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111100 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111010000001111111111110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111100000001111000011110000 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111110000011111111111100011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 44  
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100011111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011101111000011110000 -> 10
	1111111111111111111111111111110011110000 -> 10
Generación 45  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111110000111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111111100001010 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111011100111111000011110000 -> 10
	1111111111111111111000001111000011110000 -> 10
	1111111111111111000000001111000011110010 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111100011101111111111110000 -> 10
Generación 46  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111001011111111010011111111 -> 10
	1111111111111111000011111111010011111111 -> 10
	1111111111111111111111111111100011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111111011111100 -> 10
	1111111111111111111101001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111110000111100001111111111111001 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111100000001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111100 -> 10
	1111111111111111000011101111111111111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111010011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
Generación 47  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111100000001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111100 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 48  
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000010011111000011111111 -> 10
	1111111111111111000100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111100011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 49  
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 50  
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110010 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100011111100011110000 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
Generación 51  
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111100000001111000011111111 -> 10
	1111111111111111110011101111000011111000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 52  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110001 -> 10
	1111111111111111000011111111111111111111 -> 10
Generación 53  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111011100011111111111111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
Generación 54  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
Generación 55  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011110111 -> 10
	1111111111111111111100001111000011111111 -> 10
Generación 56  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111110011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000000001111000011111111 -> 10
	1111111111111111111111111111000011110111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000100111111000011111111 -> 10
	1111111111111111111100001111000111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
Generación 57  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111111111111111110011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000000001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111100011111111111111111111 -> 10
	1111111111111111111100001111000011110011 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111000010001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111011111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011110001 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
Generación 58  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111110011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011110001 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111111001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
Generación 59  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111110011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111111001111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111110011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111110011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111111111110000 -> 10
Generación 60  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111110001111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000000001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011110011 -> 10
	1111111111111111000011111111110011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
Generación 61  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100011111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011110001 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111111111111111111011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111001111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 53.854745

	Evaluaciones: 68608
