Generación 0  
	1111111111110010111101110000111111111111 -> 10
	1111000011110000111100100000111111110100 -> 10
	1111111100001111111100100000111111001010 -> 10
	1111011011111111001011111000111111111000 -> 10
	0001111100000000111100000000111111110000 -> 10
	1000111111110101111100011010001011110000 -> 10
	1111111111110010001011111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111111111111100001111001111110000 -> 10
	0000111100101111000010000000111111110000 -> 10
	1111100011110000111100000000111111110100 -> 10
	0000000000001111111100001111001111110000 -> 10
	1111111110000000000011110011001011110000 -> 10
Generación 26  
	0000000000001111111100001111001111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111111100001111111100001111011111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	0000111100001111000010000000111111110100 -> 10
	1111111111110010101011110000111111111111 -> 10
	0001111100000000111100000000111111110000 -> 10
	1111111111110010001011111000111111110000 -> 10
	1111111111111111111100001111001111110000 -> 10
	1111111110000000000011110011001011110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111111110000111100000010111111111100 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100011111111100001111000011110000 -> 10
	1111101011110000111100100000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110010001011111000111111110001 -> 10
	1111111100000000100011110000111111111000 -> 10
	1111111111110010101011110000111111110000 -> 10
	0001111111110000111111110000111111110100 -> 10
	0000111100001111000000000000111111110001 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111100011111001000100000111111110001 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111111110011111100000000111111110000 -> 10
	0000111100111111001011110000111111110100 -> 10
	1111111111110000000100000010111111110000 -> 10
	0000111100000000100000001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	0001111100000000111111110000111111110100 -> 10
	1111111100001111100100001111111111110000 -> 10
	1111111111110000111101000010111111111100 -> 10
	1111111100001101111100001100111111110000 -> 10
	0011111111110000111111110000111111110100 -> 10
	1111111100001111111100000000111111110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111101000000000000100000000111111110000 -> 10
	0000111100001111000010000000111111110001 -> 10
	1111111111110010001011111000111111110001 -> 10
Generación 27  
	1111111111110000111100000000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111111110010001011111000111111110000 -> 10
	1111111111111111111100001111001111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111111110000111100000010111111111100 -> 10
	0001111111110000111111110000111111110100 -> 10
	1111111111110011111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111101000000000000100000000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100100000111111001010 -> 10
	1111111111110010101011110000111111111111 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111111111110000011100000000111111110000 -> 10
	1111111011111111001000000111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110111111100001111000011110000 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111100001111100010001111001111110000 -> 10
	1111111100010001111100001100111111110000 -> 10
	1111111100001111111100001111001011110100 -> 10
	1111111111111111011100000010111111110000 -> 10
	1111111100001111100011110000111011110000 -> 10
	1111111100001111111110000000111111110000 -> 10
	1111111111111111111100001100111111110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111111100001111000000000000111111110000 -> 10
	1111111100001111100100000010111111110000 -> 10
	1111111100001111111101101100111111110000 -> 10
	1111111111110101111100000000111111111111 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111111110010101011110010001011110011 -> 10
	1111111100001111111100001111011111110000 -> 10
	1111111111111111100011110000111111110000 -> 10
	1111111100001111111100001111001111111100 -> 10
	1111111100001110111100000000111111110000 -> 10
	1111111100001111111100100000111111110000 -> 10
	1111111100001111111111111100111111110000 -> 10
	1111111100001111111100101000111111110000 -> 10
	1111111100001111111100100000111111001010 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100000000111111111100 -> 10
	1111111100001111111011111111111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
Generación 28  
	1111111111110011111111110000111111111111 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111111111111111100001111001111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111100001111100010001111001111110000 -> 10
	1111111111111111011100000010111111110000 -> 10
	1111111100001111000000000000111111110000 -> 10
	1111111100001111111100001111001111111100 -> 10
	1111111100001111111100100000111111110000 -> 10
	1111111100001111111111111100111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111111110010101011110000111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001101001111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111000010000001111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000000010010000111111111111 -> 10
	1111111100001111111100001111011111110000 -> 10
	0000111100000000100000001111111111110000 -> 10
	1111111100010000111100100000111111111000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111110000000011100000000111111110000 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111111110000000011110000111111110001 -> 10
	1111111100001111111100011010001111110000 -> 10
	1111101000000000000100001010111111110000 -> 10
	0000111100010000111100001100111111111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111100001111111100001111011111110000 -> 10
	1111111111110011111110000000111111111111 -> 10
	1111111111110011111100001100111111111111 -> 10
	1111111111111111111100001111001011110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111000000000011110000111111110000 -> 10
	1111111111111111111100001100111111110000 -> 10
	1111111100001111111011110000111111110000 -> 10
Generación 29  
	1111111111110011111111110000111111111111 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111111111111111100001111001111110000 -> 10
	1111111100001111111111111100111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110011111110000000111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111011110000111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100011111111100001111000011110000 -> 10
	1111111111110010111100001111001111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111110011110000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000010111111110100 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111101011110000 -> 10
	1111111100001000111100000010111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111001011110100 -> 10
	1111111111110101111100000000111111111111 -> 10
	1111111100001111111100001111111111110011 -> 10
	1111111100001111000000000000111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111100000000111111110010 -> 10
	1111111100001111111100000001111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111110001111111100001111111111110010 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111100001111111100001111001111111000 -> 10
	0001111100000000111100000000111111110100 -> 10
	1111111100001111111111100000111111110000 -> 10
	1111111100001111111100001111111111110011 -> 10
	1111111100101111000010000000111111110000 -> 10
	1111111111110011111100000000111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111111110000111100000010111111110100 -> 10
	1111111100001111101011101111001011110000 -> 10
	1111111111000111100011110000111111110000 -> 10
	1111111100001111111100000000111111110010 -> 10
	0001111100001111111111101111011111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100101111000010000000111111110000 -> 10
	1111111100001111111100100000111111110000 -> 10
	1111111111110000111111110000111111110000 -> 10
Generación 30  
	1111111111111111111100001111001111110000 -> 10
	1111111100001111111111111100111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110011111110000000111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001000111100000010111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111111111110011 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111100100000111111110000 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110100 -> 10
	1111111100001111100111111000111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110011111111110000111111110111 -> 10
	1111111100001110111100000000111111110000 -> 10
	1111111111110000111100000000111111110100 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111110011110000111111110010 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100001111111100000010111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110001111100000000111111110000 -> 10
	1111111111110010101011110000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111101011110000 -> 10
	1111111100001111010000000000111111110000 -> 10
	1111111100001111111111111100111111110000 -> 10
Generación 31  
	1111111111110011111110000000111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100000010111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111010000000000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111100001111111110000000111111110000 -> 10
	1111111100001111111110000001111111110000 -> 10
	1111111100000000111100000000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110011 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111111111111100001111001011110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100010000111110001111000011110000 -> 10
	1111111100001111111100100000111111110000 -> 10
	1111111100001111111100000010111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100000011011111110000 -> 10
	1111111101111111111100000000111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100000000111111110100 -> 10
	1111111100001111111100001111111111110001 -> 10
Generación 32  
	1111111100001111111100000000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111111111111111100001111001011110000 -> 10
	1111111100001111111100100000111111110000 -> 10
	1111111100001111111100000010111111110000 -> 10
	1111111100001111111100001111111111110100 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000111111110000111111110100 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111100001111011111110000 -> 10
	1111111110001111111100001111111111110100 -> 10
	1111111111110000111100001100111111110000 -> 10
	1111111100001111001010111000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100011111111100001100111111110000 -> 10
	1111111100000000111100000000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
Generación 33  
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111110000111111110000111111110100 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100000000111100000000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111001000100000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111100000000111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110001111110000000111111111111 -> 10
Generación 34  
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100000000111100000000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111100000000111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110001111110000000111111111111 -> 10
	1111111111111111111100001111001011110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111110100 -> 10
	1111111111110001111111110000111111111111 -> 10
	1111111111110000111111110000111111111000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100000000111111110001 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110011111011111110111111111111 -> 10
	1111111100001111111100001111111111110001 -> 10
Generación 35  
	1111111100001111111100001111111111110001 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111100000000111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110001111111110000111111111111 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111100010000111111110000 -> 10
	1111111111110000000010010000111111111111 -> 10
	1111111100001111111100000000111111110000 -> 10
	0000000000001111111111000100111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100000000111100000000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111100001111111111000000111111110000 -> 10
Generación 36  
	1111111111110000111111110000111111111111 -> 10
	1111111111110001111111110000111111111111 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000000010010000111111111111 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000000010010000111111110000 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111100001111111111110001 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110011111111110000111111110101 -> 10
	1111111100001111111100001111111111110000 -> 10
Generación 37  
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111100001111111111110001 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111100001111111111110100 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111111111110100 -> 10
	1111111101110001111111110000111111110000 -> 10
Generación 38  
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111100001111111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100000000111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100000000111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111110000111111110000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110001111111100000111111110111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100000000111100001111111111110110 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110100 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
Generación 39  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111111110 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
Generación 40  
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110100 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110000111111111111111111110011 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100101111111111111111111111110000 -> 10
	1111111100001111111100000010111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
Generación 41  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100101111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
Generación 42  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111110000000111111111111 -> 10
Generación 43  
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111100101111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100000001111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
Generación 44  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100000001111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100101111111111111111111111110000 -> 10
	1111111100001111111110001111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111001111111111110000111111111111 -> 10
	1111111111110000111111111110111111111111 -> 10
	1111111100110000111111110000111111111000 -> 10
	1111111111110000111111110000111111110000 -> 10
