Generación 0  
	1111111011110011111101011111000000000010 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111001000100000100010000010000011111111 -> 10
	1111000011111111000111110111000010000000 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111100100011111110010001111010000000001 -> 10
	0000011100000100000000010100111111111111 -> 10
	1000110011110001000001000000111100000011 -> 10
	1111001100011111111100000100111111111111 -> 10
	1111000000011111010100001111010010000000 -> 10
	1111111011110011111100001111000010000000 -> 10
	1111110000101111000111110010111111111101 -> 10
	1111101000011111000010000110000110001111 -> 10
	0000001011111010010000100000111100010010 -> 10
	1111001011111111001011100110000110001111 -> 10
	1111001011111111001001111001111110011111 -> 10
	1111100001000011000110101111000011111111 -> 10
	1111001011111111000111110011000111011111 -> 10
	1111101011111111011011111101111110011111 -> 10
	1111111011110011111100001111000000000000 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111001011111111001011111111011100011111 -> 10
	1111001011111111111100110011010111111111 -> 10
	1111000000011111010100001111011111111000 -> 10
	1111011011111111000000001100000000111111 -> 10
	1111001011111111100011110000100111001111 -> 10
	0000011100011111001111110010111111111111 -> 10
	1111001010100001111111110100101111111111 -> 10
Generación 14  
	1111001011111111001000001001111110011111 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111001011111111001011111000000001111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111001011111000000111111111 -> 10
	1111001011111111000111110000111100000011 -> 10
	1111001011111111000111110011000010011111 -> 10
	1111101011111111011011111001111110011111 -> 10
	1111011011111111001011111000000000111111 -> 10
	1111001100101111111100000100111111111100 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111001011100110000110001111 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111001011111111001011111111011100011111 -> 10
	1111001011111111111100110011010111111111 -> 10
	1111001011111111100011110000100111001111 -> 10
	1111001010100001111111110100101111111111 -> 10
	0001111100100010011010001111000011111111 -> 10
	1111110111110001000000001000000011111111 -> 10
	0000111100000001001100000010111111111111 -> 10
	1111111100001000111110101111000011111001 -> 10
	1111001100101111111100000100100011111100 -> 10
	1111011011111111001011110000000000111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111100100000000000001011111101111111111 -> 10
	1111101011111111011011111001100000111111 -> 10
	0100000011111111000010000100000100000010 -> 10
	1111000000011111000011110000100011000000 -> 10
	1111101011111111011000011111000000001111 -> 10
	0101000100011111111100000001000000111111 -> 10
	1111101011111011111101101111111100001111 -> 10
	1111110100011111111100000000000000001111 -> 10
	1111000000011111011100001111011111111000 -> 10
	1111100001000001111110000000000000111100 -> 10
	1011000000101111001000001001111110011111 -> 10
	1111001100011111011100000100111111111111 -> 10
	1111000111111111010111111111111100000011 -> 10
	0100000011111111000000101111101011110010 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111000001000011000011110001111110001111 -> 10
	1111000011111111001011111001000011000000 -> 10
	1111101011111111011000011111101011101111 -> 10
	1111000000011111010100001111111111001110 -> 10
	1111111011110001111100001111000010000000 -> 10
	1111001011111111001011111001111110011111 -> 10
Generación 15  
	1111001011111111111100000000000111111111 -> 10
	1111001011111111001011111000000111111111 -> 10
	1111001011111111000111110000111100000011 -> 10
	1111101011111111011011111001111110011111 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111001011111111001011100110000110001111 -> 10
	1111001011111111001011111111011100011111 -> 10
	1111001011111111111100110011010111111111 -> 10
	1111001011111111100011110000100111001111 -> 10
	1111001010100001111111110100101111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111110100011111111100000000000000001111 -> 10
	1111001100011111011100000100111111111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111000011111111001011111001000011000000 -> 10
	1111111011110001111100001111000010000000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111011011110011000010011111 -> 10
	1111001011111111001011101111000110001111 -> 10
	1111001100011111111100000100111111111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001011111001111110001111 -> 10
	0000011100000100000000010100111111111111 -> 10
	1111001011111111001011111000011111111111 -> 10
	1111101011111111011011111101111110011111 -> 10
	1111001011111111001010101111111110011111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001001111001111110011111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111111100001000111111111001110011111001 -> 10
	0100111100001000110001011111000000000010 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111111011110011111100001111000000000000 -> 10
	1111000000011111010100001111000010000000 -> 10
	1111001011110011111100001111000010011111 -> 10
	1111000000011111000111110000100011000000 -> 10
	1111000000011111000010011000000001000000 -> 10
	1111000000011111010100001111000100000000 -> 10
	1111001011111111001011100110000011111111 -> 10
	1000110000110001000001000100000011111111 -> 10
	1111000001000011000011110001111111111111 -> 10
	1111001011111111011000000000011110001111 -> 10
	1111001011111111000111110011100011110111 -> 10
	1111001011011111010101110000111100111111 -> 10
	1111000000011111010100001111000010000000 -> 10
Generación 16  
	1111001011111111111100110011010111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111110100011111111100000000000000001111 -> 10
	1111001100011111011100000100111111111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001011101111000110001111 -> 10
	1111001100011111111100000100111111111111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111001011111000011111111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111001011110011111100001111000010011111 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111000000011111000011110000100011000000 -> 10
	1111000111111111010111111111111100000011 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001011111000000001111111 -> 10
	1111100100001111000111110010000111111111 -> 10
	1111101000001111000010001111101011111111 -> 10
	1111000000011111010100001111000011111110 -> 10
	1111100100001111000111110010000111111111 -> 10
	1111001011111111001011111000011111111111 -> 10
	1111001011111111001011110001011110011111 -> 10
	0100110011110000000011110100000100001111 -> 10
	1111011011111111001011110000000000111111 -> 10
	1111001011111111001010101111111110011111 -> 10
	1111001011111111000111110011000010011111 -> 10
	1111011011110001111100000100111111111111 -> 10
	1111110000100001111111110010111111111001 -> 10
	0100111100000000000000001111000000001010 -> 10
	1111000000011111010100001111011111111000 -> 10
	0000111100000001001100000110111111111111 -> 10
	1111100110101111000111111000100011111111 -> 10
	1111000011111111001011111001100001000000 -> 10
	1111000000011111010100001111111111001110 -> 10
	1111101011111011111100111111111111111111 -> 10
	1111000011111111001011111001001001000000 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111000000011111010100001111111111101110 -> 10
	1111101011111111111100000000000000001111 -> 10
	1111110000100001000111110111010011110111 -> 10
	1111001011111111100011110000100111001111 -> 10
	1111000011111111000111110101100000000000 -> 10
	1111001011111111001001101111011100011111 -> 10
	1111111111111111010100001111000010000000 -> 10
	1111001011111111111100001111001110011111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111001011111001000011111001 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111011011111111001011111000011100111111 -> 10
	1111001011011111011011110001111110001111 -> 10
	1111001101000000000000001111010011111111 -> 10
	1111001011111111001011110011111110001111 -> 10
	1111001010100001111111110100101011111111 -> 10
	1111001011111111001010011000000000111111 -> 10
	1111001100101111111100000100111111111100 -> 10
	1111000111111111010111111111111100000111 -> 10
	1111001100101111111100000100100011111100 -> 10
Generación 17  
	1111001011111111111100110011010111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111110100011111111100000000000000001111 -> 10
	1111001100011111111100000100111111111111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111000111111111010111111111111100000011 -> 10
	1111101000001111000010001111101011111111 -> 10
	1111001011111111001010101111111110011111 -> 10
	1111011011110001111100000100111111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111101011111111111100000000000000001111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111001011111001000011111001 -> 10
	1111011011111111001011111000011100111111 -> 10
	1111001101000000000000001111010011111111 -> 10
	1111001011111111001011111000000111111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111111101111111001011111001111110001111 -> 10
	1111001011111111000001010100100000011111 -> 10
	1111001011111111000011111001111110011111 -> 10
	1111111100000001010011111100111111111000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001010101111111110111111 -> 10
	1111001011111111110011111001111110011111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011101111101100111111111111111111 -> 10
	1111001011111111000111111000011111111111 -> 10
	1111001011111111001011111111011100011111 -> 10
	1111111100001000111110101111000011111001 -> 10
	1111000011111111001111110001000011000000 -> 10
	1111000000011111001011111001000011111000 -> 10
	1111100001000001111110000000001011111100 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111111101000011000000001111101011111111 -> 10
	1111000000011111011101110000100001111110 -> 10
	1111111100000001001001001111101011111111 -> 10
	1111001011111111000100001111111110011111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111101011111111111100000000111100000011 -> 10
	1111000011111111000011111001100011000000 -> 10
	1111001011111111001001101111111110001111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111000010000101100011111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111111100001110000111111111 -> 10
Generación 18  
	1111001011111111001011111001111110011111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111001011111001000011111001 -> 10
	1111001011111111001011111000000111111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111111101111111001011111001111110001111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111111101000011000000001111101011111111 -> 10
	1111001011111111000100001111111110011111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111101011111111111100000000111100000011 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111111100001111001110011111 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111001011111111000111110101111110001111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111000011111111001010011000000000100000 -> 10
	1111111100011111010011111100111111111000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001011110001011110011111 -> 10
	1111000000011111010100001111000011111000 -> 10
	1111000000011111010100001111000100000000 -> 10
	1111101000001111000010001111101011111111 -> 10
	1111001011111111000111110000111100000011 -> 10
	1111111100000001010011111100111111111000 -> 10
	1111001011111111000010000100111111111111 -> 10
	1111001011111111001010011000000000111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111101011111011111100111111111111111111 -> 10
	1111001011111111001011110001111111001111 -> 10
	1111000000011111010100001111000011111000 -> 10
	1111001011111111000111000000000111111111 -> 10
	1111001111111111000100001101111100001111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111000011111111001011110010100001000000 -> 10
	1111001011111111111100001110000111111111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001101000000000000001111010011111111 -> 10
	1111001011111111001011111000000001111111 -> 10
	1111001011111111111100000000000111100001 -> 10
	1111001011111111011000011111101011111111 -> 10
Generación 19  
	1111111101111111001011111001111110001111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111101011111011111100111111111111111111 -> 10
	1111001011111111001011110001111111001111 -> 10
	1111001011111111000111000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111101011111111011000011111101011111111 -> 10
	1111001000001111000011111001111110001111 -> 10
	1111001011111111001011110001111110001111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001111111111000000001111001100001111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001100011111000000000100111111111111 -> 10
	1111001011111111000010000010000010001111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111000001000100000011111111 -> 10
	1111001011111111000100001111111110011111 -> 10
	1111001011111111001011111000011111111111 -> 10
	1111000000011111010100001111000010000000 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111000111110001111110011111 -> 10
	1111001011111111001010101111111110111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111000010000010000111111111 -> 10
	1111011011110001111100000000111111111111 -> 10
	1111001011111111111100011001110111111111 -> 10
	1111001100111111111100000000000111111111 -> 10
	1111000000011111010100001111001111111000 -> 10
	1111001011111111001011110000000011111111 -> 10
	1111110100011111111100000000000000001111 -> 10
	1100001011111111111100000000000111111111 -> 10
Generación 20  
	1111001011111111111100000000000111111111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1111001011111111000111000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001000001111000011111001111110001111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001111111111000000001111001100001111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111000010000010000111111111 -> 10
	1111001100111111111100000000000111111111 -> 10
	1111001011111111001011110000000011111111 -> 10
	1111001011111111001011111000000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111101011111111111100000000000000001111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111000111011111000111110000010011111111 -> 10
	1111000011111111000111110000000011111111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1111000000011111001011111000000111111111 -> 10
	1100001011111111111100000000000111111111 -> 10
	1111101000001111000010001111111111111111 -> 10
	1111100011101111000111110000000011111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111011011110001111100000100111111111111 -> 10
	1111100100001111011100000100111111111101 -> 10
	1111001011111111001011111000111111111111 -> 10
	1111001011111111111110001111111110011111 -> 10
	1111001011111111001011111001100110011111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111000011111111001010000000111110001111 -> 10
	1111001011111111011000011111101011111111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111001011111111001011000101111110001111 -> 10
	1111000011111111010010001111001000001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111111100000000000110001111 -> 10
Generación 21  
	1111001011111111111100000000000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001111111111000000001111001100001111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111001011111000000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1100001011111111111100000000000111111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111000011111111001010000000111110001111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111001011111111001011000101111110001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111001011110001111110001111 -> 10
	1111011011110001111100000100111111111111 -> 10
	1111000100001111000011111001111110011111 -> 10
	1111001011111111111100001111011111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111001011001111000011110001111111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111001011111111000010000100111111111111 -> 10
	1111110000100001111111110000000011111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111001011111111001011110001111110001111 -> 10
	1111000000011111111100001111000011110000 -> 10
	1111001011111111000010000010011101001111 -> 10
	1111110011111111001001101111111111111111 -> 10
	1111101011111111000010001111111111111111 -> 10
	1111001011111111000011111001111110001111 -> 10
	1100010011111111111100010000000111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111101010011111100000111111111 -> 10
	1111000000001111000111110000100111111111 -> 10
	1111001000001111000011111001111111001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111000010000100111110111111 -> 10
	1000010011111111100100000001101011111111 -> 10
	1111001011111111001011111001111111111111 -> 10
Generación 22  
	1111001011111111111100000000000111111111 -> 10
	1111001111111111000000001111001100001111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000000011111111100001111000011110000 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111001011111111001011110000000011111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111001011111111001011110001111110001111 -> 10
	1111001011111111011011111001111110001111 -> 10
	1111001011111111000011110000001011111111 -> 10
	1111110000101111000111110010111111111111 -> 10
	1111001011001111000011110001111111111111 -> 10
	1111001011111111010011110000000111111111 -> 10
	1111100100111111000111110000000011111111 -> 10
	1111001011111111000111000000000111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111000100001111111010011111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111001011111111001011110110111100001111 -> 10
	1111100100001111000110000000001111111111 -> 10
	1111001011111111111110000000000111111101 -> 10
	1111000011111111111100110010000111011111 -> 10
	1111001111111111000000000101111100001111 -> 10
	1111100100001111001010101111000011111111 -> 10
	1111000011001111000011111111000000001111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111001111111011100000001111111100001111 -> 10
	1111000000011111000000001111000111111111 -> 10
	1111000011110011111100001111000110001111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001010010000111110001111 -> 10
	1111111011111111001011111000111110011111 -> 10
Generación 23  
	1111111111111111111011111000111111111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111001011111111000011110000001011111111 -> 10
	1111110000101111000111110010111111111111 -> 10
	1111001011001111000011110001111111111111 -> 10
	1111001011111111010011110000000111111111 -> 10
	1111001011111111000111000000000111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111000011111111111100110010000111011111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001010000000111110001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111000011111111010010001111000000001111 -> 10
	1111001011111111111100001110000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111000011111111000111111001111111111111 -> 10
	1111001011111111111011110001111111111111 -> 10
	1100010011111111111100000000000111111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1000010011111111111100000000000111111111 -> 10
	1111000011111111010010001111001000001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111101011111111001011110000000011111111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111111100001000111110101111000011111001 -> 10
	1111001011001111000011110001111111111111 -> 10
	1111001011111111001110101111111111111111 -> 10
	1111111111111111000111001111000110001111 -> 10
	1111110011111111001011111000111111111111 -> 10
	1111001011111111111100001111000111111111 -> 10
	1111000011111111001011110010111110011111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111001011111111111110000000000000001111 -> 10
	1111100100011111011011010000000011111111 -> 10
	1111000011111111010010001111001000001111 -> 10
	1111100100001111000111110110110011111111 -> 10
	1111001011111111000000001001111110001111 -> 10
	1111001011111111000010001111101011111111 -> 10
	1111111111111111001011111000111110111111 -> 10
	1111000100001111001011110000010111111111 -> 10
	1111101100001111000111110000000011111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111000010000100111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
Generación 24  
	1111111111111111111011111000111111111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111001011111111000011110000001011111111 -> 10
	1111001011001111000011110001111111111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111000011111111111100110010000111011111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111110011111111001011111000111111111111 -> 10
	1111000011111111001011110010111110011111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111001011111000111110111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111000011001111000011111111000000001111 -> 10
	1111000011111111000111110000000011111111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111000000011111111100001111000011111100 -> 10
	1111100100001111000001000100000011111111 -> 10
	1111001111111111000000000001111100001111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000000011111000000001111000111111111 -> 10
	1111001100111111111100000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111000010000100111111111111 -> 10
	1111001011111111000111111001111111111111 -> 10
	1111000011111111001011111000111110001111 -> 10
	1111001011111111001011110000000011111111 -> 10
	1111001011111111001011110001111110001111 -> 10
	1111010011111111111100000000000111111111 -> 10
	1111001011111111111110000000000111101111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111001011111111000111110000000011111111 -> 10
	1111111111111111001011111000111110001111 -> 10
	1111001011111111000011111111111111111111 -> 10
	1111000011111111010000001101111100001111 -> 10
	1111111111111111000111001100111111111111 -> 10
	1111100100001111000111110000000011101111 -> 10
Generación 25  
	1111111111111111110011110001111111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111000011110000001011111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111110011111111001011111000111111111111 -> 10
	1111000011111111001011110010111110011111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111001011111000111110111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111001011110000000011111111 -> 10
	1111010011111111111100000000000111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111001011111111000111110000000011111111 -> 10
	1111111111111111000111001100111111111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111000011100000001010111111111110001111 -> 10
	1111100100001111000111110000000011111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111001111100000101111111111111 -> 10
	1111001011111111111100000000000111001111 -> 10
	1111000011111111001010000000111110001111 -> 10
	1111000100001111001011110000010111111111 -> 10
	1111000000011111111100001111000011110000 -> 10
	1111001011111111111110000000000010011111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111001011111111111110000011010011111111 -> 10
	1111001011111001000011110001111111111111 -> 10
	1111001011111111011100000100111110001111 -> 10
	1111001011111111111100000000000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111000011111111000100001111000011111110 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111001011111111000111110011111110011111 -> 10
	1111001011111111100011110000000011111111 -> 10
	1111111111111111001011111000111011111111 -> 10
	1111001011111111001011111001111111111111 -> 10
	1111000011111111010010001111001000001111 -> 10
	1111111111111111010010001111001111111111 -> 10
	1111001011111111010011110000000111111111 -> 10
	1111000100001111001011110000010111111111 -> 10
	1111110011111111001011111001111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
Generación 26  
	1111001011111111000011110000001011111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111110011111111001011111000111111111111 -> 10
	1111111111111111001011111000111110111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111010011111111111100000000000111111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111111110000011010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000111110011111110011111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111111111111111001011111000111110001111 -> 10
	1111101011111111001011110000000011111111 -> 10
	1111111111111111000111001111000110001111 -> 10
	1111001011111111111110000000000000001111 -> 10
	1111000011111111010010001111001000001111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111001011111111000111110000000011111111 -> 10
	1111111111111111111100000000001100000011 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000100010000001011111111 -> 10
	1111001111111111000000000011111100001111 -> 10
	1111001011111111001011110000000011111111 -> 10
	1111001011111111001011111111000010011111 -> 10
	1111101011111111001011110000000011111111 -> 10
	1111000011111111001011111111111011111111 -> 10
	1111000011111111001000001111000010011111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111001011111111110011110001111111111111 -> 10
	1111000011111111000011111001111111111111 -> 10
Generación 27  
	1111111111111111000111110000010111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111110011111111001011111000111111111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111101011111111001011110000000011111111 -> 10
	1111001011111111001011110000000011111111 -> 10
	1111001011111111001011111111000010011111 -> 10
	1111000011111111001011111111111011111111 -> 10
	1111000011111111001011111111111110011111 -> 10
