Generación 0  
	1111111111110010111110000000000011111111 -> 10
	1111000011111111000011111111010111111100 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111010000001111000011111111000011111111 -> 10
	1111000011111111000000001111000011111111 -> 10
	1111000011111111111100001111000011110011 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111111110101111111111110111000011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111000011111110111100001111000011111111 -> 10
	1111111111110010111110000000000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111010111111100 -> 10
Generación 32  
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111000011111111000000001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111100001111100111110010 -> 10
	1111111100001111000011111111111111110011 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111100011111111000011111111 -> 10
	1111010011111111010011111111111111111111 -> 10
	1111000011110000111100001111000011111111 -> 10
	1111010011110000111100001111000011111111 -> 10
	1111010001001111000011111111111111111111 -> 10
	1111111111001111000011111111000011111111 -> 10
	1111111111111111111110101111000011111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011110000000011110000111111110010 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110100111100010000111100001111 -> 10
	1111111111111111010011101111111111111111 -> 10
	1111111111111100111111111111100011111111 -> 10
Generación 33  
	1111111111111111000011111111000011111111 -> 10
	1111000011111111000000001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011110000000011110000111111110010 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111000011111111111111110000 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111011111111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011111111100011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111010011111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111000011111110000011110010 -> 10
	1111111111111111010011111111001011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
Generación 34  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111000011111111111111110000 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111111111111111010011111111001011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111000011111111001011111111111100011111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111000011110000111111110000 -> 10
	1111111111111100111111111111110011111111 -> 10
	1111000011111111100011111111000011111111 -> 10
	1111000011110000111110001111000011111111 -> 10
	1111000011110010111011111111111100011111 -> 10
	1111000011111111000010010000111111110111 -> 10
	1111111111110011010011111111111111111111 -> 10
	1111000011111111000011111111111111110000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111000000001111111011111111 -> 10
	1111000011111111011111110000111111110000 -> 10
	1111111111111111000011111111001111111111 -> 10
Generación 35  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111111111110000 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111010011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111100011111111000011111111000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000111111111100011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011110111000011111111 -> 10
	1111011111111111000011111111111111110000 -> 10
Generación 36  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111010011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111010011111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111001111111111000011111111 -> 10
	1111111111111111000010111111000011111111 -> 10
	1111111111111111000011111111101011111111 -> 10
	1111000011111111000010001111000011111111 -> 10
	1111111111111111010000011111111111111111 -> 10
Generación 37  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010000011111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111000011111111001011111111111100011111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111100011111111000011111111000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111001011110011111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111101111111111010011111111111111111111 -> 10
	1111111111110011010011111111111111111111 -> 10
	1111111111111111100011111111111111111111 -> 10
	1111111111111111000011110000000011111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111101001111001011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011110000111111110000 -> 10
	1111111111111111000011111111001011111111 -> 10
Generación 38  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011110000000011111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111101011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111100001111000111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011110000111100001111000011111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111101001111000011111111111111111111 -> 10
	1111111111001111000011111111000011111111 -> 10
	1111111111111111010011111111000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111010011111111000011111111 -> 10
	1111111101001111001011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111000100011111111111111111111 -> 10
	1111000011111111001011111111111100011111 -> 10
Generación 39  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111101001111001011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011111111111111110000 -> 10
	1111111111110010111110001111111111111111 -> 10
	1111111111111111010011111111000011111111 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111111111001111000011111111000011111111 -> 10
	1111111111111111111111001111000111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111101001111111111111111111111111111 -> 10
Generación 40  
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111001111000011111111000011111111 -> 10
	1111111111111111111111001111000111111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111101001111111111111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111101001111001011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111100011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111101001111000011111111111111111111 -> 10
	1111111101001111000010001111111100011111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111001111000011111111000011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111000011110000111100001111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000000001111111111111111000011111111 -> 10
	1111000000001111111111110111000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111010011111111001011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111110111111111111000011111111 -> 10
	1111111111101111000011111111001011111111 -> 10
	1111000011111111000011111111000011111111 -> 10
Generación 41  
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111101001111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111101111111011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111111011111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111010011111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111001011111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
Generación 42  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111101001111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111101001111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111110010111110001111111111111111 -> 10
	1111000011111111000000001111111111111111 -> 10
	1111111111110000100011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000011110000100011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111010011111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111000011111111000111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111110111111111111 -> 10
	1111000111111111000011111111000111111111 -> 10
Generación 43  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111101001111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111000111111111 -> 10
	1111111111111111000011111110111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111110111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111110000100011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
Generación 44  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111000111111111 -> 10
	1111111111111111000011111110111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111000011110000100011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111000011111111110011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111101001111111111111111111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111110011111111111111111111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111110011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111011111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 36.576349

	Evaluaciones: 51200
