Generación 0  
	0000111100001111010111110000001111111111 -> 10
	0000111100001100000101111000001011111111 -> 10
	0000100011110100111100100010111100000111 -> 10
	0000000011110000100110000000111100001000 -> 10
	0001100011110100111100100000001111111111 -> 10
	1110111100110001011100000001000011111010 -> 10
	0100111111110001000100001111001011111100 -> 10
	1110111100000000000000111110111100000001 -> 10
Generación 12  
	1000111111110000111111110010101011110111 -> 10
	1111000011110000001000000000001011110000 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100001110111101000010001111111111 -> 10
	1111111111111111000011110110010100000010 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000100011110100111100000000001111111111 -> 10
	1111111100001000000011111000001111111010 -> 10
	1000111111110100111111110010101011110111 -> 10
	0000111111001111111100000000111101001111 -> 10
	1111000011110000001000000000011011110001 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000000011110000100110000000111100001000 -> 10
	1111111111111111001000001100000010000010 -> 10
	0000100011110000110010101111000100111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1000100011110100111111110010101011110111 -> 10
	0000111100011100001000000000001111111111 -> 10
	0000111100010100111110100000001111111111 -> 10
	0000111100001110111100100010000011110101 -> 10
	0000100011110100111011100010000011111111 -> 10
	0000111100001110111101000010001111111111 -> 10
	1000111111110100111111110010101011110111 -> 10
	0000111111110001111110000110111100000101 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000111100011111000100000010001111111111 -> 10
	0000100011111100111100101000001111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111111111111000111110110011100000011 -> 10
	0000100011110100111110000001001111111111 -> 10
	0000111100011111011100100010001111111111 -> 10
	1111111110001111111100101010111110001001 -> 10
	1000111111110100111111110010101011110111 -> 10
	0000111100010100111110100000001111111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	1111001000100000000000000110111100000001 -> 10
	0000100011110100111100100010001111111111 -> 10
	1000001011110001000000000000011011110100 -> 10
	1111011011111000000011111000001111111010 -> 10
	1100111100011111000000000101100011111111 -> 10
	1111111111111111111001000010010000000010 -> 10
	0100111111110001000100000000010000001000 -> 10
	1111000011111111000010000101010000000001 -> 10
	1000111111110000111111110010101011110101 -> 10
	0000111100100001000011110100001011111100 -> 10
	0000111110010000001000000000011011110001 -> 10
	1111111111111111000101000100000010000010 -> 10
	1111111111111111101001000100010100000010 -> 10
	1111000011110000001000100000011011110001 -> 10
	1101111111110001000100000010111100001111 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000111100001111111100000000111101011111 -> 10
	1111111101111111111101001111101010101111 -> 10
	1111000011110000001000000000000011110100 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111111111111110000000000100010100000010 -> 10
	1000001011110001000011111111000110100100 -> 10
Generación 13  
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100001110111101000010001111111111 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000100011110100111100000000001111111111 -> 10
	1111111100001000000011111000001111111010 -> 10
	0000111111001111111100000000111101001111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111111111111111001000001100000010000010 -> 10
	0000111100010100111110100000001111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111110001111111100101010111110001001 -> 10
	0000111100010100111110100000001111111111 -> 10
	1111011011111000000011111000001111111010 -> 10
	1111000011111111000010000101010000000001 -> 10
	1000111111110000111111110010101011110101 -> 10
	1111000011110000001000100000011011110001 -> 10
	0000100011110100111100000000001111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111111001111000100010000000011001111 -> 10
	0001100011110100111100100000001111111111 -> 10
	0001100011110100111100100000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0100111111110100111100001111000010011000 -> 10
	0100111111111111111100000000010000001000 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111001000011111001000000101111111110000 -> 10
	1111111111111111000011100001001100000010 -> 10
	1000111111110000001001110010101011110111 -> 10
	0000111100011100001000000000001111111111 -> 10
	1111000011110000110011100110111100000000 -> 10
	0101111111110000111110110010000011111111 -> 10
	1100111111011111000100001000111111111111 -> 10
	0000111100011100111111000001100001111111 -> 10
	0000111100011100111100100010001111111111 -> 10
	1111111110011111111100100000111100001001 -> 10
	0101001010001010000011110000000011111111 -> 10
	1111111111111111000000110111010100000010 -> 10
	0000111100011100111100100010101111111111 -> 10
	1111001000011111001000010000100011111000 -> 10
	0000111111110001111100000000111101001111 -> 10
	1111111111111111001000000100000010000010 -> 10
	1000111011110000001000000000001011110111 -> 10
	1000111111110100111111110010101011111111 -> 10
	1111111111111111000011100001001100001010 -> 10
	1111111111111111000011110110111100000010 -> 10
	1110111100010100111100000101111111110000 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100011111111100000000000011111111 -> 10
	1111000011111111000010000100000000000001 -> 10
	0000100011110100111100100010001111111111 -> 10
	1100111111011111000100001000111111111111 -> 10
	1111111100001000000011001111001011110010 -> 10
	1111000011110000000000000110111101110000 -> 10
	1111001000011111111000000101111111110000 -> 10
	1111111111110111000001000001001100000010 -> 10
Generación 14  
	0000100011110100111100100000001111111111 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000111111001111111100000000111101001111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111111111111111001000001100000010000010 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111110001111111100101010111110001001 -> 10
	0000100011110100111100000000001111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	0000100011110100111100100000001111111111 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111001000011111001000000101111111110000 -> 10
	0000111111110001111100000000111101001111 -> 10
	1111111111111111001000000100000010000010 -> 10
	1000111111110100111111110010101011111111 -> 10
	1111111111111111000011100001001100001010 -> 10
	1111111111111111000011110110111100000010 -> 10
	1110111100010100111100000101111111110000 -> 10
	0000111100011111111100000000000011111111 -> 10
	1111000011110000000000000110111101110000 -> 10
	1111001000011111111000000101111111110000 -> 10
	1111111111111111000011110110010100000010 -> 10
	0000111100001111111100000000111101011111 -> 10
	1111111110000000000011111000111111111010 -> 10
	0000100011110100111100100010001111111111 -> 10
	1111111111111111001000000100000010000010 -> 10
	0000111111110001111110000000111100000111 -> 10
	1100111111011111000100001000111111111111 -> 10
	1000111111110000111111110010101011110111 -> 10
	0000100011110100111110000001001111111111 -> 10
	0000111100001111010111110000001111111111 -> 10
	0000111111110001111110100010010000001000 -> 10
	0000111111110001111111111110111111110101 -> 10
	0000100011101100111100000000001111111111 -> 10
	1111111111110001111111000100000010000010 -> 10
	1111010011110010100000000110111111110000 -> 10
	1111111101111111111101001111101010101111 -> 10
	0000100011110100111000000000000011111111 -> 10
	1100111111011111000100001000111111111111 -> 10
	0000100011110100111111110010101011111111 -> 10
	1010111111111100000100001111010011111111 -> 10
	1111111111111111000011110110001111111010 -> 10
	1110111100011111111100000000110011111010 -> 10
	0000111111110001111100010100111101001111 -> 10
	1111111111110001111111000100000011110010 -> 10
	1111111111111111001011110100000010000010 -> 10
	1000111111110000111111110010101011110111 -> 10
	1111000011110000000000100010111101110000 -> 10
	0100111111111111111111110000010000111100 -> 10
	0000100000010100111100000000001111111111 -> 10
	0000100011110100010100100000001111111111 -> 10
	0000100011110100111100000000001111111111 -> 10
	1111010011110000000010000000001111110010 -> 10
	0100100011111111000010000000010000011000 -> 10
	0000100011110100111100011111000111111111 -> 10
	1111001000011111000111000001111111110000 -> 10
	0000100011110100111100000000011101111111 -> 10
	1111000011111111000010000101010111111111 -> 10
	1111000011110000001000100000011011110001 -> 10
	1111111111111111001000000100000010000010 -> 10
	0000111100100001000011111000001000110100 -> 10
	0000111100001110111100100000001111111111 -> 10
	1111000100001111001100001111111110001111 -> 10
Generación 15  
	0000100011110100111100100000001111111111 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000111111001111111100000000111101001111 -> 10
	1111000011110000001000000000000011110100 -> 10
	0000100011110100111100000000001111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111111111111111001000000100000010000010 -> 10
	1111111111111111000011110110111100000010 -> 10
	0000111100011111111100000000000011111111 -> 10
	1111000011110000000000000110111101110000 -> 10
	0000111100001111111100000000111101011111 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111010011110010100000000110111111110000 -> 10
	1111111111111111000011110110001111111010 -> 10
	0000111111110001111100010100111101001111 -> 10
	1111000011110000000000100010111101110000 -> 10
	0000100000010100111100000000001111111111 -> 10
	1111010011110000000010000000001111110010 -> 10
	0000100011110100111100000000011101111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111000011110000001000000000011011110001 -> 10
	1111111111111111000011110111100010101010 -> 10
	0001100011110100111100100000001011111111 -> 10
	0000111100010100111110100010010011111111 -> 10
	1100111100010100111100001000111111111111 -> 10
	0001111101000011001011110000100011110101 -> 10
	1111111111111111000011100001001100000010 -> 10
	1111111100001000000011001111001011110010 -> 10
	0000111111110000111111110111101011110101 -> 10
	0000000011110000111110011000111111111000 -> 10
	0000111111110001111110011000111100000111 -> 10
	0000111100011111000100100110111111111111 -> 10
	0000111100010100111110100010000011111111 -> 10
	0000111111110001111110011000111100001111 -> 10
	0000111100010100111110100010000011111111 -> 10
	0000100011110100111100000000011101111111 -> 10
	1111111111111111001000000100001111100000 -> 10
	0100111111111111111100000000010000001110 -> 10
	1000111111110100111111101111010011111111 -> 10
	1111111111111111001000000100001111000010 -> 10
	1111000011110000000000000110111101110000 -> 10
	0001111100010100111100000000000111111100 -> 10
	1111000011110000001000000000010010001111 -> 10
	0000100011110100111100000000000111111111 -> 10
	0000100011011111111110100000001111111111 -> 10
	1100111100011111000000000100000011111111 -> 10
	0000100011110100111100000000111111111111 -> 10
	1010111111111100000100001111010011111111 -> 10
Generación 16  
	1111000011110000001000000000000011110100 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111111111111111000011110110111100000010 -> 10
	0000111100001111111100000000111101011111 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111111111111111000011110110001111111010 -> 10
	0000100011110100111100100000001111111111 -> 10
	0100111111111111111100000000010000001110 -> 10
	1111000011110000000000000110111101110000 -> 10
	0000100011110100111100000000000111111111 -> 10
	1100111100011111000000000100000011111111 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111111110001111100000000111101001111 -> 10
	1111111111111111000011110110010100000010 -> 10
	0000100011110100111110000001001111111111 -> 10
	1111111111111111001011110100000010000010 -> 10
	0000111100010100111110100000001111111111 -> 10
	1100111100011111000000000101100011111111 -> 10
	0000111111111111011100000000010000001000 -> 10
	0100111111111111111100000100000000001000 -> 10
	0000000011110000100110000000111100001000 -> 10
	0000111111110001111100100100111101001111 -> 10
	0000100011110100111100101000111111011111 -> 10
	0000111100010100111100000000010011111111 -> 10
	1111111111111111001000001100000010000010 -> 10
	1111001000011111000111000001111111110000 -> 10
	0001111111110000111111110010111100000111 -> 10
	1111111111111111000101000100000010000010 -> 10
	1111111111111111000111110110011100000011 -> 10
	0100001011110000001000010000000011111111 -> 10
	0000111111110001111100100100111101001111 -> 10
	1111111100010100100011110110111100000010 -> 10
	0111111100001000111100000000000111111111 -> 10
	1000111111111111000011110110010100000010 -> 10
	0000100011110100111100100000001011111111 -> 10
	1111100111110000111111000000011100000010 -> 10
	0000111111111000000011100000010000001000 -> 10
	0000100011110100111111110010100000110111 -> 10
	0000100011110000111100000000001111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111111111111001000001111001011110000 -> 10
	0000100000010100111100000000001111111111 -> 10
	1111111111111111001000000100000010000010 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111111111111111000011110010111100100010 -> 10
Generación 17  
	1111000011110000001000000000000011110100 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111111111111111000011110110111100000010 -> 10
	0000111100001111111100000000111101011111 -> 10
	0000100011110100111100000000000111111111 -> 10
	0000111111110001111100100100111101001111 -> 10
	1111001000011111000111000001111111110000 -> 10
	0001111111110000111111110010111100000111 -> 10
	1000111111111111000011110110010100000010 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	0000100000010100111100000000001111111111 -> 10
	1111000011110000001000000000001011110000 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111111111111001000000100000010000010 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111000011110000000000000110000010000000 -> 10
	0000111100011111111100010001111111111111 -> 10
	0001111111111111111100000000111101001111 -> 10
	0000111111110001111110000110000011111111 -> 10
	1000111100100000001000000000001011110000 -> 10
	0000110011110100111100000000111101011111 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100000000001111101111 -> 10
	1111111111111111001000000100011111110010 -> 10
	1111000101110100111100001111111110001111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111111110001111100100100111101101111 -> 10
	1010111111111100000111110010010011111111 -> 10
	1111000100011111111100000111111110001111 -> 10
	0000111111110001111110000010111100001111 -> 10
	1111111110001111111100101010111111111001 -> 10
	1111111111111111111110000000110011000010 -> 10
	1111000011110000000010000001111111110010 -> 10
	0000111111110001111100100100111111110111 -> 10
	1111000011110000001000000000000011110110 -> 10
	0100111100001100111100000100001011110000 -> 10
	1010111111111100000100001111111110001111 -> 10
	1111000100011111111100000101001111111111 -> 10
	0000110011110100111100000010001111111111 -> 10
Generación 18  
	1101111111110000111111110010100011111111 -> 10
	0000111100001111111100000000111101011111 -> 10
	0000100011110100111100000000000111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111111111111001000000100000010000010 -> 10
	0000111111110001111110000110000011111111 -> 10
	0000110011110100111100000000111101011111 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000111111110001111100100100111101101111 -> 10
	0000110011110100111100000010001111111111 -> 10
	1111000100001111001100001111111110001111 -> 10
	1111010011110000000010000001111111110010 -> 10
	0000100011110100111111110010101011111111 -> 10
	1111111111110001111100000000010000001010 -> 10
	1111111111111111000101000100000010000010 -> 10
	1111111111111111001000000100000010000010 -> 10
	0000111100001110111100100000001111111111 -> 10
	0000111100011100111100100000000011111111 -> 10
	0000101111111111001000100000111111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111111111111111001000001100000010000010 -> 10
	0100001011110000001000010000000011111111 -> 10
	0000111111110001111100100100111101001111 -> 10
	0000111111111111000100100000001111111111 -> 10
	1111010011110000111100100010010011111100 -> 10
	1000111111110100111111110110101011111111 -> 10
	0000100011110100111100110000001011111111 -> 10
	1111111111110001111111000100000011110010 -> 10
	1111000011110000001000000010111100110100 -> 10
	0000111111110001111100001000111101001111 -> 10
	0000111111110000111110110000001111111111 -> 10
	1111010011110000111111110010100011111111 -> 10
	0000111100001111111100000101010111111111 -> 10
	1111000011110000001000000000001111110100 -> 10
	0000111111111001111100100100111101001111 -> 10
	0000110011110100110010000000111101011111 -> 10
Generación 19  
	0000111100001111111100000000111101011111 -> 10
	1111111111111111001000000100000010000010 -> 10
	1000111111110100111111110110101011111111 -> 10
	0000111111110001111100001000111101001111 -> 10
	1111010011110000111111110010100011111111 -> 10
	0000111100001111111100000101010111111111 -> 10
	1111000011110000001000000000001111110100 -> 10
	1111111111111111000011110110111100000010 -> 10
	1111000011110000001000000000001011110000 -> 10
	1111000011110000001000000000000011110100 -> 10
	0001111111111111111100000000111101001111 -> 10
	1111000011110000001000000000000011110110 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111111111111111001011110100000100000010 -> 10
	0100111100111111111100010001111111111111 -> 10
	1111111111111111001000001111001011110000 -> 10
	0000111111110001111110011000111100001111 -> 10
	0000111111001111111100000000111101001111 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111111001001111100000000111101001111 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000100011110100111100000000111111111001 -> 10
	0000100011110000111100000000001111111111 -> 10
	1111000011110010111111110110111100000000 -> 10
	0000111111110100111100100000001111111111 -> 10
	1100111111011111000100001000111111111111 -> 10
	1111111111111111000011111000100111111010 -> 10
	0000111111110100111100010100111101001111 -> 10
	0000100011110000111110100000001111111111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111010111111111111101001111100011111111 -> 10
	1111111111111111000100001100000011110010 -> 10
	0000111111110001111100100100000001001111 -> 10
Generación 20  
	0000111111110001111100001000111101001111 -> 10
	0000111100001111111100000101010111111111 -> 10
	1111000011110000001000000000001111110100 -> 10
	1111111111111111000011110110111100000010 -> 10
	1111000011110000001000000000001011110000 -> 10
	0001111111111111111100000000111101001111 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111111111111111001011110100000100000010 -> 10
	0100111100111111111100010001111111111111 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111111111111111000100001100000011110010 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111000100001111001100001111111110001111 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000111111110000111110001110111101001111 -> 10
	1111111111111111000011110010111100100010 -> 10
	1111111111111111001011110100000100000010 -> 10
	0100111111111111111100001000111101001111 -> 10
	0000111111110001111100100100111101111111 -> 10
	0000111100010100111110100010010011111111 -> 10
	0000111111110001111110000110010010001111 -> 10
	1111111110000000000011111000111111111110 -> 10
	0000111111111111000100100001001111111111 -> 10
	0000111111111111001000100000001111111111 -> 10
	1111000011111111000010000101010111111111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111111110001111100100100111101111111 -> 10
	1111111111111111001011110100000100000010 -> 10
	0000111100001111111100000000111111011111 -> 10
	0000111111110000000000100010111100001111 -> 10
	1111010011110000111110011111000011110100 -> 10
	1111010011110100111101110010100011111111 -> 10
	0000111111110001111100100100100011001111 -> 10
	1111111111111111001000001000001111110000 -> 10
Generación 21  
	0000111100001111111100000101010111111111 -> 10
	1111111111111111000011110110111100000010 -> 10
	1111000011110000001000000000001011110000 -> 10
	1111111111111111001011110100000100000010 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110000111110001110111101001111 -> 10
	0000111111110001111100100100111101111111 -> 10
	0000111100001111111100000000111111011111 -> 10
	0000111111001111111100000000111101001111 -> 10
	1111000011110000001000000000000011110100 -> 10
	1111111110000000000011111000111111111010 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000111111110001111100000000111101001111 -> 10
	1101111111110000111111110010100011111111 -> 10
	0000111111001001111100000000111101001111 -> 10
	0000111111110011111110000000111100001111 -> 10
	0000100011110100111100000000111111111111 -> 10
	1111111111111111111100010010111100100010 -> 10
	0000101111111111001000100101111111111111 -> 10
	0000100011110100111100000000001111111111 -> 10
	0100001011110000111111110000000011111111 -> 10
	0000111111111111000100000110001111111111 -> 10
	1111000011110000000010000001111111110010 -> 10
	1111000011110000001000000100111111110100 -> 10
	0000111111111111111100010010111100100010 -> 10
	0000111111110100111100000000000111111111 -> 10
	0000100011110000001000000000001011111111 -> 10
	0000111100001111111100000000111101011111 -> 10
	0000111111110000111111100100000001001111 -> 10
	0000111111110000111110000000000111111111 -> 10
	1111100011110000001000000000001111110100 -> 10
	0001111111111000001000000000000011110101 -> 10
	0000111111001111111100000000111101001111 -> 10
	0000111111110001111111111110111101001111 -> 10
	0000111111110001000011110110011011111111 -> 10
	0000100011110100111100000000111111111111 -> 10
	1111111111111111000011110110101011110010 -> 10
Generación 22  
	1111000011110000001000000000001011110000 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110000111110001110111101001111 -> 10
	0000111100001111111100000000111111011111 -> 10
	0000111111110001111100000000111101001111 -> 10
	0000111100001111111100000000111101011111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0001111111111000001000000000000011110101 -> 10
	0000100011110100111100000000111111111111 -> 10
	1111111111111111000011110110101011110010 -> 10
	0001111111111111111100000000111101001111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	1111010011110000111111110010100011111111 -> 10
	1111111111111111000011110010111100101110 -> 10
	0001111111111111111100000100111101001111 -> 10
	1111100011110100100011110110111100000010 -> 10
	0000111111111111000100100001001111111111 -> 10
	1111111111111111000011001111000011110010 -> 10
	0000111111110001111100100100111101001111 -> 10
	0000111100011111111100010001111111111111 -> 10
	1111111111111111000011110110000000000010 -> 10
	0000111100011111000000000000000011111111 -> 10
	1111111111111111001000001111001011110000 -> 10
	0000111111110001111100100100000001001111 -> 10
	0000111111111111001000100000001111111111 -> 10
	0000111111111111111100100000111100000111 -> 10
	1111011111110000111110100001111110001111 -> 10
	1111111111111111111100010010111111111010 -> 10
	1111111111111111001000100000001011111110 -> 10
	0100000011110000111100001000111101001111 -> 10
	0000111100011111111100100001111111111111 -> 10
	1111111101010100111111110100000000000010 -> 10
	1111000011110000001000000000000011110100 -> 10
	1100111111110100111111110110101011111010 -> 10
Generación 23  
	0000111111110000111110000000000111111111 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	1111010011110000111111110010100011111111 -> 10
	0001111111111111111100000100111101001111 -> 10
	1111111111111111000011001111000011110010 -> 10
	0000111100011111111100100001111111111111 -> 10
	1111111111111111000011110110111100000010 -> 10
	1111111111111111111100010010111100100010 -> 10
	0000111111110100111100000000000111111111 -> 10
	0100111111111111111100001000111101001111 -> 10
	0000111111110000111110000000000111111111 -> 10
	1111111110000000000011111000111111111010 -> 10
	0000111100011111111111111110111111111111 -> 10
	0000111100001111111100000101010111111111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111100001111111100000000111111011111 -> 10
	0000111111110001111111111110111101001111 -> 10
	0000111111110001111100100100111101001111 -> 10
	0000111111110001000011110110010111111111 -> 10
	1111000011110000000010000001111111110010 -> 10
	1111000011110010111111110110111100000000 -> 10
	1111111111110001111110011000111101110010 -> 10
	0000111111110100111110000010011111011111 -> 10
	1111111111111111000100100001000000000000 -> 10
	0000111100001111111100000000111101111111 -> 10
	1111111111111111001011110100000100000010 -> 10
	1111010011110000111111110010100011111111 -> 10
	0011111111111111001100000000000111111111 -> 10
	0000111100001111111100000101011101111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111111100001100111000100000001111100010 -> 10
	0000111111110000111110100010000111111111 -> 10
Generación 24  
	0000111111110000111110000000000111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0001111111111111111100000100111101001111 -> 10
	1111111111111111000011001111000011110010 -> 10
	1111111111111111000011110110111100000010 -> 10
	1111111111111111111100010010111100100010 -> 10
	0000111111110100111100000000000111111111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111100001111111100000101010111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111100001111111100000000111101011111 -> 10
	0000111111110000111110100000000111111111 -> 10
	0011111111111111000000000100000111111111 -> 10
	0000111111110100111100100000000011111111 -> 10
	0000111100011111111100100000000111111111 -> 10
	0000100011110100111110000000000111111111 -> 10
	1101111111110000111111110010100011111111 -> 10
	1111111111111111001011110100000100000010 -> 10
	0000111111110001111100100100111100001111 -> 10
	1111111110000000000010001111000111111110 -> 10
	0000100011110111111000000000001011111111 -> 10
	0000111111110100111100101100111111111111 -> 10
	1111111111111111001011111100000010000010 -> 10
	0000100011110100111100010000111111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111111111111111001100000000101011110010 -> 10
	0000111111111111111100010010111100100010 -> 10
	0000111111001111111111110110111101001111 -> 10
	0000111111111111111100100000001111111111 -> 10
	0000111111111111001000000010010011111111 -> 10
	0000111111111111001010001111010011111111 -> 10
	0000111111111111111100000000111101001111 -> 10
	0000111100011111111100000000111111011111 -> 10
	1111111111110000111110000000000111111110 -> 10
Generación 25  
	0000111100011111111100000000100011111111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111100001111111100000000111101111111 -> 10
	0000111100011111111100010001111111111111 -> 10
	0000111100011111111111111110111111111111 -> 10
	0000111100011111000000000000000011111111 -> 10
	1111111111111111000011111000100111111010 -> 10
	0000111111110000111110000000000111111111 -> 10
	0100111100111111111100010001111111111111 -> 10
	0000111111110100111111110010111111111111 -> 10
	0000111111111111111100100000011111111111 -> 10
	0000111111001111111100000000111111001111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000100011110100111100011000111111111111 -> 10
	0000100011110100111100010000000011111111 -> 10
	0000111111110000111100100100100011111111 -> 10
	0000000011110000001000000000111111011111 -> 10
	0000111100001111111110000000111111011111 -> 10
Generación 26  
	0000111100001111111100000000111101111111 -> 10
	0000111100011111111111111110111111111111 -> 10
	0000111111110100111111110010111111111111 -> 10
	0000111100001111111110000000111111011111 -> 10
	0000111100011111111100000000100011111111 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111100011111111100100001111111111111 -> 10
	0000111110001111111100010001111111111111 -> 10
	0000111100001111111100100100111101001111 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111100011111111100000000001111111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110001111100100100111111111111 -> 10
	0000111100011111111100010001111111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	1111010011110000111111110010100011111111 -> 10
	0000111100011111111100100001111111111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	1111010011110000111100001111000011110100 -> 10
	0000100011111000111100000000111111111111 -> 10
	1111000011110000001000000000001011111100 -> 10
	1111111111111111000011110010000001000010 -> 10
	0000111111001111111100000000111101001111 -> 10
	0000111100001111111000000000111101011111 -> 10
	0000111111110000111110000000000011111111 -> 10
	0000111100001111111100000100111101001111 -> 10
	0000111100001111111100000000110111111111 -> 10
	0000111111110001111100100100111111111111 -> 10
Generación 27  
	0000111111110100111111110010111111111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	0000111111110000111110000000000011111111 -> 10
	0000100011110100111100010000000011111111 -> 10
	1111111111111111000011001111000011110010 -> 10
	0000111100001111111100000000111101011111 -> 10
	1111111111111111000011110010111100100100 -> 10
	0001111111111111111100000000111101001111 -> 10
	0001111111111111111100000000111101001111 -> 10
	0000111111110000111100100100100011111111 -> 10
	0000100011110100111100010000111111111111 -> 10
	0000111111110000111100000000111101111111 -> 10
	1111001011110000111100000010111111111111 -> 10
	1111010011010000111111110010100011111111 -> 10
	0000100011110100111100011000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111111111111111000011110010111100100110 -> 10
	0000111111111111111100010001111111111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0000111100011111111100100001111111111111 -> 10
	0000111111111111111110000010000111111111 -> 10
	0000111111111111001010001111010011111111 -> 10
Generación 28  
	1111111111111111000011110010111100100010 -> 10
	0000100011110100111100010000111111111111 -> 10
	0000111100011111111100100001111111111111 -> 10
	0000100011111000111100000000111111111111 -> 10
	0100111111111111111110000000111100000000 -> 10
	0000111111110000111110000000000111111111 -> 10
	0000111111110100111100010000111111111111 -> 10
	1111111111111111101000001111111111110110 -> 10
	1111111111111111000111110010111100100010 -> 10
	0000111111111111001010001111111101001111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0010111100001111111100000100111101001111 -> 10
