Generación 0  
	1111000111111111100111111111111101010010 -> 10
	0111000010001111100011111111111111010001 -> 10
	1111000010001101000011111000100011111111 -> 10
	0110000110001111100111111111111101010001 -> 10
	1111100010000011111101110000111111111000 -> 10
	1111100011110111000111001100111111110000 -> 10
	1111100100000110111100001111000011110000 -> 10
	1011111111111010000100001111111110001111 -> 10
	1110111111111111100111111111111101010111 -> 10
	1111100100001111111111001100110111110000 -> 10
	1111100000000011000000000100100000010000 -> 10
	1111000000011000000011111001111110111110 -> 10
	1111100011111111110000001000111111111100 -> 10
	1011111100001010000100000000111110001111 -> 10
	1110111111111111100110000010110101010111 -> 10
	1110111111110011111100000001011110001111 -> 10
	1110111111110001111100100110110011111111 -> 10
	1111111110111111010000001111001011111000 -> 10
	1111100010000010111111001100111101110000 -> 10
	1011111110101000110000000100111111110000 -> 10
	1111010010000010110110000000000011111111 -> 10
	1110111111111111100111111111111101010111 -> 10
	1111111011111111110000000000111111110100 -> 10
Generación 11  
	1111100100001111111111001100111111110000 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100101010101011111111 -> 10
	1111111111111110111110001000111111110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1110111111111111100111111111111101010111 -> 10
	0110000110001111100111111111111101010001 -> 10
	1111100100001111111111001100110111110000 -> 10
	1111100000000011000000000100100000010000 -> 10
	1110111111110001111100100110110011111111 -> 10
	1111111110111111010000001111001011111000 -> 10
	1111010010000010110110000000000011111111 -> 10
	1111100010000010111111001100111111110000 -> 10
	1111100010000011111101110000111111110000 -> 10
	1011111111110010001000001111101010001111 -> 10
	0001000100001111111100101111000000110001 -> 10
	1111111111111110111000001000111111110000 -> 10
	1110111111110101111100000000111111110110 -> 10
	1011111111110010100111110001101011111001 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111100010000001111101010000111111110010 -> 10
	1100000000011100000011111111111100010000 -> 10
	0100101111110100111100000001000000000010 -> 10
	1010111111110001111100101010111100000111 -> 10
	1111111111111111100000100000000010011100 -> 10
	1011110011110010100100001111000010001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1011111111111010000100011100010010001111 -> 10
	1111010010000010110110000000000011111001 -> 10
	1011111111110010001000111111111101011111 -> 10
	1011111111111010000100001111011100001111 -> 10
	1111100010000011111101110000010011110000 -> 10
	1010111111110001111100101010111111111111 -> 10
	1111001000011100000011111111111101000110 -> 10
	1111100010000001111101010000111111110010 -> 10
	1111111111111010000000001111101010001111 -> 10
	1110111111110001111111111111110011111111 -> 10
	1111100010000010111111001111010011110000 -> 10
	1111111111111110111000001000111111110000 -> 10
	1110111111110001111110000001000000110011 -> 10
Generación 12  
	1111100100001111111111001100111111110000 -> 10
	1110111111110001111100001000100011111111 -> 10
	1111111111111110111110001000111111110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111010010000010110110000000000011111111 -> 10
	1111111111111110111000001000111111110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111111111111111100000100000000010011100 -> 10
	1111111111111010000000001111101010001111 -> 10
	1110111111110001111111111111110011111111 -> 10
	1111111111111110111000001000111111110000 -> 10
	1111100010000010111111001100111111110000 -> 10
	1011111111111010000100001111111110001111 -> 10
	1111100100000110111100001111000011110000 -> 10
	1110111111110001111100100111000011111111 -> 10
	1111100010000010111111001100111111110000 -> 10
	1111100110101000110000000100111111110000 -> 10
	1111100010000011111101110000000011110000 -> 10
	1111000000001111100011011111111110010100 -> 10
	0010000011111111111111111111110011101111 -> 10
	1111111111111111100000100000000010011100 -> 10
	1111000000000001100011111111111101000100 -> 10
	1110111111110001111100001000100011110011 -> 10
	1111100100000110111110001000111111110000 -> 10
	0010111111111011011011110100111111110000 -> 10
	1111000010001101000011111000100011111111 -> 10
	1111100000101111111101110000111111110000 -> 10
	1111001000011100000011111111111101000100 -> 10
	0001101100001111111100101111000000010001 -> 10
	0011000100001111111100101111000000100110 -> 10
	1011111111111010000100001111000010001111 -> 10
	1111000000001100001011111000111101001100 -> 10
	0010000011110100111111111111110011101111 -> 10
	1111100011110100111100110000111111110000 -> 10
	0001000000000011000000100010111111111111 -> 10
	0010000011111111111100110000100011101111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110010100111110000111011111111 -> 10
	1111100010000001111101010000111111110010 -> 10
	1110111111110001111100001110100011111111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111100010000001111101010000111111110010 -> 10
	1111100010000000000011111000111111110010 -> 10
	1111001000011100000011111111111101000110 -> 10
	1110111111110001111111111111110010001111 -> 10
	1111010011100010110110000000000011111111 -> 10
	1111000100101111100011110010000100000011 -> 10
	1110111111110001111100001011101010111111 -> 10
Generación 13  
	1111100100001111111111001100111111110000 -> 10
	1110111111110001111100001000100011111111 -> 10
	1111111111111110111110001000111111110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111010010000010110110000000000011111111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111111111111111100000100000000010011100 -> 10
	1110111111110001111111111111110011111111 -> 10
	1111100100000110111100001111000011110000 -> 10
	0010000011111111111111111111110011101111 -> 10
	1111100100000110111110001000111111110000 -> 10
	0010111111111011011011110100111111110000 -> 10
	0010000011110100111111111111110011101111 -> 10
	0010000011111111111100110000100011101111 -> 10
	1110111111110010100111110000111011111111 -> 10
	1110111111110001111100001110100011111111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111100010000001111101010000111111110010 -> 10
	1111100010000000000011111000111111110010 -> 10
	1111001000011100000011111111111101000110 -> 10
	1110111111110001111111111111110010001111 -> 10
	1111100010000001111101010000111111110010 -> 10
	1111100010000001111101010000111111110010 -> 10
	1110111111111111100111111111111101010111 -> 10
	0000001000000100000011111111111110000000 -> 10
	1111000111111111100111111111111100010010 -> 10
	1010111111110001111100101000100011111111 -> 10
	1110111110010100000111111111111101010111 -> 10
	1111001000010000111101000000000011111111 -> 10
	1011111111111010000000001111000000001111 -> 10
	1111111011111111110000000000111111110100 -> 10
	1111100100001100000011111101111111110000 -> 10
	1111000111111111100111111111111100010010 -> 10
	0010000001001100111100001000111111110000 -> 10
	0010000001001100111100011111111111110000 -> 10
	1011111111111011111100001111111110001111 -> 10
	1111111110111111010000001111001011111000 -> 10
	0001011111111111100011111111111111001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100001100100011111111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1110111111110001111100001001000011111111 -> 10
	1111010100001111001011110010001111111111 -> 10
	1110111111110011111101100000000010001111 -> 10
	1111001000011100000011111111111101000110 -> 10
	1111100100001111100011001100111111110000 -> 10
	1111100011110001111100001100100011111110 -> 10
Generación 14  
	1110111111110001111100001000100011111111 -> 10
	1111111111111110111110001000111111110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111010010000010110110000000000011111111 -> 10
	1111100100000110111100001111000011110000 -> 10
	1111100100000110111110001000111111110000 -> 10
	0010111111111011011011110100111111110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111001000011100000011111111111101000110 -> 10
	1111100010000001111101010000111111110010 -> 10
	0000001000000100000011111111111110000000 -> 10
	1111001000010000111101000000000011111111 -> 10
	1111111011111111110000000000111111110100 -> 10
	0010000001001100111100011111111111110000 -> 10
	1111100100001111100011001100111111110000 -> 10
	1111111111111110111000001000111111110000 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111110001111100000000100011110011 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111110010000010111111000100111111110000 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111100010011100000011111111111100000000 -> 10
	1111100010000000000011111000111111110010 -> 10
	1111000000000001100011111111111101000100 -> 10
	1111001000011100000011111111111101000100 -> 10
	1111000100011100000011111111111111111100 -> 10
	1111111111110011111100001000100011111111 -> 10
	0000001000110010100011111111111110000000 -> 10
	1111100010000010111111001110111111110000 -> 10
	1111000000000010000011111000111110101111 -> 10
	1111100010000000000000101100111111110000 -> 10
	1111111111111010000000001111100100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111101010001111 -> 10
	0011111111110001111100101010111100001111 -> 10
	0010000011111111111100001110101001011111 -> 10
	1110111111110001111100001111111110001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111110011111101101000101011110000 -> 10
	1111110011111111110011111111111100001000 -> 10
	0011111111110001111100101010111100001111 -> 10
	1111000000000001101100001100100011111100 -> 10
	1111110000011010111110001000111111110000 -> 10
	1110111111110001111100000000100011110011 -> 10
	1111000111111111100111111000000010100010 -> 10
	1111110010011100000011111111111100000000 -> 10
	1011111111111010000000001001000000001111 -> 10
	1111001000010000111101000000000010001111 -> 10
	1111000111111111100111111111111101001110 -> 10
	1111111111111010100000001111101010001111 -> 10
	1111010010010001111100010100111111111111 -> 10
	1110111111110001111100001100100011111111 -> 10
	0010000001001100111100001000111111110000 -> 10
	1111111111110101000000001000100011111010 -> 10
	1111000000011000000011111000111111110010 -> 10
	1111000010001111100111111111111100010010 -> 10
	0010000011111111111111111111101001011111 -> 10
	1111010100001111001000000000000011111111 -> 10
Generación 15  
	1111010100001111001000000000000011111111 -> 10
	1111100100000110111100001111000011110000 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111001000010000111101000000000011111111 -> 10
	1111111011111111110000000000111111110100 -> 10
	1111100100001111100011001100111111110000 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111100100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111110001111100001111111110001111 -> 10
	1011111111111010000000001001000000001111 -> 10
	1111111111111010100000001111101010001111 -> 10
	1111000000011000000011111000111111110010 -> 10
	0010000011111111111111111111101001011111 -> 10
	0010000011111111111111111111110011101111 -> 10
	1111000111111111100111111111111100010010 -> 10
	0010111111111000111100001001111100001000 -> 10
	1111000010000000000000101000000011111111 -> 10
	1111000000000011100011111111111101000100 -> 10
	1111100010000000000011111000111111110010 -> 10
	1111000111111111100111110101111110010010 -> 10
	1111010100001111001011110010001111111111 -> 10
	1111001000011100000011111111111101000110 -> 10
	1111111111111010000000001110111101011111 -> 10
	1111000010001101000011111000100011110011 -> 10
	1111111111110001100000001111000011011111 -> 10
	1011111111111000000100001111111110001111 -> 10
	0010000011111111100011110101111110001111 -> 10
	1111100100001111100011001100111111110000 -> 10
	1111100000101111111101110000111111111100 -> 10
	0010000011111111111111111111111001011111 -> 10
	1111010100001111000011111010001111111111 -> 10
	1111110000011010000000001111000100001111 -> 10
	1111000111111111100111111111111100110010 -> 10
	1111100000000000000011111000111111110010 -> 10
	1111000111111111100111111111111100010010 -> 10
	1110111111110001111100001100100011111111 -> 10
	1111111111111110110100001111100110000000 -> 10
	1111000101000001111111111111111100010010 -> 10
	1111111111111010000000001111000100110111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1110111111110001111100001001111110001111 -> 10
	1111111111110001100000001111100100001111 -> 10
	0010000011111111111111111111110011101111 -> 10
	1111001000010000111100000000000011111111 -> 10
Generación 16  
	1111010100001111001000000000000011111111 -> 10
	1111100100000110111100001111000011110000 -> 10
	1111001000010000111101000000000011111111 -> 10
	1111100100001111100011001100111111110000 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111100100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111111111111010000000001110111101011111 -> 10
	1011111111111000000100001111111110001111 -> 10
	1111110000011010000000001111000100001111 -> 10
	1111100000000000000011111000111111110010 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111000101000001111111111111111100010010 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111110001100000001111100100001111 -> 10
	1111001000010000111100000000000011111111 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111000000000010000011111000111110101111 -> 10
	1111111111111010000000001111101010001111 -> 10
	1111001000010000111101000000000010001111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111100000101111111101110000111111110000 -> 10
	1111111011111111110011111111111101010100 -> 10
	1111111111110011111101101000101011110000 -> 10
	1111111111110101000011111111111100000000 -> 10
	1111010100001111100000000010111110001101 -> 10
	1111010100001111001011110000111111111111 -> 10
	1011111111110000000000001111000000001111 -> 10
	1111001000000010111111001110111111111111 -> 10
	1111111111110001111100100000000011111111 -> 10
	1111000000000001100011111111111101000100 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111001000011100000011111111111101000110 -> 10
	1110111111110001111100001000100011111111 -> 10
	1111100010011100000011111111111100000000 -> 10
	1011111111111010000000001111000000001111 -> 10
	1111111111110011111101101000101011110000 -> 10
	1111111111110001100000001111000011011111 -> 10
	1011111111110000000010001111000000001111 -> 10
	1110000111110010000000001110111101011111 -> 10
	1111110000011101111110001000111111110000 -> 10
	1111111111111100000000001111000100001111 -> 10
	0001011111111111100011111111111111011111 -> 10
	1111111111111010000000001110111100001111 -> 10
	1111000111111000000011111001111100010010 -> 10
	1111000000000001100011111111111111111100 -> 10
	1111000000011000111101000000000010001111 -> 10
	1011111111110000000100001111111110001111 -> 10
	0010000011111111111111111111110011101111 -> 10
Generación 17  
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111000000000010000011111000111110101111 -> 10
	1111100000101111111101110000111111110000 -> 10
	1111111111110101000011111111111100000000 -> 10
	1111010100001111100000000010111110001101 -> 10
	1011111111110000000010001111000000001111 -> 10
	1111111111111100000000001111000100001111 -> 10
	1111111111111010000000001110111100001111 -> 10
	1011111111110000000100001111111110001111 -> 10
	1111001000010000111101000000000011111111 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111000111111111100111111111111100010010 -> 10
	0011111111110001111100001111111100001111 -> 10
	0010000011111111111111111111110011101111 -> 10
	0000001000000100000011111111111110000000 -> 10
	1110111111110001111100001000100011110000 -> 10
	1111100010001111111111110010111111110001 -> 10
	1111100010000000000011111000111111110010 -> 10
	1111010100001111001000000000000011111111 -> 10
	0010111111110001000010001100111111110000 -> 10
	0010111111111011011011110100111111110000 -> 10
	1111100011110100111100111111111111110100 -> 10
	1111111111110000000000101111010011110110 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111111111110000000000101111010011110110 -> 10
	1111111111110001111100101010111100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111000000000010000011111000111110101111 -> 10
	0001000111111111100111111111111111001111 -> 10
	1111100010001111111111110010111111111101 -> 10
	1111111100001111100011001110111100001111 -> 10
	1111111111111010000000001111111101011111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111110000000000100000000100001111 -> 10
	1111000111111111100100001110111100010010 -> 10
	1111111111111110111110001000111111111000 -> 10
	1111111111110001111100111111111100001000 -> 10
	1110111111110101000000010000100011111111 -> 10
	1111100000101111111101110000111111111100 -> 10
	1111100000000000000011101111000101110010 -> 10
	1111111111111110111110001000111111110000 -> 10
	1111111111000000000011111011000100001111 -> 10
	1111001000010000000011111001111110001111 -> 10
	1111101111111010000000000000001111110001 -> 10
	1111001000010000111101000000000011110111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111111111111100001111000100001111 -> 10
Generación 18  
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111000000000010000011111000111110101111 -> 10
	1111100000101111111101110000111111110000 -> 10
	1111111111111100000000001111000100001111 -> 10
	1111111111111010000000001110111100001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	0010111111110001000010001100111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111010000000001111111101011111 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111111110111110001000111111110000 -> 10
	1111001000010000111101000000000011110111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111111010000000001111100100001111 -> 10
	1111100000000000000011111000111111110010 -> 10
	1111111111110001100000001111100100001111 -> 10
	1111111111110001100000001111000011011111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111111110000010111110001000111111110000 -> 10
	1111110011111111110011111111111100001000 -> 10
	1111000000000001100011111111111111111100 -> 10
	1111000000000001100011111111111111111100 -> 10
	1111000100001010000011110000111110101111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1110111111110001111100001111111110001111 -> 10
	1111000000000010000011111111111101001111 -> 10
	0011111111110001111100001111111100001111 -> 10
	1111111111111010000000001111000000001111 -> 10
	1111111111110011111101101000101011110000 -> 10
	1111000011110001100011111111111101000100 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111110001100000001111000010001111 -> 10
	1110111111111100000011111111110100001111 -> 10
	1111111011000011000100001000100011111111 -> 10
	1111111111111010000000001111111010001101 -> 10
	1111001000000000111101010000000011111111 -> 10
	1111111111110011111100001000100011110001 -> 10
	1111111111111110000000001111100100001111 -> 10
	1111000000011111100111111111111101001111 -> 10
	1111111111110001111100111111111111110000 -> 10
	1111111111110010000000000000000011111111 -> 10
Generación 19  
	1111111111111010000000000000000011111111 -> 10
	1111111111111100000000001111000100001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111110001100000001111100100001111 -> 10
	1111111111110001100000001111000011011111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111111111111111111110001000111111110000 -> 10
	0011111111110001111100001111111100001111 -> 10
	1111111111111010000000001111000000001111 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111110001100000001111000010001111 -> 10
	1111000000011111100111111111111101001111 -> 10
	1111111111110010000000000000000011111111 -> 10
	1111100010001111111111110010111111110001 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111000010000000000000101000000011111111 -> 10
	0010000011111111111111111111101001011111 -> 10
	1111111111110011111100001000100011111111 -> 10
	1111000000000010000011111111111101001111 -> 10
	1111111111110001000011111000111110001111 -> 10
	1111010100001111001000000000000011111111 -> 10
	1111111111110000000000100000000100001111 -> 10
	1111111111110001111100001100100011111111 -> 10
	1111001000010000000011111001111110001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110011111100001000100010001111 -> 10
	1011111111110000000010001111000000001111 -> 10
	1111100100101111000011110010111111110001 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111111010000000111000111100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111111111111100001111000100001101 -> 10
	1111111111111101111100010100111111101111 -> 10
	1111010100001111000011111111111111111111 -> 10
	1111111111111010110011111111110100001111 -> 10
Generación 20  
	1111111111111100000000001111000100001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111010000000001111000000001111 -> 10
	1111111111110001100000001111000010001111 -> 10
	1111100010001111111111110010111111110001 -> 10
	1111111111110011111100001000100011111111 -> 10
	1111111111110000000000100000000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111111010000000111000111100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111101111100010100111111101111 -> 10
	1111000000000010000011111111111101001111 -> 10
	1111111111110001111100111111111111110000 -> 10
	1111111111110001111100001100100011111111 -> 10
	1111111111110001111100111111111100001000 -> 10
	1111111111111010000000001111100100001111 -> 10
	1111000111111111100111111111111100010010 -> 10
	1111000111111111100111111111111111110010 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111111010000000001111000100001111 -> 10
	0001111111110001010011111111111111111111 -> 10
	1111111111111111111100100111000000001111 -> 10
	1111111110000010111110001000111111110000 -> 10
	1110111111101111111101110000111100001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111110111111100001000100010001111 -> 10
	1111100011110010100111101111000100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100000000000011111111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111111110000000001111100100001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111110001100000001111000100001000 -> 10
	1111111111110000000000101000010011110110 -> 10
	1111111111111010000000001111111101001111 -> 10
Generación 21  
	1111100000101111111111110000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111010000000001111000000001111 -> 10
	1111111111110001100000001111000010001111 -> 10
	1111111111110011111100001000100011111111 -> 10
	1111111111110001111100111111111111110000 -> 10
	1111111111110000111111111111110011111111 -> 10
	0001111111110001010011111111111111111111 -> 10
	1111111111111111111100100111000000001111 -> 10
	1111111111110111111100001000100010001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111110001100000001111000100001000 -> 10
	1111111111111010000000001111111101001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110010000000000000000011111111 -> 10
	1111111111111010110011111111110100001111 -> 10
	1111111111111010000000001110111100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	0001111111110001111111111000111111110011 -> 10
	1111000000000010000011111111111101001111 -> 10
	1111100100101111111111110010111111110001 -> 10
	1110111111111111111100001111000100001101 -> 10
	1111111111110101000011111111111100000000 -> 10
	0011111111110001111100001111111100001111 -> 10
	1111010100001111001011110000111111111111 -> 10
	1111010110001111100100000000000011111111 -> 10
	1111111111111010000000000000000011001111 -> 10
	1111000111111111100010001111111100010010 -> 10
	1111111111110001000000001111100000001111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111111010000000001100000100001111 -> 10
	1111110011111111110000001000111111110111 -> 10
	1110111111111111111100001111111111001111 -> 10
	1111111111111000000101111111111110001111 -> 10
	1111111111111110000000001111100100001111 -> 10
	1101111111110001010011111111111111111111 -> 10
	1111111111110001111100001111000010011111 -> 10
	1111111111110000111111111111100010001111 -> 10
	1110111111111111111100111111000100001111 -> 10
	1111111111111010000000000000000100001111 -> 10
	1111111111111010000011110001111100001111 -> 10
	1111111111111110000000001111000100000001 -> 10
Generación 22  
	1111111111111111111110001000111111110000 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111010000000001111000000001111 -> 10
	1111111111110001100000001111000010001111 -> 10
	1111111111110001111100111111111111110000 -> 10
	1111111111110000111111111111110011111111 -> 10
	0001111111110001010011111111111111111111 -> 10
	1111111111110010000000000000000011111111 -> 10
	1111111111111010000000001110111100001111 -> 10
	0001111111110001111111111000111111110011 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111110011111111110000001000111111110111 -> 10
	1111111111111000000101111111111110001111 -> 10
	1111111111110001111100001111000010011111 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111010000001111001000001111000011111111 -> 10
	1111111111111010000000111111111100001111 -> 10
	1111111111111100000000001111000100001111 -> 10
	1111111111111010000000001111000100011111 -> 10
	1111111111111010000000001111000011111111 -> 10
	1111110000101111111111111111100100001111 -> 10
	0001111111110001111111111111100011111111 -> 10
	1111111111111010000000001111100000001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110011111100001111000100001111 -> 10
	1111111111110011111110000000000111110000 -> 10
	1111111111110001000011111000111110001111 -> 10
	1111111111110001111100001100100011111111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111011100000000000000011111111 -> 10
	1111111111111111100000101111000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110000111100000001000010001111 -> 10
	1111010110001111100100000000000011111111 -> 10
	1111000111111111100010001110111111110000 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111000010011111 -> 10
	1111111111110001111100101011111101001111 -> 10
	1111111111111111101000100010111111110001 -> 10
Generación 23  
	1111111111110010000000000000000011111111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111111111100000101111000100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111110000111111111111100010001111 -> 10
	1111100010001111111111110010111111110001 -> 10
	1111111111110001111100000000000011111111 -> 10
	1111111111111010000000001111100111111111 -> 10
	1111111111111111100011111000111110001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111001000010001111100001111000010011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000111111010000 -> 10
	1111111111111000000101111111111110001111 -> 10
	1111111111111000000000001111111111110001 -> 10
	1111111111111000000000001111111101001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111100010111111110000111111111101 -> 10
	1111111111111100000000001111000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	0010111100011111111111110100111111110000 -> 10
	1111010100001111001011110000111111111111 -> 10
	1111111111111111100000111000000100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110010000000000000000011001111 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111100000101111110000010000100011110000 -> 10
	1111100000101111111111001110111111110000 -> 10
	1110111111111111111100001111000100001111 -> 10
	1111111111110011111111111111100010001111 -> 10
	1111111111110000000100001110111111111111 -> 10
	1111111111111010000000001111111101001111 -> 10
	1111111111111111111110001000111110001111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110001111100111111000010011111 -> 10
	1111111111110010111111110000111111110011 -> 10
	1111111111111011100111111111111110001111 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111111000000000001111111111111001 -> 10
	1111111111110001111100001111111100001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000000000000011101111 -> 10
Generación 24  
	1111111111110001111100001111111111110010 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111110000111111111111100010001111 -> 10
	1111111111110001111100000000000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111100000101111110000010000100011110000 -> 10
	1111111111110010111111110000111111110011 -> 10
	1111111111111011100111111111111110001111 -> 10
	1111111111111000000000001111111111111001 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111000000100001111111110001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111010000000001111100000001111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111010000000001111111110001111 -> 10
	1111010000001111001000001111000011111111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111110001000000001111100000001111 -> 10
	1111111111111000000000001111111111110001 -> 10
	1111000111111111100111111111111111110000 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111111111111100100111000000001111 -> 10
	0000000011111111100111111111111100101111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111111111100011110101111110001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110001111100000001000011111111 -> 10
	1111111111111111100011111000111110001111 -> 10
	1111111111000000000000001111111111110001 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111111010000000001111000100001111 -> 10
	1111111111111111000011111000111111110000 -> 10
	1111111111111111000000111111111100001111 -> 10
	1111010000001111000011111111100011111111 -> 10
