Generación 0  
	0100111100001000111111110100111000001111 -> 10
	1111111111111000100000011111100000001011 -> 10
	1111111111111000100000011111100000001011 -> 10
	1101111111110100000001000000111110011111 -> 10
	1000000000001110000011110100100111111111 -> 10
	0100101111110000011000001111001111110001 -> 10
	0100111100101111111111110001111000001111 -> 10
	0100111100101111111111110000100100011111 -> 10
	0100111100101111111110100001111010001111 -> 10
	1000111110001111000001011111001000000000 -> 10
	1000000000011111000010001000010011111111 -> 10
	0000010101110011001111111111000000001111 -> 10
	1100111111111111001111110000111100001111 -> 10
	0100111100101111111111100111111110001111 -> 10
	1111111111110000001001100000111110000010 -> 10
	0100111100101111111111110001111010001111 -> 10
	0110111100111000111101001111000100101011 -> 10
	1101100011110000111111110101111100001111 -> 10
	1100111111111111010111110101011010001111 -> 10
	1000111111111111111111110001111111110000 -> 10
	0110111101110111111101010001111100001111 -> 10
	0100111100101000111111110001111000001111 -> 10
	0100111100101111111101101010111000001111 -> 10
Generación 14  
	0100111100101111111111110001001100001111 -> 10
	1111000011110101100000001111100000001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111000001111111111111110001111100001111 -> 10
	1111001110001111111111111111111101101100 -> 10
	0100111100001000111111110100111000001111 -> 10
	0100111100101111111111110000100100011111 -> 10
	0100111100101111111110100001111010001111 -> 10
	1000111110001111000001011111001000000000 -> 10
	1101100011110000111111110101111100001111 -> 10
	0100111100101111111111110000111100101111 -> 10
	1101111111110100000000110000111100101111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1100111111110000010001110000111100101111 -> 10
	1111000001111111111111110001101010001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1100111111110000010111110000111100101111 -> 10
	0000000011111111000011110100100111111010 -> 10
	1111000011111111001110001111000000101111 -> 10
	0000010011111000010011110000111101000000 -> 10
	1101111111110000111111110100100000011111 -> 10
	0100111100101111100001001111001100001111 -> 10
	0100111100101111111100001111000100101111 -> 10
	0000010011111000100000001111001001000000 -> 10
	0100111100101111111111110001011010001111 -> 10
	1111000011111111001110001111000001101111 -> 10
	1000111111110000000001000000111110010000 -> 10
	1111111111111111000010010000101000011100 -> 10
	0100111001010000111111110001111111110010 -> 10
	0100101011010000111111110001111111110010 -> 10
	1000111111111111001111110000100100001111 -> 10
	1000111111110000010000011111001000101000 -> 10
	0100111100101111111111110111001001001111 -> 10
	1111111111111111001000001110010011001111 -> 10
	0000000100010000111111110101111111111000 -> 10
	0110111101110111111111111111000000101111 -> 10
	0100111100101111111111110001111000001111 -> 10
	1000111110001111000001011111001000000000 -> 10
	0100111100101111111001100100111100101111 -> 10
	0100111100101111111100101110111110001011 -> 10
	1111011111111111100001001101001100001111 -> 10
	0110111100101111001011110001000000001111 -> 10
	0100111100001000111111110100111100001111 -> 10
Generación 15  
	1111000011110101100000001111100000001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111000001111111111111110001111100001111 -> 10
	0100111100101111111111110000100100011111 -> 10
	1100111111110000010111110000111100101111 -> 10
	1111000011111111001110001111000000101111 -> 10
	0000010011111000010011110000111101000000 -> 10
	1101111111110000111111110100100000011111 -> 10
	1000111111110000010000011111001000101000 -> 10
	0100111100101111111111110111001001001111 -> 10
	0100111100101111111111110100111010001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	0010000011111111000111110001011000001111 -> 10
	1111111111110000001001100000111110000010 -> 10
	1111111111110101001000110000111101001111 -> 10
	1111111111110000000001101111111101001100 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111000011111111000000001000111101001111 -> 10
	1111111111110000001001100000111110000010 -> 10
	0100111100101111111111110001111010001111 -> 10
	1000111111110000010000011111001000000000 -> 10
	0100111100001000111111110100111000001111 -> 10
	0000010010101111000011110000111100001010 -> 10
	1111111111111111000011110100100100010000 -> 10
	1111011111111001100000001111100000001111 -> 10
	1111000100001111000100001111001100001111 -> 10
	1111000011111111111111111001111110111111 -> 10
	1111111111111111001000001110010011001111 -> 10
	1111111111110101001000110000111000101011 -> 10
	1111111111110000001001100000111110001010 -> 10
	1101100011110000111111110101111100001111 -> 10
	1111000011110101100000001111100001101111 -> 10
	1101111111110000111111110100111100001111 -> 10
	0100111100101111100001001111001100001111 -> 10
Generación 16  
	1111000011111111001110001111000000101111 -> 10
	1101111111110000111111110100100000011111 -> 10
	0100111100101111111111110111001001001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111111111111111000011110100100100010000 -> 10
	1101111111110000111111110100111100001111 -> 10
	1111001110001111111111111111111101101100 -> 10
	1101111111110000111111110101111100001111 -> 10
	0100111100101111111100001111000100101111 -> 10
	1111000011111111001110001111000001101111 -> 10
	1111000011110111001011110000111110101111 -> 10
	0100111100101111111111110000111100101111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111111111110000000001101111111101001100 -> 10
	1111000011101111111111110001101000101111 -> 10
	1101100011110000111111110101111100001111 -> 10
	1111000001111111111111111001111100001111 -> 10
	0000111111111100001011111000111100000010 -> 10
	0000000100010000111111110101111111111000 -> 10
	1000111111110000111111110101111100001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1000111110001111000001011111001000000000 -> 10
	0100111100101111111111110111011010001111 -> 10
	1111111111111111111100011010100100010000 -> 10
	1101111100101111001011110100100000011111 -> 10
	0100111100101111111111110000100101001111 -> 10
	0100111100101111111101100000111100011111 -> 10
	1111111111111111001001110000111100101111 -> 10
	0100111101001111111111110001111110001111 -> 10
	0110111100101111111101001111000000001111 -> 10
	1111111111111111000011111000101000011100 -> 10
	1111111111111111000011110100100100010000 -> 10
	0100111100101111111101101010111000001111 -> 10
	1101111111110000010000011110100000011111 -> 10
	1111011011110101111111111111111100001100 -> 10
	1000111111110000010000011111001000000000 -> 10
	1111000011110111001011110000111110101111 -> 10
Generación 17  
	0100111100101111111111110111001001001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1101111111110000111111110100111100001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1111000011111111001110001111000001101111 -> 10
	0100111100101111111111110000111100101111 -> 10
	1111111111110000000001101111111101001100 -> 10
	1111000011101111111111110001101000101111 -> 10
	1111000001111111111111111001111100001111 -> 10
	0000111111111100001011111000111100000010 -> 10
	1111111111111111111100011010100100010000 -> 10
	0100111100101111111111110000100101001111 -> 10
	1111111111111111000011110100100100010000 -> 10
	1000111111110000010000011111001000000000 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111000001111111111111110001111100001111 -> 10
	1111000011111111111111111001111110111111 -> 10
	1111000011110101100000001111100001101111 -> 10
	0100111100101111111111110000111100101111 -> 10
	1101111111110000111111110101111100001111 -> 10
	0000000100011111111111111000111111111000 -> 10
	0101111100101111111100001111000101101111 -> 10
	1111000001111111111111110001101010001111 -> 10
	0100111100001000111111110011000000101111 -> 10
	1111000011110000111000001111100000001111 -> 10
	0100111100101111111011110000111110001111 -> 10
	0100111100101111111111101111000100101111 -> 10
	0100111100101111111111110001001100001111 -> 10
	0100111100101111111011110000111100001111 -> 10
	1111000011111111111111111001001110111111 -> 10
	1101111111110011111110100001111100001111 -> 10
	1111111111111111111100011010100100010000 -> 10
	1111111111110000001001100000111110001010 -> 10
	1111111111110000000011110101111111111000 -> 10
	1111111111111111111100011010100100010000 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111111111111111000011110000111111110000 -> 10
Generación 18  
	1101111111110000111111110101111100001111 -> 10
	1111000011111111001110001111000001101111 -> 10
	1111000001111111111111111001111100001111 -> 10
	1111111111111111000011110100100100010000 -> 10
	1111111111111111111100011010100100010000 -> 10
	1111111111111111111100011010100100010000 -> 10
	1100111111110000010111110000111100101111 -> 10
	1111111111111111000011110100100100010000 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111011011111111111111110001111100001100 -> 10
	1000111100111111111111110001010111111111 -> 10
	0100111100101111111101100000111100011111 -> 10
	1111111111111111001001110000111100101111 -> 10
	1111000011111111001110001111000000101111 -> 10
	1111000011110101100000001111111100001111 -> 10
	1111011100001000111111110111111100111111 -> 10
	1101111111110000111111111100111100001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	0000000011111111000011110001010111111111 -> 10
	0100111111101111111111110000111100101111 -> 10
	1111111111110000000011110101111111111000 -> 10
Generación 19  
	1111000001111111111111111001111100001111 -> 10
	1111111111111111000011110100100100010000 -> 10
	1111111111111111111100011010100100010000 -> 10
	1111111111111111001001110000111100101111 -> 10
	1111000011111111001110001111000000101111 -> 10
	0100111111101111111111110000111100101111 -> 10
	1111111111111111000011110000111111110000 -> 10
	0100111110001111111100001111100000001111 -> 10
	0100111111111111011111110100111100001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	0100111100101111111110001111000000101111 -> 10
	0100111100101111111111110111001001001111 -> 10
	0100111100001000111111110100111100001111 -> 10
	1111111111110000000001101111111101001100 -> 10
	0100111100101111111111110000100100011111 -> 10
	0100111100101111010111110000111100101111 -> 10
	0100111100100001011111110000111100101111 -> 10
	1111111111111111001110001111000000101111 -> 10
	1111111111111111000010110001010000010000 -> 10
	1111000001111111000000001000111101001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1111000001111111111111111111111100001111 -> 10
	1111111111110001010111110000000011111000 -> 10
Generación 20  
	1111111111111111001001110000111100101111 -> 10
	1111111111111111000011110000111111110000 -> 10
	0100111110001111111100001111100000001111 -> 10
	1111000001111111111111111111111100001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111111111110000000011110101111111111000 -> 10
	1111000011111111111111111001111110111111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111111111111111000011110100100100010000 -> 10
	1111111111111111001111110000111100001111 -> 10
	0100111100101111000011110101111111111111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111000111110000001000001111000000001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111111100001111111111111100111111110100 -> 10
	0100111111101111111111110000111100001111 -> 10
	1111111111110000000000011111000000001100 -> 10
	1101000011110000111111111111111110101111 -> 10
	1111111111110111111111110101111111111000 -> 10
	0100111111101111111111110001111110101111 -> 10
	1111111100001111111111111100111111110100 -> 10
	0100111110001111111111001111100000001111 -> 10
	1111000011111111111111111001111110111111 -> 10
	1111000001111111111111110001111100001111 -> 10
	1111000011111111001110001111000001101111 -> 10
	1111000111110000001000001111000000001111 -> 10
	1000111100101111111111110000111100111111 -> 10
Generación 21  
	1111111111111111000011110000111111110000 -> 10
	1111000001111111111111111111111100001111 -> 10
	1111000011111111111111111001111110111111 -> 10
	1111111111111111001111110000111100001111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111000001111111111111110001111100001111 -> 10
	1000111100101111111111110000111100111111 -> 10
	0100111111101111111111110000111100101111 -> 10
	1101111111110000111111110101111100001111 -> 10
	0010000000101111111111110000111100101111 -> 10
	1111000011111111111111111001111110111111 -> 10
	1111000000001111010011111111000101001111 -> 10
	0100111100101111111111110000100100011111 -> 10
	1111000111110000001000001111000000001111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0100111100101111010111110000111100001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1111111111110000000011110101111100001110 -> 10
	0000111111111111111111111001111110001000 -> 10
	0100111100101111111111110000111100101111 -> 10
	0000000100011111111111110000111111111000 -> 10
	0100111111111111111111110001111110001111 -> 10
	0100111100001000111111110001111100001111 -> 10
	1000111111110000001111110000111100001111 -> 10
	0100111100101111010111110000111100001111 -> 10
	0110111111111111111111110000111101001111 -> 10
	1101111111110000111111110111001100001111 -> 10
	1111111111111111011111111111111100010000 -> 10
	1111001011111111000111110001011000001111 -> 10
	1111111111111111000011110000111111110000 -> 10
Generación 22  
	1111111111111111001111110000111100001111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1000111100101111111111110000111100111111 -> 10
	1111000000001111010011111111000101001111 -> 10
	0100111111111111111111110001111110001111 -> 10
	0100111110001111111100001111100000001111 -> 10
	1111000111110000001000001111000000001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1111111111110000000011110101111111111000 -> 10
	0100111100101111111111110000111100101111 -> 10
	0100111100101111111111110000111100001111 -> 10
	1111000011111111111111111111111100001011 -> 10
	1111111100101111111111111111111100010000 -> 10
	0100111111101111111111110000111100101111 -> 10
	1111000011111111111111111001111110011111 -> 10
	0101111100101111111100001111000101001111 -> 10
	1111111111111111111111100001111100010000 -> 10
	0111111111101111111111110000111100101111 -> 10
	1111000000001111010011111111000101001111 -> 10
	1111111111111111000011110000111111110000 -> 10
	0100111100111111111110001111000000101111 -> 10
	1111000011111111111111111111111110111111 -> 10
	1111111111111111001011110000111100101111 -> 10
	1111111100001111111111111100111111001110 -> 10
	1111000111111111111111111111111110001111 -> 10
	1101111111110000111111110000111100001111 -> 10
Generación 23  
	1111111100001111111111111100111111110100 -> 10
	0100111100101111111111110000111100001111 -> 10
	1111000011111111111111111111111100001011 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111000011111111111111111111111110111111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1101111111110000111111110000111100001111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	0100111100101111111111110000111100101111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111111110000100000000001 -> 10
	1111000001111111111111110000111111111111 -> 10
	1111000111111111111111011111000000001111 -> 10
	1000111100101111111111110000111110001111 -> 10
	1111000001111111111111110000111111111111 -> 10
	0100111110001111111100001111100000001111 -> 10
	0000111111111111111111111001111110001000 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111000011111111111111111001111110111111 -> 10
	0000000011111111000011110001010111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111000111111111111111110001111110001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1111000011111111111111110000111100101111 -> 10
	1111000111110000001000001111000000001111 -> 10
	1111000011111111111111111111111110111111 -> 10
	1111111111111111111111110000100000001001 -> 10
	1111111111111111000011110000110101001110 -> 10
	0100111100001111111100001111100000001111 -> 10
	1111001111110111001011110000111111111000 -> 10
	1111111100001111111111111100111111110100 -> 10
	1000111111111111101011111111000000001111 -> 10
	1111111111110000111110111100111111110100 -> 10
	1111000001111111111111110000111111111111 -> 10
	0000111111110000000111111000111110000011 -> 10
	1111111111111111011111110001111110001111 -> 10
	0000111111110000000011111001111111111111 -> 10
	1111000001111111111111110000111000011111 -> 10
	1111000001111111111111110000111111110011 -> 10
	1111111100001111111111111100111111001110 -> 10
	1111111111111111001111110000111000011111 -> 10
	0100111100101111111111111111111100001111 -> 10
	1111111110101111111111110010111100010000 -> 10
Generación 24  
	1111000001111111111111110000111111111111 -> 10
	1111000011111111111111110000111100101111 -> 10
	1111000001111111111111110000111111111111 -> 10
	0000111111110000000011111001111111111111 -> 10
	1111000001111111111111111111111100001111 -> 10
	0100111100101111111111110000111100101111 -> 10
	1111111111111111111111110000100000000001 -> 10
	1101111111110000111111110100111100001111 -> 10
	0110111111111111111111110000111101001111 -> 10
	1000111111111111111111111111111100001110 -> 10
	1000111111111111111111110001111111110000 -> 10
	1111111111111111001110001111000000101111 -> 10
	1111111111111111111111110000100000000001 -> 10
	1111111100101111111111110000111100001001 -> 10
	1000111111111111111111110001001111110000 -> 10
	1111111111111111111111110001011111110000 -> 10
	1111000111111111111111110001111110001111 -> 10
	1111000001111111111111111111111100001111 -> 10
	1111000011111111111111110001111100011111 -> 10
	1000111111111111111111110001111100001111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1000111111111111111111110001111111110000 -> 10
Generación 25  
	0000111111110000000011111001111111111111 -> 10
	1111111111111111111111110000100000000001 -> 10
	0110111111111111111111110000111101001111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111100001111111111111100111111110100 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1000111111111111111111110001111111110000 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111000011111111111111110001111110001111 -> 10
	1111111111110000000011110001111111110000 -> 10
	1111000011111111111111111111111110111111 -> 10
	1000111111111111111111110001111111110000 -> 10
	0100111111110001111111110101111100001111 -> 10
	1110111111111111111111111111111110111111 -> 10
	0100111100001000111111110001111100001111 -> 10
	0010111111110001111111110000111100101111 -> 10
	0000111111101111111111111001111111111111 -> 10
	1111000011111111111111110001100100011111 -> 10
	1111111111111111011111111111000000001111 -> 10
	0000111111111111111111111001111111101111 -> 10
	0000000100101111111111110000111111111000 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111111001111111111111 -> 10
	1000111111111111111111110001110011110000 -> 10
	1111111111111111000011110000111111110100 -> 10
	0100111100001000111111110000111100000001 -> 10
	1111111111111111010011110011000000010000 -> 10
	0100111100001000111111110000111100001111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111100001111111111111100111111111110 -> 10
	1000111111111111111111111111000000111100 -> 10
	1111111100001111111111110001111100000100 -> 10
Generación 26  
	1111111111111111000011110000111111110000 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111000011111111111111111111111110111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111100001111111111111100111111111110 -> 10
	1111111111111111001111110000111100001111 -> 10
	1111111111111111111111110001111110000000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1000111111111111111111110001111111110000 -> 10
	1111111111111111111111110001100000000001 -> 10
	1000111111111111111111110001111111110000 -> 10
	1111111111110000000011110101111111111000 -> 10
	1111111111111111111101001111111111000000 -> 10
	1000111111111111111111110101111111110000 -> 10
	1110111111111111011111110000111111110000 -> 10
	1000111111111111111111110001111111110000 -> 10
	1111111111111111001011110000111100101111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111100001111111111111110000111100001111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111111111111111111110001111110001000 -> 10
	1111000011111111111111110001111110001111 -> 10
	0100111111111111111111111001111111111111 -> 10
	1111111111111111011111110001111100001111 -> 10
	1111111110001111000011110000111111110000 -> 10
	1000111110001111111111110001111111110000 -> 10
	1111111111111111011111111111111100110000 -> 10
	1111000000111111111111110001111100001111 -> 10
	0110111111111111111111110111111101001111 -> 10
	0000111111111111111111111001111111001111 -> 10
	1111111100001111111111110100111101010100 -> 10
	0000111111101111111111111001111111111111 -> 10
	1111100011111111111111110001111110001111 -> 10
Generación 27  
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111001111 -> 10
	1111000011111111111111110000111100101111 -> 10
	1111000001111111111111111111111100001111 -> 10
	1111111100001111111111111100111111111100 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111100011111111111111110001111110001111 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111111111111111011111111111001100001111 -> 10
	0000111111111111111101001001111111111111 -> 10
	1100111111111111111111110001111111110100 -> 10
	1111111100001111111111111100111111110100 -> 10
	0100111100101111111111111111111100001111 -> 10
	1111111111110000000011110001111111110100 -> 10
	1111111111111111111111110001111100101111 -> 10
	1111111100001111111111111111000000110100 -> 10
	1111000011111111111111111111111110111111 -> 10
	1111111100001111111111110001111100000100 -> 10
	1111111111111111000011110001111100000000 -> 10
	0000111111111111111111111000111100101111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111101000000111111110100 -> 10
	1111111111111111111111110001111110001000 -> 10
	0100111111111111111111110000111100101111 -> 10
	0000111111111111111101001000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	0000111110001111111111110001111111111111 -> 10
	0000000100101111111111110000111110001111 -> 10
	1111111111111111001011110000111111111111 -> 10
	0100111111111111111111111001111111111111 -> 10
	1111111100001111111111110100111111111110 -> 10
	1111111100101111000011110001111111110000 -> 10
	1111111111111111111111110001111110001100 -> 10
	1111000011111111111111110001111100001111 -> 10
	1111000011111111111111110001111110011111 -> 10
	0100111111111111111111111001111111111111 -> 10
Generación 28  
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111000011111111111111110000111100101111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111000011110001111100000000 -> 10
	0000111111111111111111111000111100101111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111101001000111111111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111100101111000011110001111111110000 -> 10
	0100111111111111111111111001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111100001111111111111100111111110100 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111011111111111111100110000 -> 10
	1111111111111111000011110001111111110000 -> 10
	1111000011111111111111110000111100101111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111100011111111111111110000111110001111 -> 10
	0100111111110000111111110001111100001111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111101000000111111110100 -> 10
	1111000001111111111111111111111100001111 -> 10
	1111000011111111111111110001111110001111 -> 10
	1111000011111111111111110001001111101111 -> 10
	1111111111111111000011110111111111110000 -> 10
	1100111111111111111111110001111111110100 -> 10
	0000111111111111111111110001111111111111 -> 10
	0100111111111111111101001000111100101111 -> 10
	1111100011111111111111110000111110001111 -> 10
	1111111111111111111111110001111011110000 -> 10
	0100111111111111001011111001111111111111 -> 10
	1111111100101110111111110000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
Generación 29  
	1111000011111111111111110000111100101111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111000011110001111111110000 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111000011110111111111110000 -> 10
	0100111111111111001011111001111111111111 -> 10
	0000111111111111111111111001111111001111 -> 10
	0100111111111111111111111001111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111100001111111110110000 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111001011110000111100101111 -> 10
	0100111111111111111111110000111100101111 -> 10
	1111111111111111001011110000111100101111 -> 10
	1111111111111111000011110000111101110000 -> 10
	0100111100001000111111110000111100001111 -> 10
	1100111111111111111111111100111111001111 -> 10
	1111100011111111111111110000111100001111 -> 10
	1111100011111111111111110001111110001111 -> 10
	0000111111111111111111110001111111111011 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111001011110000111100101111 -> 10
	1111111111111111111111111100111111110000 -> 10
	1111111100101111101011110000111111111111 -> 10
	1111111111111111000011110001010011001110 -> 10
	1111111100101111000011110001111111110000 -> 10
	1111110011111111001111110000111100001111 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111101011110000111100101111 -> 10
	0100111111110000111111111111111110001111 -> 10
	1111100011111111111111110000111100101111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111110001111111111110001111111111111 -> 10
	1111000011111111111111111111111110011111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
Generación 30  
	0000111111111111111111110001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111110001111111111011 -> 10
	1111111111111111001011110000111100101111 -> 10
	1111111100101111101011110000111111111111 -> 10
	1111100011111111111111110000111100101111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	0000111111111111111110110001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111000111100101111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111000011111111111111110000111100011111 -> 10
	1111111100001111111111110001111100000100 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111111111111101110000111111111111 -> 10
	0100111111111111000011110000111100101111 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111100001111000011110100100000110101 -> 10
Generación 31  
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111000011111111111111110000111100101111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111000011110000111111110000 -> 10
	0001111111111111111111110001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	0000111111111111111101110001001111110011 -> 10
	1111111111111111000011110000111111110010 -> 10
	1111111111111111000011110000111111110100 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111000011111111111111110101111100101111 -> 10
	1000111111111111111111110001111111110000 -> 10
	1111111111111111111111110000100000000001 -> 10
	1111111111111111000011110001111111110000 -> 10
	1111111111111111111011110000111111110000 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111011111111111111111110000111100011111 -> 10
	1111111111111111111101110000111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111100011111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111111001111100000001111 -> 10
	0100111111111111111111110000111111111110 -> 10
	0000111111111111111111111111111100101111 -> 10
Generación 32  
	0000111111111111111111111001111111111111 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111000011111111111111110001111111111111 -> 10
	0000111111111111111111110001111100011111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111111111111001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
	1100111111111111111111111111111111111111 -> 10
	1111111111111111000011110001111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111100001111 -> 10
	0100111111111111111111110000111100101111 -> 10
	1111111111111111000011110111111111110000 -> 10
	1111000011111111111111110010111111111111 -> 10
	1111000011110010111111111111111110101111 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111111111110001111111110000 -> 10
	1100111110001111000111110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	0000111111111111111111110000111111111111 -> 10
