Generación 0  
	0010111110011111011011111111111111111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111111110000111111111111000010000000 -> 10
	0011111100001000111100001111111100001111 -> 10
	0000111100001111000011111111111110000000 -> 10
Generación 29  
	1111111100000000111111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111100001000111100001111111111111111 -> 10
	1111111100001000100111110010111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111111100111111000111111111 -> 10
	1100111111110000111111111111111111110000 -> 10
	1111111100000100111111110000111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111100001111000011111111111110000000 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	0010111110011111100000001111111111111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100001000111100001111111111101111 -> 10
	1111000000011111111100001111111111111111 -> 10
	0010111111111111100000001111010011111111 -> 10
	1111000000011111111100000000000111111111 -> 10
	1111111100001000111100001111111111111111 -> 10
	1111000011111111000000001111100111110000 -> 10
	1111111100000000111111011111111100001111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100001111000111111111000011001111 -> 10
Generación 30  
	1111111100000000111111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100001111000111111111000011001111 -> 10
	1111111100000100111100001111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100011100111111111111111100001111 -> 10
	1111111100011111111100000000000111111111 -> 10
	1111111100000100111100100000111111111111 -> 10
	1111111100000100000111110000111111111111 -> 10
	1111111100000000000011111111111100001111 -> 10
	0010111111100100100000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111110001000111100001111111111111111 -> 10
	1111001011111111000100101111111111111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0000111111110000111111111111111111111100 -> 10
	1111111100000000111110001111000011111111 -> 10
	1111111100000000111111011111111100001111 -> 10
	1111111100000000111111110000000111111111 -> 10
	1111111100011100111111111111111111111111 -> 10
	0010111111111111100000001111111111111111 -> 10
	0010111111111111100000000000010111111111 -> 10
	0000111111110000111111111111111111111110 -> 10
	1111111100001100111111011111111100001111 -> 10
	0001001011111111000011110000000011111111 -> 10
Generación 31  
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	0000111111110000111111111111111111111100 -> 10
	1111111100000000111110001111000011111111 -> 10
	1111111100000000111111011111111100001111 -> 10
	1111111100000000111111110000000111111111 -> 10
	1111111100011100111111111111111111111111 -> 10
	1111111100001100111111011111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100001000111100001111111100001111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111111100001111000000000000111111111111 -> 10
	0000111111110000111111111111000010000000 -> 10
	1111000111111111100000001111111111111111 -> 10
	0010111100001000111100001111111111111111 -> 10
	0000111111110000111110001111011110000000 -> 10
	1100001011111111000111111111111111110000 -> 10
	1111111111111111000100011111111111111111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111111101111000111111111111100001111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100011100111111111110111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000000011111111111111001111 -> 10
	1111111100000000111100000000111111111111 -> 10
	1110111101000000111111011111111100001111 -> 10
	0100111100011111111100000010111111111111 -> 10
Generación 32  
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111111100000000111110001111000011111111 -> 10
	1111111100011100111111111111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000100111100001111111100001111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100001111000111111111000011001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100000000111110001000111100001111 -> 10
	0000000000011111111100001111111111111111 -> 10
	1111111100001111000011110000111111111111 -> 10
	0000111111110000111111111111100010000000 -> 10
	1111000000011111111100000000000011111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100001000111100001111111100011111 -> 10
	0010111100001000111110001111111110000000 -> 10
	1111111100000000010010001111011111111111 -> 10
	0000111111110000111111111111111111111100 -> 10
	0000111111110000111111111111111110000000 -> 10
	0010111100001000111100001110000011111111 -> 10
	0010110000011111100000001111000011111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100000000111111110000011111111111 -> 10
	0010111111111111100000001111000111111111 -> 10
Generación 33  
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111111100000000111110001111000011111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	0000000000011111111100001111111111111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100001000111100001111111100011111 -> 10
	0000111111110000111111111111111111111100 -> 10
	1111111100000000111111110000011111111111 -> 10
	1111111100000000111111110000000111111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100011100111111111111111100001111 -> 10
	1111111100000000000011111111111100001111 -> 10
	1111111100000000111111011111111100001111 -> 10
	1111111100001000111100001111111111111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100000000111110001111000011001111 -> 10
	1111111100011100111111111111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111100001111111100111111000111111111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111100001111000011110001111111111111 -> 10
	1111111100011100111100000000111110001111 -> 10
	1111111100001000111100001111111100001111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100000000000011111111000000001111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111111100010001111111110000111111111111 -> 10
	1111111100001000111100001111111111111111 -> 10
	1111111100001000111100001111111100001111 -> 10
	1111111100010001111111110000111111111111 -> 10
	0100111100011111111100000010111111111111 -> 10
	1111111111110000111111111111011111111111 -> 10
	1111111100000000000011110000111111111111 -> 10
	1111000001011111000011110000000011111111 -> 10
	0010111111111111111111110000011111111111 -> 10
	0000111111100000111111111111111110000000 -> 10
	1111111100000000111110011111011100001111 -> 10
	1111111100011100111100011111111100001111 -> 10
	1111111100001111111111111110111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111100000100011100011111111100001111 -> 10
	1111111100000000010010001111011111111111 -> 10
	1111111100001000111100001111111111111111 -> 10
Generación 34  
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111110001111000011111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100000000111111110000000111111111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100010001111111110000111111111111 -> 10
	1111111100001000111100001111111111111111 -> 10
	1111111100000000000011110000111111111111 -> 10
	0010111111111111111111110000011111111111 -> 10
	1111111100011100111111111111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111110001000111100001111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100001111000000001111001111111111 -> 10
	1111111100000100111100000000111111111111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111001111110000111111110000111111111111 -> 10
	1111111101111111000100011111111100011111 -> 10
	1111111100000000111111110000111111111111 -> 10
	0010111111111111100000001111111111111111 -> 10
	1111111100001000111100001111111111111111 -> 10
	0000111111110000111111111111000011110000 -> 10
	1111111100000000111111110000111110001111 -> 10
	1111111100000000010010001111011111110011 -> 10
	1111111100000110111111111111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100011111000111111000111111111111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000111100000000111111111111 -> 10
	1111111100001111000011110000111011111111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111100000000111110001000111100001111 -> 10
	1111111100001111011111111111000011111111 -> 10
	1111111100010001111111111111111111111111 -> 10
	1111111100000100110010000011111100001111 -> 10
	1111111100000100111100001111111100001111 -> 10
Generación 35  
	1111111100000000111111110000000111111111 -> 10
	1111111100000000000011110000111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111101111111000100011111111100011111 -> 10
	1111111100000000111111110000111110001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111001000001111000011111111111111111111 -> 10
	1111111100000000111110001111011111111111 -> 10
	1111111100010001111111110000111111111111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111100001111000100011111111111111111 -> 10
	1111111100000000111100000000111111111111 -> 10
	1111000000011100111111111111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100000000011111111111111100001111 -> 10
	1111111100000100111111111111111111111111 -> 10
	1111111100000100111111111111111111111111 -> 10
	1111111101111111000100111111111100011111 -> 10
	1111111100000001000011111111111111111111 -> 10
	1111111100000000111111110111100111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100010001111111110000111111111111 -> 10
	1111111100001111000111111111100110001111 -> 10
	1111111111111111100000000000111110001111 -> 10
Generación 36  
	1111111100000000000011110000111111111111 -> 10
	1111111100000000111111110000111110001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100000000111100000000111111111111 -> 10
	1111000000011100111111111111111111111111 -> 10
	1111111100000000011111111111111100001111 -> 10
	1111111100001111000111111111100110001111 -> 10
	1111111111111111100000000000111110001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111111100001111000010011110111111111111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100011111000000001110110011111111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100001000111100001111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111000000000111111110000111111111111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111001110001111 -> 10
	1111111100000000100011110000111111111111 -> 10
	1111001011111111000011111111111101111111 -> 10
	1111111111110000111110001111000011111111 -> 10
	1111111100001111111100000000111100001111 -> 10
	1111111100000000111111011111111100011111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000100111111110000111111111111 -> 10
	1111111100000110111111111111111100011111 -> 10
Generación 37  
	1111111100000000111111111111111100011111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100000000111100000000111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111111110000111110001111000011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000100111111110000111111111111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100001000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111100011111111100001111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100001111000011110001111111111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111001000000000111111111111111111111111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111000111111000111100001111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100001111111100000000111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111111110000111111111111111110011111 -> 10
Generación 38  
	1111111100000000111100000000111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111110000111110001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111110011111111111111111 -> 10
	1111111100001000111111111111111100001111 -> 10
	1111111100000000111110001111111111111111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111100000110111111111111111100001111 -> 10
	1111111100010001111111110000111111111111 -> 10
	0000000000011111111100000000111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001100111100001111111111111111 -> 10
	1111111100001111000111111111100111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111111110000111111111111111110011111 -> 10
Generación 39  
	1111111100000000111111111111111100011111 -> 10
	1111111100001000111111111111111100001111 -> 10
	1111111100000000111110001111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100001111000111111000111110001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100000100111111110000111111111111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100000000111010000011111100011111 -> 10
	1111111100000000111100001111111110001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001000111101111111000011111111 -> 10
	1111111111111111100000000000111100001111 -> 10
	1111111100001111000010000000111111111111 -> 10
Generación 40  
	1111111100000000111111111111111100011111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000000011111111000011111111 -> 10
	1111111100000000111111111110111100011111 -> 10
	1111000011110000111111110001111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111111111000100011111111100001111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100011111111111111111110011111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100001111000011110011111100001111 -> 10
	1111111100001111000111111111111110001111 -> 10
Generación 41  
	1111111100000000111111111111111100001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111111100000000111111111111 -> 10
	1111111100000000111111111111111111111111 -> 10
	1111111100010001111111110001111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111111100000100111100001111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111100110000111111111111111100001111 -> 10
	1111111100000100111111110000111111111111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100001111111111110000111100001111 -> 10
Generación 42  
	1111111100000000111111111111111111111111 -> 10
	1111111100110000111111111111111100001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111000011110011111100001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100001111111100000000111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100110000111111111111111100001111 -> 10
Generación 43  
	1111111100000000111111111111111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100011110111110001000111100001111 -> 10
	1111111111111111000011111100111111111111 -> 10
	1111111111111111000011110011111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111111110000111100001111001011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
Generación 44  
	1111111100001111111111110000111111111111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111111110000111100001111001011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111111110000111100001111001011111111 -> 10
	1111111100110000111111111111111100001111 -> 10
	1111111100000000111111111111111111111111 -> 10
	1111111111111111000100011111111100001111 -> 10
	1111111101110000111100001111001011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
Generación 45  
	1111111111110000111100001111001011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111111111111000100010011111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100001111000111111111111110001111 -> 10
	1111111111111111000011110011111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100000000111111111111111111111111 -> 10
	1111111100110000111100001111111100001111 -> 10
	1111111100000000111111111100111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
Generación 46  
	1111111100000000111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100000000111111111111111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111111111111111000011110011111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100000000111111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 40.034524

	Evaluaciones: 53248
