Generación 0  
	1111111111111111111100011111000011110001 -> 10
Generación 31  
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111101011110100111110001111111111111111 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111111111111101000111 -> 10
	1111111111111111111110101111100011110000 -> 10
	1111111110011111111111111111111111111111 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111110010100011110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111111111111111111111111001101001111 -> 10
	1111111100101111111100011111111111110000 -> 10
	1111111111111111111111111111111111110111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100011111111110001111000011110001 -> 10
	1111111111111111111110001111111101011111 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111110110110000000011111000011110001 -> 10
	1111111111111111111111111111000001110000 -> 10
	1111111100101111111111111111000011110000 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100011111111111111111111111110001 -> 10
	1111111110011111111011111111111111111111 -> 10
	1111111111111111111110000100111111111111 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100011111111100101111111111110000 -> 10
Generación 32  
	1111111110011111111111111111000011111111 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111111110111 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111100101111111111111111111111110000 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111111111111111111111000001011110000 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111111111111111111111111111101111111 -> 10
	1111111110011000111110011111111111111111 -> 10
	1111111111111111111110001111111101011111 -> 10
	1111111111111111111111111000111111110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111100001111111111111111000011110000 -> 10
	1111111100011111111111110001000011110001 -> 10
	1111111111111111111111111111111111110111 -> 10
Generación 33  
	1111111111111111111111111111000011001111 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111111111111111111111111111101111111 -> 10
	1111111111111111111110001111111101011111 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111100101111111100001111111111110010 -> 10
	1111111111111111111111111111011111111111 -> 10
	1111111111111111111111110010000011110000 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111011111111111 -> 10
	1111111111111111111110001111111101011111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111000001001111 -> 10
	1111111111111111111111111111000111110001 -> 10
	1111111100001111111100111111000011110000 -> 10
	1111111111111111111111110010100011110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111000000101111111111110001111111111111 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111111111111111111101111000011110111 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111111111111111110001011000011111111 -> 10
	1111111111111111111111111111111101111111 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111000111111111111111111111000011110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110111111111111111111000001110001 -> 10
	1111111111111111111111111111111011111001 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 34  
	1111111111111111111111111111111101111111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111011111111111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111000111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111101111111 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111111111111111111111111111111110111 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100011111111111111111111111110001 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111111111000 -> 10
	1111111110011111111111111111111111111111 -> 10
	1111111100101111111111111111000011110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111100101111111111111111000011110000 -> 10
	1111111111111111111111111111111111110111 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111100011111111111111111111111110000 -> 10
	1111111111111111111111111111111101011111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111110000001111111111111 -> 10
	1111111110001111111111111111000001110001 -> 10
	1111111111111111111111111111111111110011 -> 10
	1111111111111111111110101111000011001111 -> 10
	1111111111111111111111111111111011111001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111110011111111111111111111111110000 -> 10
Generación 35  
	1111111111111111111111111111111101111111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111011111111111 -> 10
	1111111111111111111111111111000111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100011111111111111111111111110001 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111111111111111111111111111111110111 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111111111111111111111111011111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111110001111111101011111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111111111110111 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111111111110000000011110000 -> 10
	1111000111111111111111111111000011110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111110000000011110000 -> 10
	1111111110000000111111111111111111110010 -> 10
	1111111111111111111111111000111111110000 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 27.530578

	Evaluaciones: 41984
