Generación 0  
	1111111100001111110011111111111111110000 -> 10
	0010111100000000111111110111000000001111 -> 10
Generación 30  
	1111111111111111100010001111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111111111111000111100011111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000100011101111000000101111 -> 10
	1111111111110000111100011111111111110000 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111111111111011000000101111111111111111 -> 10
	0111011011111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111111111111111100111110011111111111111 -> 10
	1111111111001111001100001111111100001111 -> 10
	1111111111110000111100101111111100001111 -> 10
	1111111111110000100011111111111111101111 -> 10
	1111000011111111100111110010111110101111 -> 10
	0000010011111111111100101111111111111111 -> 10
	1111000011110011111111111111000000101111 -> 10
	1111111111110000110000001111111111110000 -> 10
	1111111111110010000000001111111111111110 -> 10
	1111111111110000111100001111111111110000 -> 10
	0000111100101111000000001111111111110000 -> 10
	1111111111110000111111110010111111110101 -> 10
	1111111100001111110011111111111101110000 -> 10
	1111111111110000100100101111111101001111 -> 10
	1111000011111111111111111111000000111111 -> 10
	1111111111111000111101001111000111110000 -> 10
	1111111111111111100111111111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111100011111111100111110010111110101111 -> 10
	0000111111111000000000101111111111111111 -> 10
Generación 31  
	1111111111110000111111110010111111110101 -> 10
	1111000011111111111111111111000000111111 -> 10
	1111111111111111100111111111000011111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111001111010000001111111100001111 -> 10
	1111111100001111110011111111111111110000 -> 10
	1111111111111000111000001111111111111111 -> 10
	1111111111110000111100001111111111110000 -> 10
	1111111111111000111101001111111110001111 -> 10
	1111111111111000111111111111000000001111 -> 10
	0000011011111111111100001111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000100100101111111111001111 -> 10
	1111111111110001111100101111111111001111 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111111111110000111100101111011011110000 -> 10
	1111111111110000110100101111111111111111 -> 10
	1111000011110011111111111111000000101111 -> 10
	1111111100001111110011111111111101001100 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110100111100001111010111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111100001111110011111111111111110000 -> 10
	1111100011110000111111111111111101001111 -> 10
	1111000011111111111111111111000011110011 -> 10
	0000111100101111000000001111111111110000 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111000011111111000000100000111111111111 -> 10
Generación 32  
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111000011111111111111111111000011110011 -> 10
	0100111111111111111100001111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111000011111111100111111111000011111111 -> 10
	1000010011111111111100101111111111101111 -> 10
	1111111111111111100111110011111111111111 -> 10
	0100111111111111111100001000111111111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111101001111111100001111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111111111010010001111 -> 10
	1111111111111000111100011111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	0100000011111111111100001111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111101001111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0010111100000000111000001111000011111111 -> 10
	1111111111111000111111111111111101001111 -> 10
	1111111100001111010000001111000000101111 -> 10
	1111111111111111100101001111111110001111 -> 10
	1111111111111000000011111111110101001111 -> 10
Generación 33  
	0100111111111111111100001111111111111111 -> 10
	0100111111111111111100001000111111111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100000011111111111100001111111111111111 -> 10
	1111111111111111100111111111000011111111 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111000011111111111111111111000000111111 -> 10
	1111111111111111111110101111100011111111 -> 10
	1111111111111100100100011111000011111111 -> 10
	1111000011111111100111111111111100001111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111001111100001111000011111111 -> 10
	1111111111110000111111111111010010001111 -> 10
	0010111111110000111111111111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111111000111100001111111100001111 -> 10
	1111111111111000111111110010111111111111 -> 10
	1111111111110000111111111111011111111111 -> 10
	1111000011110000111100101111111111111111 -> 10
Generación 34  
	0100111111111111111100001111111111111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	0100000011111111111100001111111111111111 -> 10
	1111111111111111100111111111000011111111 -> 10
	1111000011111111111111111111000000111111 -> 10
	0010111111110000111111111111000011111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111100010001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111110000 -> 10
	1111111111110000111101001111000011111111 -> 10
	1111111111110011000011111111000011111111 -> 10
	1111111100001111110011111111111111110000 -> 10
	1111111111110000111100101111011111111111 -> 10
	1111111111110000111100101111111111110000 -> 10
	1111111111111000111101001111111110001111 -> 10
	1111111111111000111100011111111100001111 -> 10
	0010111100001111111100001111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111101110111 -> 10
	1111110011111111100010001111111111111111 -> 10
	1111111111111000111111110010111110111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111111111111000111100001111111111110000 -> 10
	1111111011111111111011111111000111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
Generación 35  
	0100000011111111111100001111111111111111 -> 10
	0010111111110000111111111111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	0100111111111111111100001000111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000100011101111001111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000100100001111111111111111 -> 10
	1111111111111000111100011111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111110000111111111111111101001111 -> 10
	1111000011111111111100101111111111111111 -> 10
	1010111100001111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 36  
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111000111100011111111111111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111110000 -> 10
	1111111111110000111100101111111111111101 -> 10
	1111111111111111111110101111100011111111 -> 10
	1111111111111000111100001111111100001111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111111000111100011111111111110000 -> 10
	1111000011111111111111111111000000001011 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100001111000000101111 -> 10
	1111111111110000111100101111000111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000100011101111001101111111 -> 10
	1111111111110000111100101111111111111111 -> 10
Generación 37  
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0010111111110000111111111111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111100101111111111100101 -> 10
	1111111111110000111101001111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111100110101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111011011110000111100101111111111111111 -> 10
	1111111111110000111100101111110011111111 -> 10
	1111111100001111010000001111000000101111 -> 10
	1111111111110000111100011111111111111111 -> 10
Generación 38  
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	0010111111110000111111111111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111011111111111100001111111100001111 -> 10
	1111111111111111100010001111111111111111 -> 10
	1111111111110000111000001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111110001 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111111111111000011111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111100111111111111101001111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000111100101111111111110011 -> 10
	1111111111111111111100101111111111111111 -> 10
Generación 39  
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111111000111111111111000011111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	0100111111111111111111111111000001111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111111111111111110000 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100011111111111110000 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111111111111111101001111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
Generación 40  
	1111111111110000111100011111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0010111111110000111111111111000011111111 -> 10
	1111111111110000111111111111111101001111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111111111100111111011111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111111111111111110001 -> 10
	1111111111111000000011111111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	0100000011111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111111111111100101111111111110111 -> 10
	1111111111110000111100001111111111111111 -> 10
Generación 41  
	1111111111111000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111111111100111111011111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111111111111100101111111111110111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111011111110111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111110000 -> 10
	1111000011111111111100101111100001111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111000111111111 -> 10
	1111111111110000111100011111111111001111 -> 10
	0100111111111111111111111111111111001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111111111111000111100111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111101111111111111111111 -> 10
	1111111111110000111100001111110011111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
Generación 42  
	1111111111110000111111111111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111111100101111000111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111111100111111011111111111 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100101111111111110011 -> 10
	1111111111110000111111011111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100001111110011111111 -> 10
	1111111111111111111100101111111111101111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
Generación 43  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111111111111100111111011111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	0100111111111111111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111110011111111 -> 10
	1111111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111110000111111110010111111111111 -> 10
	0100111111111111111111111111111111001111 -> 10
	1111111111110000111100001111000011111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111111111111100101111111111101111 -> 10
	1111111111110000111111001111111101111111 -> 10
	1111111111110000111100001111111110001111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1100111111111111111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	0100111111111111111111111111111111111011 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0100111111110000111100101111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 37.129689

	Evaluaciones: 50176
