Generación 0  
	1111000011110000111111111111000111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111111100101111010011111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111000011110100111111111111111100011111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100001010111111111111111111111111 -> 10
	0110000011111111111111111111111111111111 -> 10
	1111111100001111000010111111000011111111 -> 10
	1111100011110100111111111111000011111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1000111100001000111111111111000011111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111111100101111001111111111111111111111 -> 10
	1111000011111111111111111111110111111111 -> 10
	0000000011111111000011111111111110001111 -> 10
	1111000100101110111111111111000111111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	0000111111111111001111111111000011111111 -> 10
Generación 36  
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111010011111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100001010111111111111111111111111 -> 10
	1111000011111111111111111111110111111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111010000001111111111111111000011111111 -> 10
	1111010000001111111111111111000111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	0010100011110000111111111111111111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	0000000011111111001011111111111100001111 -> 10
	0110000011111111111111111111000011111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100001111000010111111000011111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011110000111110011111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000111110000111111111111111111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	0000111111110100111111111111111100001111 -> 10
Generación 37  
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111010011111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111110111111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100001111010111111111111111111111 -> 10
	0000000011111111111111111100111111111111 -> 10
	1111000111110000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100101111001111111111111111111111 -> 10
	0001111111111111000011111111000011111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111010000001111111111111111000011111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000011110100111111111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	0000111111110100111111111111111100001111 -> 10
	0001111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011111111000011111111101111111111 -> 10
	1111111100001000111111111111111110001111 -> 10
	0000000011111111000011111111000110001111 -> 10
	1111000011111000011111111111000011111111 -> 10
	1111000011111000111111111111110011111111 -> 10
	1111111100101111001111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
Generación 38  
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111110111111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	0001111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001000111111111111111110001111 -> 10
	1111111100101111001111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	0000000011111111001011111111111100001111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011110100111111111111111100011111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011110110111111111111111111111111 -> 10
	1111000011110000111111111111111110011111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111100011110000111111110000000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111000011111111000111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110000111111111111111100111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111010001110000111111111111111100111111 -> 10
	1111000011110000111111111111100111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
Generación 39  
	1111000011110000111111111111111100111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011110000111111111111100111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000111110000111111111111111111111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110101111111111111011101111111 -> 10
	1111111111111100111111111111000111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011111000111111111111110011111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	0000000011110100111111111111111100001111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011110000111110011111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111110000110111111111 -> 10
	0000111111111111100011111111111100001111 -> 10
	1111000011111111001111111111000111111111 -> 10
	1111000011111000111111111111110011111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111010000001111111111111111110011111111 -> 10
	1111111100111111010011111111111111111111 -> 10
	1111000011110001011111111111000111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1000111100001000111111111111111110111111 -> 10
	1111000011111111111111111111000010011111 -> 10
Generación 40  
	1111111100001111111111111111111111111111 -> 10
	1111000011110100111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111111111100111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111000111111111111110011111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111111111111111110111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	0001111111111111000011111111111111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011110000111111111111111110011111 -> 10
	1111000011111111000011111111000111111111 -> 10
	0000000011111111000011111111111110001111 -> 10
	1111111111110101111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000010001111111111111111000111111111 -> 10
	1111010000001111111111111111111111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011110110111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100101111111111110000110111111111 -> 10
	1111000011111000111111111111110011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111111111000111111111111110011111111 -> 10
Generación 41  
	1111000011110100111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111111111111111110111111111 -> 10
	1111000011110000111111111111111110011111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1100111111111111001111111111000111111111 -> 10
	1111000011110000111111111111111100101111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011110000110011111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110110111111111111111111111111 -> 10
	1111000011111000111111111111110011111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011110000111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1100111111111111001111111111000111111111 -> 10
	1111000011111111001111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011110000111111111111111110011111 -> 10
	1111000011110000111111111110110111111111 -> 10
	1111000011111001000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110110111111111111111111111111 -> 10
Generación 42  
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111000011111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100011111000011111111111111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100000000111111111111000111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110110111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111111111111111111000010011111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100101111000011111111111100001111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111111111100111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000011110000110011111111000111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111011100001111 -> 10
	1111000011110110111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111001000011111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
Generación 43  
	1111000011111111111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111111111011100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011111000111111111111111110011111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111100111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111111111111111111011011111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111111111111000111111111111110011111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
Generación 44  
	1111000011111111111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111011100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111100111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111111111000111111111111110011111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100011000111111111111111111111111 -> 10
	1111111100001111111111111111110011111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111100011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000111110000111111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0000111111111111000011111111111100001111 -> 10
	1111000011110110111111111111111111111111 -> 10
	1111000011111001000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111110111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000111110000111111111111111111111111 -> 10
	1111111100011000111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111100011111111111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100101111000111111111111111111111 -> 10
	1111000011111000111111111111100111111111 -> 10
	1111000011111111111111111111100111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
Generación 45  
	1111000011111000111111111111111111111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111110011111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100011000111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111000111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111110000000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111000111111111111111110111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111100011111111111111111111110011111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111101111111 -> 10
	1111111111111111100111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100111111111111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111000011111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111111100111111100011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
Generación 46  
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100011000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111100011111111111111111111111100001111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011110000111111111111111110011111 -> 10
	1111000011110000111111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011110100111111111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111100111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111111110011111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011111111111111111111100011111111 -> 10
Generación 47  
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111000111111111111100111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111110111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111100011111111111111111111111100001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111110111111 -> 10
	1111000011110011111111111111111111111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111011111111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111110111111111111111111111111 -> 10
Generación 48  
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111100011111111111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111100011111111111111111111111100001111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111110000000111111111111011111111111 -> 10
	1111111100011000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111100011111111011111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100001110111111111111111111111111 -> 10
	1111000011111111111111111111011111111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
Generación 49  
	1111100011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
