Generación 0  
	0100111111110000100000000000111101010010 -> 10
	0010111101011111100000100010111101101111 -> 10
	0110100011111000111100111000000000001010 -> 10
	0100111111111111001111111111000001001111 -> 10
	1000001110001111111111111111000000100101 -> 10
	1111000110011111111111111000000010010000 -> 10
	1111010001011111011111111000001000001111 -> 10
	1111001010000010111111110100111110101111 -> 10
	1111111111110000000011000010100001101111 -> 10
	0110111100101111111111111111000010001010 -> 10
	1111010001001100111100000000000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111111111111111000011110000000010110111 -> 10
	0100111100010110000011110000001100001001 -> 10
	0100111111111111001111111111000011111111 -> 10
	0001111111111011111111111000000110011000 -> 10
	0110100011111000111100111000000000001010 -> 10
	0100111111100010111111111111000001001111 -> 10
	0000111101011000111100000000111100101111 -> 10
	1100111111111111000011110101011000001011 -> 10
	0100111111110000111110000110001100001010 -> 10
	0000111100100000000001011111111101100000 -> 10
	1111111100100111111101011111001001011111 -> 10
	1111111101001111100111111100000010101111 -> 10
	1111000101011111111111111010000100101000 -> 10
Generación 13  
	1111000110101111100011111111100011110000 -> 10
	0100111111111111001111111111000000001111 -> 10
	0010111101011100111100000000111100001111 -> 10
	1111111111111111000011010010100001101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111100010110000011110000000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111000101011111111111111010000100101000 -> 10
	0100111111111111001111111111000001001111 -> 10
	1000001110001111111111111111000000100101 -> 10
	0100111111111111001111111111000011111111 -> 10
	0000111100100000000001011111111101100000 -> 10
	0000111100100000000001011111111101100000 -> 10
	1111111110000110111111111111110011110000 -> 10
	1111100111110000100000000000111101010010 -> 10
	0110111111111111010011110101011000000010 -> 10
	0010111101011100111100000001111100001111 -> 10
	1111111100111111100000011001001000101111 -> 10
	1111111111111111000011011010110001101111 -> 10
	0100111111111111001111111111000000101111 -> 10
	1111010001000001000111011111001101011111 -> 10
	0110100011001101001111111111000001001111 -> 10
	0110111111111111000011100010111100000010 -> 10
	1111111111111111000011000010100100001011 -> 10
	1111000110001100111100111000100011110000 -> 10
	0100111111111111001110000000110001001111 -> 10
	1010111100100011111111110000100100001111 -> 10
	1111110001011111011111111111110011110000 -> 10
	0100111100000010111111110100000000001111 -> 10
	0000111100100000000001011111111101000000 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111111101001111001011110010001001101111 -> 10
	0000111111110000100000000000111100001000 -> 10
	1111000100101111000011111111110011110000 -> 10
Generación 14  
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	0100111111111111001111111111000000101111 -> 10
	1010111100100011111111110000100100001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111111110000100000000000111100001000 -> 10
	0000011000000000100010011111111110001111 -> 10
	1111000110101111100011111111110011110000 -> 10
	0000111101011000111100000000111101101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111101011000111100000000111100101111 -> 10
	1111111111111101000011110011111111111100 -> 10
	0010111101011100111100000010111100001111 -> 10
	0100111111111111001110100010111101001111 -> 10
	0100111111110000100000000000111101010010 -> 10
	1111111111110000000011000010100001101111 -> 10
	1111000011111111011101101111000010001111 -> 10
	1111001110011111111111111111000100001000 -> 10
	0001111110000010111111001111000000001000 -> 10
	0000111100101000111100000000111100101111 -> 10
	0000111110011111111111111100111101101111 -> 10
	0000111100100000000000011111000000000000 -> 10
	0100111111110000111110000010111100001010 -> 10
	1111111100101111111100000000001001011111 -> 10
	1100111111111111000011110101011000000011 -> 10
	0000111100000010111100000000111100101111 -> 10
	0100111111111111001111111111000001110001 -> 10
	0100111110100000000011001000000000001111 -> 10
	1111111111111101000011000010111111111100 -> 10
	0100111111111111001110000001111101001111 -> 10
	1111010001000000000111010100000011110011 -> 10
	0100111111111111000110011111000000011111 -> 10
	0100111111111111001110000000110001101111 -> 10
	0100111111110001000111111111000000001111 -> 10
Generación 15  
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111101011000111100000000111101101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111101011000111100000000111100101111 -> 10
	1111111111111101000011110011111111111100 -> 10
	0100111111111111001110100010111101001111 -> 10
	1111000011111111011101101111000010001111 -> 10
	0000111110011111111111111100111101101111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0000111100000010111100000000111100101111 -> 10
	0100111111111111001111111111000001110001 -> 10
	0100111110100000000011001000000000001111 -> 10
	0100111111111111001110000001111101001111 -> 10
	0100111111111111000110011111000000011111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001110000000110001001111 -> 10
	0000111101011000111100000000111101101111 -> 10
	0000111100100000000001011111111101100000 -> 10
	1111111110000110111111111111110011110000 -> 10
	1111000100101111000011111111110011110000 -> 10
	1111111111111111000011110010111110111111 -> 10
	1111111111111111000011110000000010110111 -> 10
	0011000111111111111111111000000100001000 -> 10
	1111111111111111001111110000100010101111 -> 10
	0100111100010010111111111111001000001111 -> 10
	1111001010000010111111110100111110101111 -> 10
	0110111111111111111111010000000000001010 -> 10
	1111010100101111010011111010000011110000 -> 10
	0000111101011000111100000000111101101111 -> 10
	1111111110001110111110011000000010101111 -> 10
	0000111100101111111111111010000100001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111000110011111111111000110000010010000 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000000001101 -> 10
	0000111110011111111111111100111101101111 -> 10
Generación 16  
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001110100010111101001111 -> 10
	1111000011111111011101101111000010001111 -> 10
	0000111110011111111111111100111101101111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0000111100000010111100000000111100101111 -> 10
	0000111101011000111100000000111101101111 -> 10
	0000111101011000111100000000111101101111 -> 10
	0000111100101111111111111010000100001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111011111111111000011111111111111110100 -> 10
	1111111100101111111100000000001001011111 -> 10
	1111111100000100111101100010111100001111 -> 10
	0000111111110000100000000000111100001000 -> 10
	0000111100101000111100000000111100101111 -> 10
	0100111100010110000011110000000000001111 -> 10
	1111111111111111000011110000000110111111 -> 10
	0100111111100010111111111111000001001111 -> 10
	1111111100000110000000100000011011111111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111111111110000000110111111 -> 10
	0010111101011100111100000000111101001111 -> 10
	0100111111111111001110100010100100000001 -> 10
	0000111100000010111100000000111100101111 -> 10
	0000111100101111111111111010000000101111 -> 10
	0100111111111001001111111111000000001111 -> 10
	0000111100100000000001011111000001000000 -> 10
	1111111111111111000011000010100100001010 -> 10
	1010011011111111111111110000100100001111 -> 10
	1111111100001111000001000010101001011111 -> 10
	0100111111111111001111111111000011011111 -> 10
	1111111100101111111100000010000111101001 -> 10
	0100111111111111001110000001111101001111 -> 10
	0100111111111111001111111111000010011111 -> 10
	0100111110111111001111111111000010001111 -> 10
	1111100110101111111100000000001001011111 -> 10
	1001111100001111000001001111001111111111 -> 10
	1111111100101111111100000000001001010111 -> 10
Generación 17  
	0100111111111111001111111111000011111111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001110100010111101001111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0000111100000010111100000000111100101111 -> 10
	0000111101011000111100000000111101101111 -> 10
	0000111100101111111111111010000100001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111011111111111000011111111111111110100 -> 10
	1111111100101111111100000000001001011111 -> 10
	0000111100101000111100000000111100101111 -> 10
	0100111111100010111111111111000001001111 -> 10
	0000111100000010111100000000111100101111 -> 10
	0100111111111111001111111111000011011111 -> 10
	0100111111111111001111111111000010011111 -> 10
	1111100110101111111100000000001001011111 -> 10
	1111111100101111111100000000001001010111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001110000001111101001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1101000011111111111111111111000000001101 -> 10
	0100111111111111001111111111100001011111 -> 10
	1111011111111111000011111111111111110100 -> 10
	0100111111111111100101100010111100001111 -> 10
	0000111111110000101111111110111100001000 -> 10
	1111101000001111111111100000111100001111 -> 10
	1010011000001111111111110000100100001111 -> 10
	1111111111111111000011110101110001101111 -> 10
	0101111111111111000011111111000001001111 -> 10
	1111001010000010111111110100111110101111 -> 10
	1111111100101111111100000000001000101111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111111111110100111110101111 -> 10
	0000111111111111001111110000111100101111 -> 10
	1111111100101111111100011111100001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0000111100101000111100000000111100101111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0100111111111111001111111111000001001111 -> 10
Generación 18  
	0100111111111111001111111111000001001111 -> 10
	0000111100101111111111111010000100001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000010011111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001111111111100001011111 -> 10
	0101111111111111000011111111000001001111 -> 10
	1111111100101111111100000000001000101111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111111111110100111110101111 -> 10
	0000111111111111001111110000111100101111 -> 10
	1111111100101111111100011111100001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111111111110000000110111111 -> 10
	0100111111111001001111111111000000001111 -> 10
	0100111111111111001110000001111101001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111000100101111000011111111110011110000 -> 10
	0000111110011111111111111100111110001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111000011110010111110111111 -> 10
	1111111111111111001111110000100010111111 -> 10
	1111001011111111111110111111111100001111 -> 10
	1111111100111111000011111001111111111100 -> 10
	1111000100101111000011111111010011110000 -> 10
	0000111100100000000001011000111100101111 -> 10
	1111111100101111111100000000000000000111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000111111 -> 10
	0111111111111111001111111111000001001111 -> 10
	0000111100000010111100000000111100101111 -> 10
	0100111111111111001111111111000011011111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111001111110000000000001111 -> 10
	0000111111111111100111011111000011110110 -> 10
	0100111111111111001111110011000000101111 -> 10
	0100111111111111001111111111000110001111 -> 10
	0000111100101000111100000000111100101111 -> 10
Generación 19  
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000010011111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0101111111111111000011111111000001001111 -> 10
	1111111100101111111100000000001000101111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111111111110100111110101111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111001001111111111000000001111 -> 10
	0000111110011111111111111100111110001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111001011111111111110111111111100001111 -> 10
	1111111100101111111100000000000000000111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000111111 -> 10
	0111111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111001111110000000000001111 -> 10
	0100111111111111001111111111000110001111 -> 10
	0000111100101000111100000000111100101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111011111111111000011111111111111110100 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111011111111111000011111111111111110100 -> 10
	0100111100111111001111111111000001001111 -> 10
	0100111111111111000000110100111110101111 -> 10
	1001111100001111000001001111001111111111 -> 10
	1111111100111111111111111111101100001111 -> 10
	0000111101011000111100000000111101101111 -> 10
	0000111111111111001111111111000001001111 -> 10
	1111000100101100111111111111010011110000 -> 10
	0000111100101111111111111010000000101111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0100111111111111111111110000111110101111 -> 10
	0100111111111010111111110100111110101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111100101111110111011111000010001111 -> 10
	0100111111110001000111111111000001101111 -> 10
	0100111111111111101111111111000001001111 -> 10
	0111111111111000111100111000011001101111 -> 10
	0001000111111111001110100010111110011111 -> 10
	0100110101011111111111111010000010001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0000111111111111001111110000111100001111 -> 10
	1111111100101111111100000000001000011111 -> 10
	0100111110100111001111111111000010011111 -> 10
	1111111100101111111100011111100001001111 -> 10
	0100111111111111001111111111000010001111 -> 10
Generación 20  
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111100101111111100000000001000101111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111111111110100111110101111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0000111110011111111111111100111110001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111001111110000000000001111 -> 10
	0100111111111111001111111111000110001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111011111111111000011111111111111110100 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111110001000111111111000001101111 -> 10
	0100111111111111101111111111000001001111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111100000010111100000000111100101111 -> 10
	1111111100101111111100000000001001011111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111110111000011111111 -> 10
	0100111111111111001111111111000001110111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0010111100001111111110000001111101001111 -> 10
	0100111111111111001111111111111000001111 -> 10
	0000111100000000111111111000110011111111 -> 10
	0100111111111111001111111111000000101111 -> 10
	1111000110011111111111111111000100001111 -> 10
	0100111100000011100100011111000001001111 -> 10
	1111111111111111000011111111011000101111 -> 10
	0100111111111111001111101111000011111111 -> 10
	1111111111111111111110000000111100001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111001111111111000111001111 -> 10
	0100111111111111001111111111000001011111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111100101111111111000010101011011111 -> 10
	0100111111111111001111111111000011011111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111110001000111111111000001001111 -> 10
	0100111111111111000011110010000000101111 -> 10
	0100111111111111001111110111000011111111 -> 10
	0100111111111111001111001000000010001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111000110011000001001011111 -> 10
Generación 21  
	0100111111110001000111111111000000001111 -> 10
	1111111100101111111100000000001000101111 -> 10
	0100111111111111111111110100111110101111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111001111110000000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111110001000111111111000001001111 -> 10
	0100111111111111001111001000000010001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111001011111111111110111111111100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000000111111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111111111111111000011011111 -> 10
	0100111111111111111111100000111100001111 -> 10
	0100111111111111111111110000111110101111 -> 10
	1111111111111111111111110000100010101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111100101111111111111010000001001111 -> 10
	0000111100000010111100000000111100101111 -> 10
	0000111100011000111100000000111101001111 -> 10
	1111001011111111111111111111111100101111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111110011111111111111111000100001111 -> 10
	0100111111111111001111111111111000001111 -> 10
	0100111111111111001111111111000111111111 -> 10
	1111111100101111111100000000000000001111 -> 10
	1111111111111111100011111111110011110000 -> 10
	0100111111111111001111110011000010001111 -> 10
	0100111110101111000011111111010010001111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111111111111111111101110010111110111111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111101111010011111111000000001111 -> 10
	0100111111111101000011111111111110101111 -> 10
	0100111111111111001111110111000001101111 -> 10
	0100111111101111100011111111000011011111 -> 10
	0100111111110001000111111111000000101111 -> 10
	1111011111111100000000011111110011110100 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	0100110101011111111111111010000010001111 -> 10
Generación 22  
	0100111111111111111111110100111110101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111100000111100001111 -> 10
	0100111111111111001111111111000111111111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111000011110010000000101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0000111111111111001111111111000001001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111011111111111000011111111111111110100 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111000011111111011000101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111111111111001111110000111100001111 -> 10
	0010001000100000111100100000000011001111 -> 10
	0100111111110001001111111111000000001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	1111111111111111000011111111000000101111 -> 10
	1111011011111101111111111111111100001111 -> 10
	1111000001011111111111111111100111110110 -> 10
	1111111111111111111111111000101100001111 -> 10
	1111111111111111100111111010111111111111 -> 10
	1111111111111111100011111111011000101111 -> 10
	0000111111111111001111111000110011111111 -> 10
	1111011011111101111100001111000000001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	0100111111111111001111111111000010011111 -> 10
	0100111111111111001111111111000001011111 -> 10
	0100111111111111111111111001111100001111 -> 10
	0011111111111111100011110000000011111111 -> 10
	0100111111111111111111110111001110101111 -> 10
	1111111111111111100011111011111111111111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111000111110010000000101111 -> 10
Generación 23  
	0100111111111111111111110100111110101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	0100111111110001000111111111000000001111 -> 10
	0100111111111111000011110010000000101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111000011111111011000101111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0000111111111111001111110000111100001111 -> 10
	1111111111111111000011111111000000101111 -> 10
	1111111111111111100111111010111111111111 -> 10
	1111111111111111100011111111011000101111 -> 10
	0011111111111111100011110000000011111111 -> 10
	1111111111111111100011111011111111111111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111110000111110101111 -> 10
	0100111110101111000011111111010010001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	1111011111111111000011111111111111110100 -> 10
	1111111100111111111111111111000100001111 -> 10
	0100111111111111001111110011000010001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	0100111111111111001111111111000001011111 -> 10
	1111111101000100111100001111000000001111 -> 10
	0100111111111111111111111111000011011111 -> 10
	1111111111111111001111111111011000101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000010001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111100101111111100011111100001001111 -> 10
	0100111111111111011111111111000110001111 -> 10
	1111111111111111001111111111000001001111 -> 10
	0100111110000010111111111111000011011111 -> 10
	0000111111111111100111111010111111111111 -> 10
	1111111111111111100011111010111101001111 -> 10
	1111111111111111111111111000101100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111001111111111000111111111 -> 10
	0111111111111111001111111111000001001111 -> 10
Generación 24  
	1111111111111111100011111010111111111111 -> 10
	1111111111111111100111111010111111111111 -> 10
	1111111111111111100011111011111111111111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	1111111100111111111111111111000100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111111111111111000011011111 -> 10
	1111111111111111001111111111000001001111 -> 10
	0000111111111111100111111010111111111111 -> 10
	1111111111111111100011111010111101001111 -> 10
	1111111111111111111111111000101100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111111111111111000011111111100110001111 -> 10
	0100111111111111111111111111000000001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	0011111111111111100011110001111111111111 -> 10
	0100111111110000111100000000111100101111 -> 10
	0100111111111111001111111111000000101111 -> 10
	0100111111111111111111111111000011011111 -> 10
	1111111111111111111111110000101100001111 -> 10
	1111111100100110111111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111110111111111000010001111 -> 10
	1111111100011000111100000001000001001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	0100111111111111001111111111100000101111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111000111111111000001011111 -> 10
Generación 25  
	1111111111111111100011111010111111111111 -> 10
	1111111111111111100111111010111111111111 -> 10
	1111111111111111100011111011111111111111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0000111111111111100111111010111111111111 -> 10
	1111111111111111100011111010111101001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	0100111111111111110111111111000010001111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111000011111111000000101111 -> 10
	0100111111110001000111111111000000001111 -> 10
	1111001011111111111110111111111100001111 -> 10
	1111111111111111111111111000101100001111 -> 10
	1111111111111111111111110000101100001111 -> 10
	1111111111111111100011111010111101101111 -> 10
	0000111111111101000011111111111111111111 -> 10
	0000111111111111001111110000111100101111 -> 10
	0100111111110001111111111111000000001111 -> 10
	1111111111111111000011110000000000101111 -> 10
	1111111111111111000011111111111000001111 -> 10
	1111111111111111000011110000000000001111 -> 10
	0100111111111111111111110000100000001111 -> 10
	0100111111111111111111110111000001001111 -> 10
	0100111111111111001111111111000011111111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111100111111111111111111000000001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0100111111111111111111111111000001001111 -> 10
	1111111111111111001111110111000011111111 -> 10
	1111111111111111100011111111001000101111 -> 10
	0100111111111111110111111111000010001111 -> 10
Generación 26  
	0100111111111111001111111111000000001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111000011111111000000101111 -> 10
	1111001011111111111110111111111100001111 -> 10
	1111111111111111001111111111000001001111 -> 10
	0100111111111111111111111111100000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111100101111111100011111000001001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111111111111111000011110000000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111000011111111011000101111 -> 10
	0100111111111111111111110000111110101111 -> 10
	1111111100101111111100001111000001001111 -> 10
	1111111111111111000011111111100110001111 -> 10
	0100111111111111111111110100111110101111 -> 10
	1111001111111111001111111111111100001111 -> 10
	0100111111111111001111111111100000101111 -> 10
	0000111111110100111111111111000101001111 -> 10
	1111001011111111111111111111111100101111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111111100100010111100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111111111111000111100101111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111011111111111111000000001111 -> 10
	1111111111111111100011111010111101101111 -> 10
	1111111111111111000011110000000000011111 -> 10
	0100111111111111111111110010000000101111 -> 10
	1111111111111111100011111011111111111111 -> 10
	1111111111111111100111111010111111111111 -> 10
	0000111111111101000011111111000000001111 -> 10
	0100111111111111111111111111000100001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111111111111111111110000110000001111 -> 10
Generación 27  
	1111111111111111000011111111000000001111 -> 10
	1111001011111111111111111111111100101111 -> 10
	1111111111111111111111111000111100101111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111100111111010111111111111 -> 10
	1111111111111111100011111011111111111111 -> 10
	1111111111111111111111111111000100001111 -> 10
	0000111111111101000011111111111111111111 -> 10
	1111111111111111000011110000000000101111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111001011111111111111111111111100101111 -> 10
	1111011111111111000011111111111111110100 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111001111111111010011110000 -> 10
	1111111111111111000011111111100100001111 -> 10
	1111111111111111111111111111111100101111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111000011110000000000001111 -> 10
	0100111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111000111111111000011111111111111110100 -> 10
	1111111111111111111111111111000000011111 -> 10
	0000111111111111111111110000000001001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	0100111111111111111111110000111110101111 -> 10
	1111111111111111111100100010111100001111 -> 10
	1111111111111111111100100010111100001111 -> 10
	1111111111111111000011110000000000001111 -> 10
	1111111100111111111111111111000001001111 -> 10
	1111001011111111111110011111000000011111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0100111111111111001111111111000001011111 -> 10
	1111111111111111001111111111000100001111 -> 10
	0100111111111111111111111111000000001111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111111111100011111011111111111111 -> 10
	0100111111111111111111111111000000001111 -> 10
	1111111111111111100111111111000000001111 -> 10
	0100111111111111111111111010111111001111 -> 10
	1111111111111111111100011111100001001111 -> 10
	1111111111111111111111111111000111111111 -> 10
Generación 28  
	1111111111111111000011111111000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111100111111010111111111111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	0000111111111111111111111111000000001111 -> 10
