Generación 0  
Generación 32  
	1111111111111111100010001111111100001111 -> 10
	1111111101000000111111111111111100001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111000111111111111111111001111 -> 10
	1111111101000000111111111111111111110111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111110000001000001111111100001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111100010000111100011111 -> 10
	1111111111111111001011111111111111001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111111111111111111110011111111111001111 -> 10
	1111111101000000111111111110111101001111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111111111111111110011111111111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111111111111111111111111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111111111110000111111111111111101001111 -> 10
	1111111101000000111111111110111101001111 -> 10
	1111000011111111001011111111111111110110 -> 10
Generación 33  
	1111111101000000111111111111111100001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111111110000001000001111111100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111100010000111100011111 -> 10
	1111111111111111111111111111111111001111 -> 10
	1111111111110000111111111111111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000011111111001011111111111111110010 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111000000000100111111111111111101001111 -> 10
	1111111111111111111111111011111100001111 -> 10
	1111010011111100111111111111111111111111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111111111111111100001001111100001111 -> 10
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111111111111100001111101100001111 -> 10
	1111111111111111111110000000111100101111 -> 10
	1111111111111111111100010000111111001111 -> 10
	1111111111110000110111111111111100001111 -> 10
	1111011111111100111111111111111111111111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111101000000100011111111001111111111 -> 10
	1111000111110100111110001111111101001111 -> 10
	1111000011111111111100010000111100011111 -> 10
	1111111111110000111111111111111111101111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111111111111111110001000111101001111 -> 10
	1111110011111100111111111111111111111111 -> 10
	1111111101000000111111111111111100001111 -> 10
Generación 34  
	1111111101000000111111111111111101001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000011111111001011111111111111110010 -> 10
	1111111111111111111111111011111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111110000110111111111111100001111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111101000000111111111111111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111111110001100011111111111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111111111111001011111111111100001111 -> 10
	1111111111111111100011111111111111001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111000011111111001011111111111111110110 -> 10
	1111111111111111111111111111111101001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	0001000111111111111111111111111100001111 -> 10
	1111111111110000001000001111111100001111 -> 10
	1111000011111111111100111100111100011111 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111111101000001111111111111000000001111 -> 10
	1111000111111000100011111111011101001111 -> 10
	1111111111111111111100001111000000000001 -> 10
	1111111101000000111111111111111111110111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111111111111001011111111111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111100010001111101001111 -> 10
	1111010000011111111100001111011100111111 -> 10
	1111111111110000001111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111101000000111111111111111111101111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111111111111111100001111000010001111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111000111111111111111111110111100001111 -> 10
	1111111111111111111111111011111100001111 -> 10
	1111000111111111111101111111111101001111 -> 10
	1111111111111111111110011111011100001111 -> 10
	1111010010000111111111111111111111111111 -> 10
Generación 35  
	1111111111111111111111111011111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111000111111111111111111111111111111111 -> 10
	1111111101000000111111111111111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111111111001011111111111100001111 -> 10
	1111111111111111111111111111111101001111 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111111111111001011111111111111001111 -> 10
	1111111111111111111100010001111101001111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111111111111100001111000010001111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111111111111100001111000010001111 -> 10
	1111110111111111111111111111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111110011111111111111001111 -> 10
	1111111111111111111110011111111100000100 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111111111111111111100001111111011111111 -> 10
	1111111111111111000010001111111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 27.863363

	Evaluaciones: 41984
