Generación 0  
	1111111101001111000011110000000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111111111111000010001111100011111111 -> 10
	1111111100001111000001001111000011111111 -> 10
	1111111111111111000011110000000011111111 -> 10
	1111111100001111000001000000000111111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111111111111000010101111111100001111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000011111111111111111000111111111000 -> 10
	1111111100001111000111111111111111111111 -> 10
	1111111100001111000011111111000011101111 -> 10
	1111000111111111000011111111000011110000 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000111111111000111111111000011110000 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111000011111111000000000001111100001111 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111111100001111000010001111000011111111 -> 10
	1111000011111111000011111111000111111111 -> 10
	1111111101001111111111110000000011111111 -> 10
	1111111000001111000011111111000011111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111100001111000011110000000011111111 -> 10
Generación 29  
	1111111111111111000011110000000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000111111111000011111111000011110000 -> 10
	1111000011111111000011111111000111111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111001011110000000011111111 -> 10
	1111111100001111001111111111111111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111100011111111111111000111111111111 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111100001111000010001111111111111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000011111111111111111111000011110000 -> 10
	0000000011111111111100000000000011111111 -> 10
	1111000011111111111111111000111111111000 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111111100001111000011110000000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111110111111000000000000111011111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111100001111001011110000000011111111 -> 10
	1111000011111111111111111000111111111000 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111110011111111111111111101011011111 -> 10
Generación 30  
	1111000011111111111111111111000011110000 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011110000000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111101001111111111110000000011111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0001111111111111111101001111000011111111 -> 10
	1111000011111111111101001111111111111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111100001111000010001111111111111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111100101111111111111111100000001111 -> 10
	1111000011111111000011110000000011111111 -> 10
	1111111100011111000000000000111111111111 -> 10
	1111110011111111111111111111000011110000 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100011111000111111111000011111111 -> 10
	1111111111111111111111111000111111110101 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111000011111111111101001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
Generación 31  
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100011111000111111111000011111111 -> 10
	1111000011111111111101001111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111111100001111000011111100000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111110000000110111110000 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000011111111111110000000111111110000 -> 10
	1111111111111111100000101111000011111000 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111100011111000111111111000011111111 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111100011111111000000001111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111100001111000010000000111111111111 -> 10
Generación 32  
	1111111100011111000111111111000011111111 -> 10
	1111111100001111000011111100000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100011111000111111111000011111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111000011111111111111111111000011111111 -> 10
	1111111111111111100000101111111111111111 -> 10
	1111111100001111000010001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111000011111111000111111111111111111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111100001111111111111000111111111111 -> 10
	1111000011111111111111111000111111111000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111100001111000001001111111111111111 -> 10
	1111111111111111100000111111000011111111 -> 10
	1111111100011111000111111111000011111111 -> 10
	1111111111111111000111111000111111111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111100001111000010001111111111111111 -> 10
	1111000000011111000011111111111111111111 -> 10
	1111100011111111000000001111111111110001 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111111110001111000011111111111111111111 -> 10
Generación 33  
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111000000011111000011111111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111111111111111111110000010011111111 -> 10
	1111111111111111000010001111100011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111100001111111111110000010011111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111100001111000011110000000011111111 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111111111111000111111100010011111111 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111111100000000000011111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000000011111000011111111111100001111 -> 10
	1111111111111111111111111111000011111111 -> 10
Generación 34  
	1111111111111111111111111000111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111101001111111111111111 -> 10
	1111110011111111000011111111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111111111111000111111000111111111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111100001111111111110000010011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111100001111000011110001111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111100011111111111111111111000011111111 -> 10
	1111111100001111000011110000111111111111 -> 10
Generación 35  
	1111111100001111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111111111111111110000001111111111111111 -> 10
	1111111100001111111111110000010011111111 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111100011111111111111111111000011111111 -> 10
	1111111111111111111111110000010011111111 -> 10
	1111111100001111111111110000010011111111 -> 10
	1111000011111111111101001111111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111010011111111000011110000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 28.17337

	Evaluaciones: 41984
