Generación 0  
	1111010011111111111101001010001011110100 -> 10
	0000011011110000000000010000111101011111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000001010010001000011110010111100001111 -> 10
Generación 13  
	1110000001001111111100001111000011110010 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000111100001111001010001000111100001111 -> 10
	0000010010000001000000001111000111111111 -> 10
	0100100100011111011000001111000011111111 -> 10
	0000111100001111010111100000111100001111 -> 10
	0000111100000000111100100000111100001111 -> 10
	1000000111110000110011111111111011111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000000110000001000000001111000111111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000010111110110111100000000111111111111 -> 10
	0000010000000000000011111000000000001101 -> 10
	1111010011111111110100000010000011110100 -> 10
	0000010010000001000000001111000111111111 -> 10
	1111010011111111111101010000001111110100 -> 10
	0000000100000001000000001111000111111111 -> 10
	0000001010010000100001001111000100001111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000000011110101100011111000000011111000 -> 10
	0000100000001111010001110100010011111111 -> 10
	0000011011110110111100000100100001001111 -> 10
	0000111100001111100011111111000100001111 -> 10
	0000010000000001000000000011111111111111 -> 10
	0000011011110110111100000000000011111011 -> 10
	0100100100011111100111111111011011111111 -> 10
	1000000111110000010011111111111011111111 -> 10
	0000110100001111000011000110111100101111 -> 10
	0000011011110110110100000000111111111111 -> 10
	0001111100101111001010010010000000001111 -> 10
	1111111111110100110001101111011011111111 -> 10
	0000000110000001000000001111000111111101 -> 10
	1111111100101111001010010010000001001111 -> 10
	0100100100011111000011111111100000011111 -> 10
	0000001000100000010000101010001011111111 -> 10
	1111000011111111111101001010001011110100 -> 10
	0000010011110110111101000000111101011111 -> 10
	0000111100001011000011110100011100001111 -> 10
	0010011011110110110100000000111111111111 -> 10
	0000010000000000000000010000111111111101 -> 10
	1000000111110001000101001111000101111111 -> 10
	0000001011110001010100010000111111111111 -> 10
	0000111100000000111100100000001010001111 -> 10
	0000110001001001110001001111111100001111 -> 10
	0000010010000001000000001111110011001111 -> 10
Generación 14  
	0000111100000000111100100000111100001111 -> 10
	0000000110000001000000001111000111111111 -> 10
	0000010010000001000000001111000111111111 -> 10
	1111010011111111111101010000001111110100 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000010000000001000000000011111111111111 -> 10
	1111111111110100110001101111011011111111 -> 10
	0000111100000000111100100000001010001111 -> 10
	0000011011110110111100000000111111111111 -> 10
	1110000001001111111100001111000011111110 -> 10
	1111010011110110111100000001000011110100 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000001010010001000011110010111100001111 -> 10
	0000010000000000000000010000111111111101 -> 10
	1111010011111111111110000010000000010100 -> 10
	1111011111110100111100110001000011110000 -> 10
	1111000011111111111110000010100000101100 -> 10
	0000100111110001001011110001001011111111 -> 10
	1000000011110000110011011111001011111111 -> 10
	0000000110000000010000100000010111111111 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000010000000001000000000001111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	1111010011111111111101001000001011110100 -> 10
	1100100111110011000011110100000001001111 -> 10
	0000111100001111001100001010000011111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000100111110001001011110001001011111111 -> 10
Generación 15  
	0000000110000001000000001111000111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	1111111111110100110001101111011011111111 -> 10
	0000111100000000111100100000001010001111 -> 10
	1111010011110110111100000001000011110100 -> 10
	1111000011111111111110000010100000101100 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000010000000001000000000001111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000111100001111001010001000111100001111 -> 10
	0000010010000001000000001111000111111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	1111010011111111111101001010001011110100 -> 10
	1111000011111111111101001010001011110100 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000011011110010111100010000111111111111 -> 10
	1111001011110000111100001010001011110011 -> 10
	1111111111110000110000000100101011111111 -> 10
	1111010011111111110111111001000011110100 -> 10
	0000011011110010111100010000111111111111 -> 10
	0000000110000000111110010000000011111111 -> 10
	1111111100101111001000010010000000001111 -> 10
	1111010011101000100011110000111100011111 -> 10
	1111111111110100110000001111000011110011 -> 10
	0001000000001111010000000000000011111001 -> 10
	0000011010000101000011110000111111111111 -> 10
	0000010010000001000001001111000111111111 -> 10
	1111010011111111110100000010000011110100 -> 10
	0000010011110110111100000000111101011111 -> 10
	0000110001001001110001001111111100001111 -> 10
	1110000001001111111100001111000011011110 -> 10
	1111010011111111111101001010001011111100 -> 10
	0000010011111000000111110100000011111111 -> 10
	0000111100000000111100100000111101101111 -> 10
	1111010011110010111100000001000011110100 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111100000101000011111111000100001111 -> 10
	0100010011111111011011111111000011111111 -> 10
	1111010011111111000011110100000000010100 -> 10
Generación 16  
	0000011011110110111100000000111111111111 -> 10
	0000111100000000111100100000001010001111 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000111100001111001100001010000011111111 -> 10
	1111000011111111111101001010001011110100 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000011011110010111100010000111111111111 -> 10
	1111111111110000110000000100101011111111 -> 10
	0000011011110010111100010000111111111111 -> 10
	1111111100101111001000010010000000001111 -> 10
	0001000000001111010000000000000011111001 -> 10
	0000011010000101000011110000111111111111 -> 10
	1111010011111111111101001010001011111100 -> 10
	1111010011110010111100000001000011110100 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111100000101000011111111000100001111 -> 10
	0000111100001111010111100000111100001111 -> 10
	1111010011111111111101010000001111110100 -> 10
	0000010000000001000000000011111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000010111110110111100000000111111111111 -> 10
	1111010011111111111101001010001011111000 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000010000000001000000000001111111111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000000100000001000000001111000111111111 -> 10
	0000111100001111100011111111000100001111 -> 10
	1000000111110000010011111111111011111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111010011111111111101001010001011110100 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000000000000100000010000100111100001111 -> 10
	0000111100000000111100100000101110001111 -> 10
	1111010011111111111110000010000000010100 -> 10
	1111111111110100110001101111011011111111 -> 10
	1111010011111111111101001000001011110100 -> 10
	0000011011110010111100010000100011111111 -> 10
	0000011011111110111100000000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	1111010011101000100011110000111100011111 -> 10
	0000010010000001000000001100111111111111 -> 10
	1000000111110110111100001111111111111111 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000010010000001000000001111100111111111 -> 10
Generación 17  
	0000111100000000111100100000111101111111 -> 10
	1111000011111111111101001010001011110100 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000011011110010111100010000111111111111 -> 10
	0000011010000101000011110000111111111111 -> 10
	0000111100000101000011111111000100001111 -> 10
	0000011011110110111100000000111111111111 -> 10
	1111010011111111111101001010001011111000 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000010000000001000000000001111111111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000000100000001000000001111000111111111 -> 10
	0000111100001111100011111111000100001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100100000101110001111 -> 10
	0000011011110010111100010000100011111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000010010000001000000001100111111111111 -> 10
	0000011011110000100011110000111111111111 -> 10
	1111010011110110111100000001000011110100 -> 10
	0000010010000001000000001111000111111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0001111100101111001101001010111111111111 -> 10
	0000010000000000111100100001111111111111 -> 10
	0100100100101111010011111111100011111111 -> 10
	0000111100001111001100101111111011111111 -> 10
	0000010010010001000000001111000111111111 -> 10
	0000000110001111000111101111000111111111 -> 10
	0000111100000000111100010000111010001111 -> 10
	0000010010000001000000001111000111111111 -> 10
	0100011011110000000001001111000011111111 -> 10
	0000100111110001001011110001001011111111 -> 10
	1111010011111111111101001000001011110100 -> 10
	1111010011111111111101001010001011111100 -> 10
	1000000011110000110011011111001011111111 -> 10
	1111111111110000110000000100101001011111 -> 10
	0000111100000000111100111111001010001111 -> 10
	0100011011110000000001001111000011111111 -> 10
	0000001011110001010100010010111111111111 -> 10
	0000011011110010111100010000111011111111 -> 10
	1111000011111111111101001010001011111100 -> 10
	1111010011111111100000001111111111110100 -> 10
	0000111100001111001100101111111011111111 -> 10
	1111000011111111111101001010000011110100 -> 10
	0000011011110000111100000000111111111111 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000010000000001000000000011100100111111 -> 10
Generación 18  
	1111000011111111111101001010001011110100 -> 10
	0000011011110010111100010000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000111100001111100011111111000100001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100100000101110001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000010010010001000000001111000111111111 -> 10
	0100011011110000000001001111000011111111 -> 10
	1111000011111111111101001010001011111100 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0100011011110010111100010000111111111111 -> 10
	1111111100101111001000010010000000001111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000010111110110111100000000111111111111 -> 10
	0000111100001111001010001000111100001111 -> 10
	1111000011111111111101001010001011110100 -> 10
	0000111100001111001100110010111011111111 -> 10
	1111010011111111111101001000001011110100 -> 10
	0000111100000000111100100000111101111111 -> 10
	0000010000000001000000000011111111111111 -> 10
	0000010011110110111100000000111101011111 -> 10
	0000111111110010111100010000111111101111 -> 10
	0000011000001111011000001010000011111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	1111010011111111111101001010001011111000 -> 10
	0000111100000000111100110001111111111111 -> 10
	1111010011111111111101001010001011110100 -> 10
	1111010011110110111100000000000011110100 -> 10
	0000010000000000111100100001111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	0100011011110010110000001111111111111111 -> 10
	0000000110000000010101001111000011111111 -> 10
	0000010010000001000011111111100000011111 -> 10
	0000011011110010111100010000111011111111 -> 10
	1111111111110100110000001111110011110011 -> 10
	1111111111110000110000110100101011111111 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000010000000001000000000011111100001111 -> 10
	1111111111110101111101001010001011101111 -> 10
	0000111111110000111100100000101110001111 -> 10
Generación 19  
	0000011011110000100011110000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000011011110000100011110000111111111111 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111100001111001010001000111100001111 -> 10
	1111010011111111111101001000001011110100 -> 10
	0000111100000000111100100000111101111111 -> 10
	0000011000001111011000001010000011111111 -> 10
	0000111100000000111100110001111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	1111010011110010111100000001000011110100 -> 10
	0000010011111000000111110100000011111111 -> 10
	1111000011111111111101001010000011110100 -> 10
	0000111100000000111100100000001010001111 -> 10
	0000100101000000000000011111000011111111 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000111100001111100111111111000110011111 -> 10
	0100010111111111000011110110111100011111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111010011110001011011110100000011110100 -> 10
	1111010011111111111101001111111011111000 -> 10
	0000000011110000000100010010111111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	1111010011111111100000001111111111110100 -> 10
	0000011011110110111100000000111101011111 -> 10
	1111000011111110110001001010001011110100 -> 10
	0000111100001111001100001000111111111111 -> 10
	0000111100000000111010100001111111111111 -> 10
	0000111100000000111100001010001010001111 -> 10
	0000111100110110111100001110000011111111 -> 10
	0000111100001111001000001000111111111111 -> 10
	0100100100011111100111111111111101011111 -> 10
	0100011011110010111100010000111111111111 -> 10
	0000011011110011001010000000100011111111 -> 10
Generación 20  
	0000111100000000111100100001111111111111 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	0000111100000000111100110001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111010011111111111101001111111011111000 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100001111001100001000111111111111 -> 10
	0000111100001111001000001000111111111111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	1111000011111111111101001010000011110100 -> 10
	0000111100001111100111111111000110011111 -> 10
	0000001011110000111100010010111111111111 -> 10
	0100010011111111011011111111000011111111 -> 10
	1111010011110010111100000000000011110100 -> 10
	1111111111111111110101000110000011111111 -> 10
	0000111111111111000011110010111100000001 -> 10
	0000111100001111100111111111000011111111 -> 10
	0000111111110000111100100000101110001111 -> 10
	0000011011110000111100000000111111111111 -> 10
	0000111100001111000010001000111100011111 -> 10
	1000111111110000011000101111111111111111 -> 10
	0000111100000000111100100000111101111111 -> 10
	1111101011110001010100010010111111111111 -> 10
	0000111100001111000010001000111100001111 -> 10
	0100011011110010111100010000111111111111 -> 10
	1111111100011111011100000000111111111111 -> 10
	0000010000000001000000000001111111111111 -> 10
	0000111100000000111100100000110000011111 -> 10
	0000111100000000111100100000111100001111 -> 10
	1111010011111110110001001010001011110100 -> 10
	0000111100001111001101001010000000001111 -> 10
	0000111100001111000010001000111100011111 -> 10
	0000010000000000111100100000001111111111 -> 10
	0000111100000000111100100001111111101111 -> 10
	1111000011111111110000000100101011111111 -> 10
	0000111100000001000000101111000011110010 -> 10
	0000010010000001111101001011000111111111 -> 10
Generación 21  
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100110001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0100010011111111011011111111000011111111 -> 10
	0000111111111111000011110010111100000001 -> 10
	0000111100001111000010001000111100011111 -> 10
	0000111100001111000010001000111100001111 -> 10
	0000111100000000111100100000110000011111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111100001111001101001010000000001111 -> 10
	0000010000000000111100100000001111111111 -> 10
	0000011011110010111100010000111111111111 -> 10
	0000111100001111001010001000111100001111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111100001111100011111111000100001111 -> 10
	0000111100000101000011111111000100001111 -> 10
	0000111100000000111100100000101110001111 -> 10
	1111010011111111111100001111101011111000 -> 10
	0000111100001111000010001000111100001111 -> 10
	1111000011111111111101001010001011110100 -> 10
	1111000011111111111101001010001011111100 -> 10
	0000111111110000111100100000111111001111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000010111110110111100000000111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000111100001110111100001010000011111111 -> 10
	0000011011110000111100000000111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100001111001010001010000100001111 -> 10
	0000111100011111000011110010000100001111 -> 10
	0000111100000000111100100000111100011111 -> 10
	0000111101110000111100010000111100001111 -> 10
	1111010011110001010000010000000011110100 -> 10
	0000111100001111000010000000111111111111 -> 10
	1111010011111111111100001111101011111000 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000010010110000111100101000100111111111 -> 10
Generación 22  
	0000111100000000111100110001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100001111000010001000111100011111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111111110000111100100000111111001111 -> 10
	0000000011110010111100000000111111111111 -> 10
	1111010011111111111100001111101011111000 -> 10
	0000011011110000100011110000111111111111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111000011111111111101001010000011110100 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111111111111000011110010111100110001 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000011011110010111100010000111111111111 -> 10
	1111010011110010111100010001000011110100 -> 10
	0000111100001111010000010000111100011111 -> 10
	1000000011110110111100000000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111111110000111111111111111111001111 -> 10
	0000000111110001000000001111000111111111 -> 10
	1000111111110000011000101111111111111111 -> 10
	0000000111110110010000000000111111111111 -> 10
	1111010011111111111100001111101011111010 -> 10
	0000111100000010111110110001111111111111 -> 10
	0000111100001111000010001000111100001111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111100000001000000101111000011110010 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111100001111100111111111000110011111 -> 10
	0000111100001111000010001000111100001111 -> 10
	0000111100011111000011110010000111111111 -> 10
	1000111111110010111100000001000011111111 -> 10
	0000010011111111111100001111101011111001 -> 10
	0000111100001111001010001010000100001111 -> 10
Generación 23  
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111111111111000011110010111100110001 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111111110000111111111111111111001111 -> 10
	0000111100001111000010001000111100001111 -> 10
	1000111111110000111100010000111111111111 -> 10
	1000111111110010111100000001000011111111 -> 10
	0000111111111111000011110010111100000001 -> 10
	0000111100001111100011111111000100001111 -> 10
	0000111100011111000011110010000100001111 -> 10
	0000011011110000111100000000111111111111 -> 10
	1111010011110110111100001111111111110100 -> 10
	0000111100000000111100100000111100011111 -> 10
	1000111111110001010000010000111111111111 -> 10
	0000111100001111000010001000111100001111 -> 10
	0000111100001111100111111111000011110011 -> 10
	0000011011110000111100000000111111111111 -> 10
	1000111100011111111100001111100011110000 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100100001111111111011 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000011011110000111100000000111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100000000111100100001111111110101 -> 10
Generación 24  
	0000111100000000111100100001111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111111110000111111111111111111001111 -> 10
	0000111100001111000010001000111100001111 -> 10
	1000111111110000111100010000111111111111 -> 10
	1000111111110010111100000001000011111111 -> 10
	0000111111111111000011110010111100000001 -> 10
	0000111100011111000011110010000100001111 -> 10
	0000011011110000111100000000111111111111 -> 10
	0000111100001111100111111111000011110011 -> 10
	0000011011110000111100000000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1000111111110000011000101111111111111111 -> 10
	0000111100011111000011110010000111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100001111000010001000111100001111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000111100001111101111111111000011111111 -> 10
	0000111100001111101111111111000011111111 -> 10
	0000111111110000111100100000111111001111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	1111010011111111111100001111100011110000 -> 10
	0000111011110000100011110000111111111111 -> 10
	0000111100110010111110000000111111111111 -> 10
	0000000011111111111111001111001111111111 -> 10
	0000111100001111000010001000111100011111 -> 10
	0000111100001111110011111111000011111111 -> 10
	0000111100000000111100100000101111111111 -> 10
	0000111100000000111100100000111111111111 -> 10
	0000111100011111111100001111101111111011 -> 10
	1000111111110010110010001001000011111111 -> 10
	1000111111110000011000101111000011111111 -> 10
Generación 25  
	1000111111110000111100010000111111111111 -> 10
	0000111111110000111111111111111111001111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111100011111000011110010000100001111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100001111101111111111000011111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000000011111111111111001111001111111111 -> 10
	0000111100001111110011111111000011111111 -> 10
	1000111111110000011000101111000011111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000000111110110111100000000111111111111 -> 10
	0000111100100000111101000000000011111111 -> 10
	0000111100001111000010001000111111111111 -> 10
	1111000011111111111111110000010011110100 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000111100001111000010001000111100011111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0010010011111111000011110010111111111111 -> 10
	0000111111110111111100001111111111111111 -> 10
	0000111100001111001000001000111111111111 -> 10
	0000111100001111000010000000111111111111 -> 10
	0000000011110010111100000000111101111111 -> 10
	0000111100000000111100100001101011110111 -> 10
	0001010011111111111100000000111111111111 -> 10
	0000000011110010111100100000111111111111 -> 10
	0000011011110110111100010000111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	1000111111110010111100000000000011111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111010011111111111100000011100011110000 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100001111101111111111000011111111 -> 10
	0000111111110000111111110000111101001111 -> 10
	0000111100000000110011110010000111111111 -> 10
	0000111100000000111100100010111111111111 -> 10
	1000111111110000111100010001111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
Generación 26  
	1000111111110000111100010000111111111111 -> 10
	0000111100001111101111111111000011111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100001111110011111111000011111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111100000000111100100001101011110111 -> 10
	0000111100001111111100000000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111111110000111111110000111101001111 -> 10
	0000111100000000111100100010111111111111 -> 10
	1000111111110000111100010001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111010011111111111100001111100011110000 -> 10
	1000111111110010111100000001000011111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000100011110000111100100001111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000111111110000111100010000111100001111 -> 10
	1111000011111111111111110000010011110100 -> 10
	0000111100001111000000000000111100001111 -> 10
	0000111100000000111100100010111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111111100000000111111010101 -> 10
	0000111100001111000010001000111111111111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111111110000111110010000111101001111 -> 10
	0000110011110000111111110000111101001111 -> 10
Generación 27  
	1000111111110000111100010000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111110000111111110000111101001111 -> 10
	1111010011111111111100001111100011110000 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111100000000111100100010111111111111 -> 10
	0000111100001111111100000000111111010101 -> 10
	0000111111110000111110010000111101001111 -> 10
	0000110011110000111111110000111101001111 -> 10
	0000000011110010111100100000111111111111 -> 10
	1111111111110000101011110011111111111111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111110011111111101000001111 -> 10
	0000111100001111110011111111000000001111 -> 10
	1111111111110110111100100000111111111111 -> 10
	0000111100001111000010001000111111111111 -> 10
	0000111100001111110011111100111100001111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100000000110011110010000111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000011011110011100000001111111111111111 -> 10
	1111000011111111111111110000100011110100 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111100100000111101000000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001000111101111111000000001111 -> 10
	0000111111110000111100100000111111111111 -> 10
	0000111111111111000000000000111111111111 -> 10
	0000010011111000111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100011111111100001111100011111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1111010011110000111100001111100011110000 -> 10
	0000111100100000111111110000111111111111 -> 10
	0000000011110010111110000000111111111111 -> 10
Generación 28  
	1000111111110000111100010000111111111111 -> 10
	1111010011111111111100001111100011110000 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111111110000111110010000111101001111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000111100100000111111111111 -> 10
	0000010011111000111100000000111111111111 -> 10
	0000111100001111110011111111000011111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111000010001000111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111100000000111100100000111111111111 -> 10
	0000111100001111100111111111000011111111 -> 10
	0000111100000000111100100000111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111100011111000011110010000111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111100000000111100100000111111111111 -> 10
	0000111100000001000011111111111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100100000111101000001111111111111 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100001111111100000000101111111111 -> 10
	0000111100010000111100001111111110001111 -> 10
	0000111100000000000010001000111111111111 -> 10
	0000111100001111000010001000111100001111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111100100000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111100001111110101000110000111111111 -> 10
	0000111111110000111111111111111111011111 -> 10
	0000111100001111000010001000111111111111 -> 10
	0000111100001111000010001000111111111111 -> 10
	1111000011110010111100001111000111110000 -> 10
Generación 29  
	0000010011111000111100000000111111111111 -> 10
	0000111100001111110011111111000011111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111100000000111100100001111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111100001111000010001000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111110110111100100000111111111111 -> 10
	0000111111111111000000000000111111111111 -> 10
	0000111111110000111100100000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	0000111111111111000011110010111100000001 -> 10
	0000111100000000111100100000111100011111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111100011111000011110000001111110101 -> 10
	0000111100000001000011111111111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111111110111000011111111111111011111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111110010111100100000111111111111 -> 10
