Generación 0  
	0000000000001111101001011000000011110000 -> 10
Generación 14  
	1111000010001111001111110000111111110001 -> 10
	1010111111111000111111110001111111001111 -> 10
	0000111110000001000101001000111100001111 -> 10
	1010111111111001111111110001100001001111 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111100000101111111111110010000001000000 -> 10
	0010111111111000110001000001111011111110 -> 10
	1111000010001111001111110000111100010001 -> 10
	0000000011111111001011111111001100011001 -> 10
	0000111110000001000100101000111100001111 -> 10
	1111000000011111111111110010110011110000 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111001011111000111110001111100011110001 -> 10
	1111100000101111111100001100100000000001 -> 10
	1111100010001111111100001000111101000001 -> 10
	0000000000001111100100001111111110000000 -> 10
	0000000011111111001011111111001100001111 -> 10
	0001111111111111101001001111010000000001 -> 10
	1100111111111111111111110010001100010001 -> 10
	1010111111111000111111110011000000000111 -> 10
	1111100000101111111100001100100000000010 -> 10
	0000000000001111100100001111100001000000 -> 10
	0000000011111111001011111111001100011111 -> 10
	0100111111111111100001000001111011111111 -> 10
	0000111110000011000101000000111100001111 -> 10
	1111000000011111111111101001111110000000 -> 10
	1010111111110000111110000100111100110100 -> 10
	0100111100000001000100101000111100001111 -> 10
	1111100000101111101000001010011011110000 -> 10
	0010111111111000111111110010001001010100 -> 10
	1010111111111000111111110010110011110000 -> 10
	1010111111111110111111110001111111001111 -> 10
	0000000011111001000010100010111101001111 -> 10
	0001111111111111000001110000010000000001 -> 10
	0010111111111000111111110010011011111110 -> 10
	0000000001111111000011111111001100011111 -> 10
	0000111110000001000101001000111100001111 -> 10
	1111000010001111111111110000111011110001 -> 10
Generación 15  
	1111000010001111001111110000111111110001 -> 10
	1010111111111000111111110001111111001111 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111000010001111001111110000111100010001 -> 10
	1111000000011111111111110010110011110000 -> 10
	0001111111111111000000001111110011110010 -> 10
	0000000000001111100100001111111110000000 -> 10
	0000000011111111001011111111001100001111 -> 10
	0010111111111000111111110010001001010100 -> 10
	1111000000011111111111110010110010010000 -> 10
	0000000011111111001011111100000100001111 -> 10
	1010111111111000111111110001001010000000 -> 10
	1111110000101111111100001111111100001010 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000000001111111111110000111011110001 -> 10
	1010111111111000111111110001111111001111 -> 10
	0000000011111111001011111100000100001111 -> 10
	1010111111111000111111110001111110001111 -> 10
	0010111111111000111111110000001001010100 -> 10
	1111000000011111111111110010110011010000 -> 10
	0000000100000100111111110000111110100100 -> 10
	0000100100000000111100010000111100010001 -> 10
	0000000000001111111110001111101000101000 -> 10
	0001111111111111101100000100100011110000 -> 10
	0001111111110010010111111111001100001111 -> 10
	1010111111111100011111110001111111001111 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000000011111111111110000111011110001 -> 10
	1010111111111000111111110001111111000011 -> 10
	0000000000001111100100001111111110000000 -> 10
	0001111111111111111000001111111110000001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1010111111111000111111110001111111000001 -> 10
	1010111111110000111111111111000010000001 -> 10
	0000111110000011000101000000111101000011 -> 10
	0100111100000001000100101000111100001111 -> 10
	0000000000011111101100001111100100000000 -> 10
Generación 16  
	1111000010001111001111110000111111110001 -> 10
	1010111111111000111111110001111111001111 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111000000011111111111110010110011110000 -> 10
	1111110000101111111100001111111100001010 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111000000011111111111110000111011110001 -> 10
	1010111111111000111111110001111111000011 -> 10
	0000000000001111100100001111111110000000 -> 10
	1111010000001111001011110000111111110001 -> 10
	1010111111111000111111110001111111000001 -> 10
	0000000011111111001011111111001100011111 -> 10
	1010111111111110111111110001111111001111 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000000011111111110011111101000000000 -> 10
	0000000000001111000000001111000000001000 -> 10
	0000111110001111111100001000111100001111 -> 10
	1010111111111000111111110001111111001111 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000010001111111111110000111011110001 -> 10
	0010111111111000111111110000001001010100 -> 10
	0110111100001000111110001111111111110000 -> 10
	0110111100001000111110001111111101000000 -> 10
	1111000010001111111111110000111011110001 -> 10
	0100111100000001000100101000111100001111 -> 10
	0000000000001111100100001001111111110000 -> 10
	0000000000001111101000001111101000001000 -> 10
	1010111111110000000011110010010010001111 -> 10
	0000000011111111001011111111001110011111 -> 10
	0000000000001111100100000001000011110000 -> 10
	0010111111111000111101010000000000001000 -> 10
	1111000010001111111111110000111011110001 -> 10
	1010111111111000111100001111111111001111 -> 10
	1111000000001111101001110010110011110000 -> 10
	0000000011111111001011111100000100000111 -> 10
	1010111100001100011111110001111111001111 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000111111000111111110000111011110001 -> 10
	0000000011111111001011111111001100001111 -> 10
	0000111111110011101111110000111111111000 -> 10
	1111000000011111111111110010110011110000 -> 10
	0001111111111111011110001111110011110010 -> 10
	1010111111111110111111110001111111001111 -> 10
	1010111111111000111111100000111111001111 -> 10
	0000000000000100111111110010110010000000 -> 10
	1111001111111111101001101111100011110001 -> 10
Generación 17  
	1111000010001111001111110000111111110001 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111000000011111111111110010110011110000 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111010000001111001011110000111111110001 -> 10
	0000000011111111001011111111001100011111 -> 10
	0000000000001111000000001111000000001000 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000010001111111111110000111011110001 -> 10
	0110111100001000111110001111111111110000 -> 10
	1111000010001111111111110000111011110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	0000000011111111001011111111001100001111 -> 10
	1111000000011111111111110010110011110000 -> 10
	0001111111111111011110001111110011110010 -> 10
	1111000010001111001111110000111100010001 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000000011111111100000000111100010100 -> 10
	1010111111111000111111110001111110001111 -> 10
	0001111111111111000000001111110011110010 -> 10
	1010111111110000111111111111000010000001 -> 10
	1010111111111000111111110010110011110000 -> 10
	0000000011111111001011111111001100001111 -> 10
	1111000010001111111111110000111011110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	0001111111111111000000001111110011110000 -> 10
	1111010000001111001011110000111111110001 -> 10
	0000000011110000111110100000111111111000 -> 10
	0001000000000000111100000000111100010000 -> 10
	1010111111111000111111110001111111000001 -> 10
	1111000000011111111111111111111010010000 -> 10
	1111000000011111111111110000111010010000 -> 10
	0000000011110000111110100000111111111000 -> 10
	0000000011110000111110110001111111111000 -> 10
	0000000001000110111100001111111110000000 -> 10
	0010111111111001111100001100100001000000 -> 10
	0000000001001111111100001000111101000001 -> 10
	0000000011110000111110100000111111111000 -> 10
	1111110000101111111100001111111100001010 -> 10
	1111000010001111111111110000111001110001 -> 10
	1010111111111000111111110001001010001111 -> 10
	1010111111111000111111110010110010000000 -> 10
	1111000000011111111111110010111111110000 -> 10
	0000000011110000111110100000111111111000 -> 10
	1111000000011111111100000000000100010100 -> 10
	1111000000011111111111110010110011110000 -> 10
	0000000000001111000000001111000001001110 -> 10
	1111010000001111001011110000111111110001 -> 10
	1010111111111000111111110000000000100011 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000000001111100100000000111100010100 -> 10
Generación 18  
	1010111111111000111111110001111111001111 -> 10
	1111010000001111001011110000111111110001 -> 10
	0000000000001111000000001111000000001000 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000010001111111111110000111011110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	0000000011111111001011111111001100001111 -> 10
	1111000000011111111100000000111100010100 -> 10
	1010111111110000111111111111000010000001 -> 10
	1010111111111000111111110010110011110000 -> 10
	1111000010001111111111110000111011110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111010000001111001011110000111111110001 -> 10
	0000000011110000111110100000111111111000 -> 10
	0000000011110000111110100000111111111000 -> 10
	0000000011110000111110100000111111111000 -> 10
	1111000000011111111111110010110011110000 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111110000101111111100001111111100001010 -> 10
	0000000011111111001011111111001110011111 -> 10
	1111000000011111111100000000111100010100 -> 10
	1010111111111000111111110001101000001111 -> 10
	0000000011111111001011111111001100001111 -> 10
	0001111111111111000011111111001100011111 -> 10
	0001111111111111000011111111001100011111 -> 10
	1111000111111000111111110000111011110001 -> 10
	0000111111111111001011111111001100001000 -> 10
	1010111111111000000011110011111110000001 -> 10
	0010111111111000111111001111111101000010 -> 10
	1010111111111000111111110001111111000011 -> 10
	1111000000001111111111110000111011110001 -> 10
	1010111111111000111111110001111111000001 -> 10
	0000000001001111111100001000111101000001 -> 10
	1111000010011111001011111000111111110001 -> 10
	1010111111111000111111100000111111001111 -> 10
	0000000011111111001011111100000100001111 -> 10
	1111100000101111111100001100100000000010 -> 10
	1111111101111000111111111111001011110100 -> 10
	1010111111111000111111110000111111110001 -> 10
	1111000010001100111111111111100011100001 -> 10
	0001111111111111000000001001000011110010 -> 10
	1010111111111000111111110001111111001111 -> 10
	0000000011111111001111110000111111110100 -> 10
	1111000010001111001111110010110011110001 -> 10
	1111000000011111111111110010110011110000 -> 10
Generación 19  
	1111010000001111001011110000111111110001 -> 10
	0000000000001111000000001111000000001000 -> 10
	0001111111111111000000001111110011110010 -> 10
	0000000011111111001011111111001100001111 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111010000001111001011110000111111110001 -> 10
	0000000011110000111110100000111111111000 -> 10
	0000000011110000111110100000111111111000 -> 10
	0000000011110000111110100000111111111000 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	0000111111111111001011111111001100001000 -> 10
	1010111111111000000011110011111110000001 -> 10
	1010111111111000111111110000111111110001 -> 10
	1111000010001111001111110010110011110001 -> 10
	1111000010001111001111110000111111110001 -> 10
	1010111111111000111111110001111111001111 -> 10
	0110111100001000111110001111111111110000 -> 10
	0001111111111111000000001111110011110000 -> 10
	1111110000101111111100001111111100001010 -> 10
	1111000000011111111100000000111100010100 -> 10
	0000000011111111001011111111100000001111 -> 10
	0000000011110000111100100010111111111100 -> 10
	0000000001001111111110001111000000001000 -> 10
	0000000011111111001011110000101100001111 -> 10
	1111000000011111111111110010110011110000 -> 10
	0000000011110000111110110001111111111000 -> 10
	1111010000001111001011110000111111110001 -> 10
	0001111111111111000011111111001100011111 -> 10
	0001111111111111000000001111110011110010 -> 10
	0000000011110000111110110001111111111000 -> 10
	0000000011111000111110100000111111111000 -> 10
	0000111110001111111100001000111100001111 -> 10
	1111000010001111001111110000111111110001 -> 10
	1010111111111000111111110011111111001111 -> 10
	0001111111111111000011111111001100011111 -> 10
	1111000010001111001111110000111111110001 -> 10
	0001111111111111001100000100000011110000 -> 10
	0001111111111111000011111111001011011111 -> 10
	1111010000001111001011110000111111110001 -> 10
	0000000011110010111111111111000000001000 -> 10
	1111000000011111111100000000111100010100 -> 10
	0000000100000100111111110000111111010100 -> 10
	1111000000001111111100001000111111110000 -> 10
	0000000000011000111111110111001100010001 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000011111111100000010111100010100 -> 10
	1111000000011111111100000000111100010100 -> 10
	0000000000001111000000001111000000000000 -> 10
	1100110010001111001111110000111111110001 -> 10
Generación 20  
	0000000011110000111110100000111111111000 -> 10
	0000000011110000111110100000111111111000 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111000000011111111111110010110011110000 -> 10
	1111010000001111001011110000111111110001 -> 10
	0001111111111111000000001111110011110010 -> 10
	1010111111111000111111110011111111001111 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000000001111111100001000111111110000 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000011111111100000010111100010100 -> 10
	1100110010001111001111110000111111110001 -> 10
	1010111111110000111111111111000010000001 -> 10
	0000000011111111001011111111001100001111 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000000011111111111110010111111110000 -> 10
	0100000011111111111111111110111111001111 -> 10
	1111000000011111111100000000000100010100 -> 10
	0001111111110100111111110001111110000000 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111000010001111001111110000111100010001 -> 10
	1111000000011111111100000000111110010100 -> 10
	0001111111111111011100000000111100010100 -> 10
	1111000000001011111100000000111100010100 -> 10
	0000000011111111001011111000111111111111 -> 10
	0001111111111111000000001111110011110000 -> 10
	0000000011111111001011110111001100001111 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000011111111111100000000101100010100 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111010000001111111100000000111111110001 -> 10
	0001111111111111111111111111001100011111 -> 10
	0001111111110100111111111100100000000000 -> 10
	0000000011111111001011111111100000001111 -> 10
Generación 21  
	1111010000001111001011110000111111110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111000000001111111100001000111111110000 -> 10
	1010111111110000111111111111000010000001 -> 10
	1111000000011111111111110010111111110000 -> 10
	0000000011111111001011111000111111111111 -> 10
	0001111111111111000000001111110011110000 -> 10
	1111000000011111111100000000111100010100 -> 10
	1111000010001111111111110000111111110001 -> 10
	0001111111111111111111111111001100011111 -> 10
	0001111111111111000000001111110011110010 -> 10
	1111000000011111111100000000111100010100 -> 10
	1010111111111000111111110000111111110001 -> 10
	0000000011110010111111111111000000001000 -> 10
	0001111111111111000011111111001100011111 -> 10
	0001111111111111000011111111001100011111 -> 10
	0000000001001111111110001111000000000000 -> 10
	1111000000011111111111110000111100010100 -> 10
	0000000011111111001011111111001100001111 -> 10
	0000111110001111111100001000111100001111 -> 10
	1111000111111111000011110000111100010100 -> 10
	0000111111111111001011111111001100001000 -> 10
	0000000011111111111110100000111111111000 -> 10
	0000111111111111001011111111001100001000 -> 10
	1111000000011111111100000000111100010100 -> 10
	0001111111111111000011111111001100011111 -> 10
	1111000010001111001111110000111111110001 -> 10
	0000000000001111000000001111000000000000 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111100001101111111100001111111100111111 -> 10
	0110111111111111001011111111000011110000 -> 10
	0001111111111111000000001111110011111000 -> 10
	0110111100001000111110001111111111110000 -> 10
	0000111110001111111100001000111100001111 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111110000101111111100001111111100001010 -> 10
	1111000000011111111100000000111110010100 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111000000011111111111110000110011110000 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111000010001111001111110011010011110001 -> 10
	1111000000011111111111110011000011110000 -> 10
	1111000011111111001100000010111100010100 -> 10
	1111000011111111111100000000111101010100 -> 10
	1111000000011111111100000000111111111100 -> 10
Generación 22  
	1111000000011111111111110010111111110000 -> 10
	1111000010001111111111110000111111110001 -> 10
	1010111111111000111111110000111111110001 -> 10
	0001111111111111000011111111001100011111 -> 10
	1111000000011111111111110000111100010100 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111000011111111111100000000111101010100 -> 10
	1111111111111000111111111111001011110100 -> 10
	0001111111111111111100000001110011110000 -> 10
	1111010000001111111100000000111111110001 -> 10
	0000111111111111000001001111010011110010 -> 10
	1111000010001111001011110010111111110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	0000000011111111001011111111100000001111 -> 10
	0000000011111111001011111111001100011111 -> 10
	0001111111111111001010000000111100001111 -> 10
	0000111110001111111111110000111100001111 -> 10
	0001111111111111000011111001111111011111 -> 10
	1111000000011111111100000001111111110000 -> 10
	1100000011111111000000001111110011110001 -> 10
	0001111111111111001010000000111100001111 -> 10
	0001111111111111000011110001111111011111 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1010111111111000111111110000111111110001 -> 10
	1111000010001111111111110011001011110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	0001111111111111000011111111001100011111 -> 10
	0000000010001111000000001111000000000000 -> 10
	1111001011111111111100001111111101110001 -> 10
Generación 23  
	1111000010001111111111110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111111111111000111111111111001011110100 -> 10
	0000000011111111001011111111100000001111 -> 10
	1111000010001111111111110011001011110001 -> 10
	0001111111111111111111111111001100011111 -> 10
	0000000011110010111111111111000000001000 -> 10
	1111010000001111111111110000111111110001 -> 10
	1111000011111111111100000000111100010100 -> 10
	0110111111111111001011111111000011110000 -> 10
	1111010000001111001011110000000000010001 -> 10
	1111000000011111111100000000111100000000 -> 10
	1010111111111111111111110001111111110001 -> 10
	1111000000011111111100000000111100010100 -> 10
	0110111111111111001011111111000011110000 -> 10
	0001111111111111111110001111000000000000 -> 10
	1111000000011111001111110010110011110000 -> 10
	1010111111111000111111111111100011110010 -> 10
	1111000000011111111111110000110011110000 -> 10
	1111000000011111111111110010110011110000 -> 10
	1010111111111000111111110000111111001111 -> 10
	1111000011111111111100000000111100011100 -> 10
	0000000011111111001011111000111111111111 -> 10
	0001111111111111111111110000000001111000 -> 10
	1111000000001111001011110000111100010001 -> 10
	1111111111111111111101110000111111110001 -> 10
	0001100011111000111111110011111100011111 -> 10
Generación 24  
	1111111111111000111111111111001011110100 -> 10
	1010111111111111111111110001111111110001 -> 10
	0110111111111111001011111111000011110000 -> 10
	1111000000001111001011110000111100010001 -> 10
	1111000000001111111100001000111111110000 -> 10
	1010111111111000111111110000111111110001 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000011111111111110000110011110000 -> 10
	0001111111111111000011111111001100011111 -> 10
	1111111111111111000001110000111111110001 -> 10
	0001111111111111000011111111001100011111 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111000010001111001111110000111111110001 -> 10
	1111000000011111111111110010110011110000 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111010000001111001011110000111111111111 -> 10
	0001111111111111000000001111110011110000 -> 10
	1111111111111000111100001000111011110100 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111001111111000111111111111001011110100 -> 10
Generación 25  
	0110111111111111001011111111000011110000 -> 10
	1111000000001111111100001000111111110000 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111010000001111001011110000111111111111 -> 10
	0001111111111111000000001111110011110000 -> 10
	1111111111111000111100001000111011110100 -> 10
	1111001111111000111111111111001011110100 -> 10
	1111000000011111111111110010111111110000 -> 10
	1111111111111000111111111111001011110100 -> 10
	0001111111111111111111111111001100011111 -> 10
	1111010000001111111111110001111111110001 -> 10
	0000000011111111000011111111001100001111 -> 10
	1111000000011111111111110010111111110000 -> 10
	0001111111111111000011111111111100011111 -> 10
	0000000011111111001011111111100000001111 -> 10
	0000000000001111111100001000111111111000 -> 10
	1111000010001111001100000010111100010101 -> 10
	1111010000001111111111110000111111110001 -> 10
	0000000011111111001011111000111111111111 -> 10
	1111010011111111001011111111001100000001 -> 10
	0000000010001111000000001111000000000000 -> 10
	1111111111111111001011001111111111110100 -> 10
	1111111111111000111111111111001011111100 -> 10
	1111000011111111111100000000111111110000 -> 10
	1111000000001111001011110111111100110001 -> 10
	1111111111111111111101110000111111110001 -> 10
	1111010000001111111111000000111111110001 -> 10
	1111010000001111001011110000111111111111 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000011110111110001111111100010000 -> 10
Generación 26  
	1111111111111000111111111111001011110100 -> 10
	1111010000001111001011110000111111111111 -> 10
	1111001111111000111111111111001011110100 -> 10
	1111000000011111111111110010111111110000 -> 10
	0000000011111111000011111111001100001111 -> 10
	0001111111111111000011111111111100011111 -> 10
	1111111111111111001011001111111111110100 -> 10
	1111111111111111111101110000111111110001 -> 10
	1111010000001111001011110000111111111111 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111111111111111111101110000111111110001 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111000000011111111111110000110011110000 -> 10
	1111000000001111001011110000111110010001 -> 10
	1111111111111000111111111111001011001111 -> 10
	1111000111111000111111111111001011110100 -> 10
	1111111111111100111111111111001011110100 -> 10
	1111001111111000111111110000111111110100 -> 10
	1111100011111111111100000000111100101111 -> 10
	1111111111111000111111110000111111110001 -> 10
	0000000011111111001011111111100000001111 -> 10
	1111000000001111001011110000111111110001 -> 10
	1010111111111111111111110001111111110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111000001001111001011110000111111110001 -> 10
	1111111111111100111111111111011111110001 -> 10
	1111010000001111001011110000111111111111 -> 10
	1111011111111111111111110000111111110001 -> 10
	1111010010001111111111110000000000000000 -> 10
	1111000111111111000100000000111111110001 -> 10
	1111000000001111011111111111001011110100 -> 10
	1111111111111100111111111111001011110100 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111111111111000111111111111001011111100 -> 10
Generación 27  
	1111000000011111111111110010111111110000 -> 10
	0001111111111111000011111111111100011111 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111100111111111111001011110100 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111100111111111111001011110100 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111111111111000111111111111001011111100 -> 10
	1111111111111000111111111111001011111100 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111010000001111001011110000111111110001 -> 10
	1111111111111000111111110001111111110001 -> 10
	0001111111111111000011111111111100011111 -> 10
	1000111111111000111100000000111111111111 -> 10
	1111000010001111111111110000111111110001 -> 10
	0110111111111111001011111111000011110000 -> 10
	1010111111111000111111110000111111110001 -> 10
	0110111111111111001011111111000111110000 -> 10
	1111000000001111001111110010111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000001111001100000000111111110000 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111000011111111010000001111111110001111 -> 10
	1111000000001111111111110010111111110000 -> 10
	1111111111111000111110001000111111110001 -> 10
	0001111111111000111111111111001011111111 -> 10
Generación 28  
	1111111111111000111111110000111111110001 -> 10
	1111111111111100111111111111001011110100 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111100111111111111001011110100 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111111111111000111111111111001011111100 -> 10
	1000111111111000111100000000111111111111 -> 10
	1111000010001111111111110000111111110001 -> 10
	0110111111111111001011111111000011110000 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111111111111111001011001111111111110100 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000001111111100001000111111110000 -> 10
	1111000000011111111111110010111111110000 -> 10
	1111000000011111111111000000111111110000 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111000111111111111111111111100 -> 10
	1111111111111000111111111111110011111100 -> 10
	1111010000001111001011110000111111111111 -> 10
	0000000011111111000011111111001100001111 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111111111101111001011110000111111110001 -> 10
	1111000000001111111100001000111111110000 -> 10
	1111010000001111111111110000111111110001 -> 10
	1111000011001111111111110000111110001111 -> 10
	0110111111111111001011111111000011110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111100000000111111110000 -> 10
	1111010000001111001011111111000011110001 -> 10
	1111110000001111001011110000111111110000 -> 10
	1111111111111001001011111111001011111100 -> 10
	0001111111111111000011111111111100111111 -> 10
	1111111111111111001011111111001100110001 -> 10
	1010111111111000111111111000111111110000 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000000001111001011110000111111110001 -> 10
Generación 29  
	1111111111111100111111111111001011110100 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111111111111000111111111111001011111100 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111111111111000111111111111111111111100 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111111111111000111111111111001011111100 -> 10
	0000111111111111000000001111111111111000 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111100011111111111100000000111100101111 -> 10
	1111000111111111111100001111111100000100 -> 10
	1111111111111000111111111111001011110100 -> 10
	0001111111111100111111110000111111110000 -> 10
	1111000011111111111100001000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111111111111000111111111111001011001111 -> 10
	1111000010001111111111110000111111111111 -> 10
	1111000011111111000000001111111110001111 -> 10
	1111000011111111111100001010111111110000 -> 10
	1111111111110000111111110010111111110001 -> 10
	1111111111111000111100011111001011110100 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111111111111001001011111111111011111100 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111111111111000111111110000111111110101 -> 10
Generación 30  
	1111111111111000111111111111001011111100 -> 10
	0000111111111111000000001111111111111000 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111000011111111111100001000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111111111111000111111111111001011001111 -> 10
	1111000011111111000000001111111110001111 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	0001111111111111000011111111111100111111 -> 10
	1111000000001111001011110000111111110001 -> 10
	1111010000001111001011110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000011111111111110000111111110000 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111000000011111111111110010111111110000 -> 10
	1111000000011111111111110010111111110000 -> 10
	0001111111111111000011111111111100011111 -> 10
	1111000011111111010000001111111110001111 -> 10
	1111000011111111010000001111111110001111 -> 10
	0000111111111111111111110000111100011111 -> 10
	1111000011111111111100001000111111110000 -> 10
	1111000010001111111111110000111111110001 -> 10
	0000000011111111001011111000111111111111 -> 10
	1111000000011111111100000001111111110000 -> 10
	1111000000111111010000001111111101110001 -> 10
	1111000011111111010000001111111110001111 -> 10
Generación 31  
	1111111111111000111111110000111111110001 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000000011111111111110000111111110000 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111000011111111010000001111111110001111 -> 10
	1111000000111111010000001111111101110001 -> 10
	1111000011111111010000001111111110001111 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111100011111111111100000000111100101111 -> 10
	1111111111111000111111110000111111110101 -> 10
	1111111111111000111111110010110011110001 -> 10
	1111010000001111001011110000111111111111 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000111111111111100001111111100000100 -> 10
	1111111111111111000000001111110011111111 -> 10
	1111111111111000111100001111111100000100 -> 10
	0001111111111111000000000000111111111111 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111111111111000111111111111111111111100 -> 10
Generación 32  
	1111000011111111111100001111111111110000 -> 10
	1111111111111000111111111111001011110100 -> 10
	1111000011111111010000001111111110001111 -> 10
	1111111111111000111111110000111111110001 -> 10
	1111111111111000111111110010111111110001 -> 10
	0010111111111111111111110000111100011111 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111111111111000111111111111111111111100 -> 10
	1111111111111000111111111111111111111100 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111000000001111111101110000111111110000 -> 10
	1111111111111111001011110000111111110001 -> 10
	1111111111111111111111110000111111110001 -> 10
	1111000111111111111111110000000000000100 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
Generación 33  
	1111111111111000111111110010111111110001 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111111111111111111111110000111111110001 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
