Generación 0  
	0000010000001111100011111111111101001111 -> 10
	0000000011110110011011110000000111110100 -> 10
	0000010000110000111111110000100111110100 -> 10
	1000111100000100111111110010111110000100 -> 10
	1111100001001111000010001111001000100000 -> 10
	1111000000000110000000001111110000001000 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000110000101111000000000000000010101111 -> 10
	0000000011110110011011110100000111110100 -> 10
	0110000011110000111100111111100000000101 -> 10
	0000000011110000101111110010111110010100 -> 10
	1000000100001111011000011111111110000100 -> 10
	0000000011111110111111110000000111110110 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111011101101111011100000000111110001111 -> 10
Generación 13  
	0000000011110010111100001100000111110100 -> 10
	1111100001001111000010001111001000100000 -> 10
	0001111111110001100111110101111111110010 -> 10
	0000010000001111100010000001000111111111 -> 10
	1111100001001111000011110001000011100000 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010000001111100011111111111101001111 -> 10
	1000111100000100111111110010111110000100 -> 10
	1111100001001111000010001111001000100000 -> 10
	1111011100101010111100000000111100001111 -> 10
	0000000011111111100011110000000101001111 -> 10
	0001011101001111111100101111001011111111 -> 10
	0000000011110110010011110100000011110100 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000010011110000111100111111001011111111 -> 10
	0001011100001111111100101111001011111111 -> 10
	1111100001001111000010000000111100100000 -> 10
	0001111111110001100111110101111111111010 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000011011110000111111111111100000000001 -> 10
	1000111100000000111111110000111110000100 -> 10
	0000010000001111100000001111100110111111 -> 10
	0001111101001111000000001001111111111111 -> 10
	0000010011110000111100111111100111111100 -> 10
	0000000011110000100010000100000011110000 -> 10
	1000111101000111111111111111111110000101 -> 10
	0000100011111111100011110000000110100000 -> 10
	0000011011110000111100001111100000000001 -> 10
	1100000001000011111111110000111110000100 -> 10
	1000111100000011111111110101111101011000 -> 10
	1111110011110010111111111001000011111100 -> 10
	0000011011110000111100001111100000000001 -> 10
	0000000011110110111011111111100111110000 -> 10
	0000011011110000111101110000000011111111 -> 10
	0111111111111000111110001111111111110010 -> 10
	1111100001001111000011110001000110011000 -> 10
	0000000011111111111000101111001011111111 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010000001111100010000001000111111111 -> 10
	0000010011110000111011111111100111110111 -> 10
	0000100111110110111100101111001011111111 -> 10
	1111111101101100111100010000111100101111 -> 10
Generación 14  
	1111100001001111000010001111001000100000 -> 10
	1111011100101010111100000000111100001111 -> 10
	0001011101001111111100101111001011111111 -> 10
	0000000011111111010011110000000011110100 -> 10
	1111100001001111000010000000111100100000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000011011110000111111111111100000000001 -> 10
	1000111100000000111111110000111110000100 -> 10
	0000000011110000100010000100000011110000 -> 10
	1000111101000111111111111111111110000101 -> 10
	0000011011110000111100001111100000000001 -> 10
	0000011011110000111101110000000011111111 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000000011110000111100000100001111110000 -> 10
	0000110000101111000000001001111111111111 -> 10
	1000111100000000111111110000111110000100 -> 10
	1111100001001111000010001111001000100000 -> 10
	0000000011110110011011110000000111110000 -> 10
	1111001111110000111101000001000100100000 -> 10
	1111011110101111000011110000111101011111 -> 10
	0000000011111111100011110000000011100100 -> 10
	1010000100001111001000001000000011110001 -> 10
	1111111101101100111100010000111100101111 -> 10
	0010111111110001011111111111111110100010 -> 10
	0000000011111110111111111111111111110110 -> 10
	1111000000000110000000001111110000001000 -> 10
	1111011110101111000111111111111101011111 -> 10
	1111011100010000111011110100000010001111 -> 10
	0000000011110100111101000000000111110110 -> 10
	0000000011110110010011110100000111110000 -> 10
	0110111100101101111111111111111111110000 -> 10
	1111011001001111011100000000111100101111 -> 10
	1111011110101111000011110000111101011111 -> 10
	0001011101001111110100101111001011111111 -> 10
	0000111111111111111011110000000101001111 -> 10
	0000000011111111010011110000000001110100 -> 10
	0000011011110000111100111111100001100001 -> 10
	1111011100101010111100000000111100001111 -> 10
	0000000011111111100011110000000111100100 -> 10
	1100000011111110000011110000111101011111 -> 10
	0000000011110000110111110100111011110000 -> 10
	0010111100001111100010000001000111111111 -> 10
	0000011011110000111100111111111100100001 -> 10
	0000000011111111111000101111001010000111 -> 10
	0000011011110000111111111111100000000101 -> 10
	0000000011111111010011110000000011110100 -> 10
Generación 15  
	0000000011111111010011110000000011110100 -> 10
	0000000011111111010011110000000011110100 -> 10
	1000111100000000111111110000111110000100 -> 10
	1111100001001111000010001111001000100000 -> 10
	1111011110101111000011110000111101011111 -> 10
	1111011110101111000111111111111101011111 -> 10
	0110111100101101111111111111111111110000 -> 10
	0000111111111111111011110000000101001111 -> 10
	0000000011111111010011110000000001110100 -> 10
	1111011100101010111100000000111100001111 -> 10
	0000000011110000110111110100111011110000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010000001111100010000001000111111111 -> 10
	0000100111110110111100101111001011111111 -> 10
	0000000011111111111000101111001011111111 -> 10
	1000111101000000111111110000111110000101 -> 10
	0000000011111111111100011001000111110100 -> 10
	1111111101101100111100010000111100101111 -> 10
	0000000011111111111000101111001011111111 -> 10
	1111111101101100111100010000111100101111 -> 10
	1000111111111111111110100000000010000100 -> 10
	0000000011110000111100000100001111111000 -> 10
	1111011100101010111100000000111100001111 -> 10
	0000100011110000100111110001111111110100 -> 10
	1111000011110000100001110000111100000000 -> 10
	1000000011111111111111111001010011111101 -> 10
	0000000011111111010011110000000111110110 -> 10
	0000011001001111111111111111100000000001 -> 10
	1000000011111111111111111001010011111101 -> 10
	0000000011111111010010000001000001110100 -> 10
	1000000000011111111111111001010011111101 -> 10
	0000111111110000111110001111111100110010 -> 10
	0000000011110100111101000000000111111100 -> 10
	1011001111110000111101000001001010000100 -> 10
	1111111111111100111111111111000010000100 -> 10
	0000000011110000110111110100100011110000 -> 10
Generación 16  
	0000000011111111010011110000000011110100 -> 10
	1111011110101111000011110000111101011111 -> 10
	0110111100101101111111111111111111110000 -> 10
	0000111111111111111011110000000101001111 -> 10
	0000000011111111010011110000000001110100 -> 10
	0000000011111111010011110000000011110100 -> 10
	1000111101000000111111110000111110000101 -> 10
	0000000011111111111000101111001011111111 -> 10
	1000000011111111111111111001010011111101 -> 10
	0000000011111111010011110000000111110110 -> 10
	0000011001001111111111111111100000000001 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000110000101111000000001001111111111111 -> 10
	0000000011110110011011110000000111110000 -> 10
	0000010000001111100011111111111101001111 -> 10
	0000000011111111111101000000000111110110 -> 10
	0000011011110000111111111111100000000101 -> 10
	0000000011110000111100110000000011110100 -> 10
	1111111111111100111111111111000011000100 -> 10
	1000111100000100111111110010111110000100 -> 10
	1111111101101100111100010000111100101111 -> 10
	0000000011111110111111111111111111110110 -> 10
	0111111111111000111110001111111111110010 -> 10
	0000010000001111100010000001000111111111 -> 10
	1000111110100010111111110000111110000100 -> 10
	0000000011111110111111111111111111110110 -> 10
	0000000011110110011011110000000011111100 -> 10
	0001000011111000111111111000111110000000 -> 10
	0000000011110110010011110100000111110000 -> 10
	0000000011111111100011110000000111100000 -> 10
	1000111101000000111111110000111110000101 -> 10
	0000000011111111010010000001000011110100 -> 10
	0000011011110000111100001111100000000101 -> 10
	0000000011111111010011110000000001100100 -> 10
	0000011011100000111111111111100000000101 -> 10
	0000000011110100111101000000000011110100 -> 10
	0000000011110000111100000000101111110000 -> 10
	0000011011110000111111111111100000000101 -> 10
	1111110100000011111111110011000111111111 -> 10
	0000111111110000111110001111111100110010 -> 10
	0000100111110110111100101111001011111111 -> 10
	0000000011110000111100000100001111111010 -> 10
	0000011011110000111100001111100011110101 -> 10
	0000111101000000111111111111100000000001 -> 10
Generación 17  
	0000000011111111010011110000000011110100 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011111111010011110000000111110110 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000000011110110011011110000000111110000 -> 10
	0000010000001111100011111111111101001111 -> 10
	0000000011110000111100110000000011110100 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000000011111110111111111111111111110110 -> 10
	0000000011111111010010000001000011110100 -> 10
	0000000011111111010011110000000001100100 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000001100001111111100101111001011111111 -> 10
	1111111101101100111100010000111100101111 -> 10
	0111111111110000111110001111111111110010 -> 10
	0001000011111000111111110100111110000000 -> 10
	1000111100000000111111110000111110000100 -> 10
	1000111100000000111100110000111110000000 -> 10
	0000011011110011111111110011000011111111 -> 10
	1000111111110000111100100000000110000100 -> 10
	0000000011110000100011111100000011110000 -> 10
	0000000011111111111000101111001011111111 -> 10
	0111000011111111111000101111001011111111 -> 10
	0000000011111111111100010001000111111000 -> 10
	0000000011110000100011101111000011110100 -> 10
	0000111111111111111011000000000101001111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111101110010111100010000111100101111 -> 10
	1111111111111100111111111111111100100100 -> 10
	1000111101000000111111110000111100100101 -> 10
	0000000011111111010011110000000000000100 -> 10
	1111110100000011111111110000111101001111 -> 10
	0000000011111111111000101111001011111111 -> 10
	1111111111110000100011101111000011110100 -> 10
	0000000011111111111110111111100111110000 -> 10
	0000000011111110111111110000111110000100 -> 10
	0110111100101101111111111111111101010000 -> 10
Generación 18  
	0000000011111111010011110000000011110100 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011111111010011110000000111110110 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000010000001111100011111111111101001111 -> 10
	0000000011111110111111111111111111110110 -> 10
	0000000011111111010011110000000001100100 -> 10
	0000001100001111111100101111001011111111 -> 10
	0001000011111000111111110100111110000000 -> 10
	1000111100000000111111110000111110000100 -> 10
	0000000011111111111100010001000111111000 -> 10
	0000111111111111111011000000000101001111 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000000011111111010011110000000000000100 -> 10
	0000000011111111111000101111001011111111 -> 10
	1111111111110000100011101111000011110100 -> 10
	0000000011111111111000101111001011111111 -> 10
	1111011111111111100011110000000111001111 -> 10
	0000000011111111100011110100000101000100 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010000001000111101111111111101001111 -> 10
	1000111101000000111111110000111110000101 -> 10
	0001000011111000111111111000111110000000 -> 10
	1000111100000000111111110000111110000100 -> 10
	0000010011110000111100111111001011111111 -> 10
	1111010111110110111111111111100010101111 -> 10
	0110111100101101111111111111111111110000 -> 10
	0000000011111111100011111100000101001111 -> 10
	1111111111111100111111111111000010000100 -> 10
	0001111101001111000000001001111111111111 -> 10
	0000011011110000111111111111100001111111 -> 10
	1111111100000001100011110000111100001111 -> 10
	1000111100001111000111110110111100000100 -> 10
	1111111111111111100010000000111100100000 -> 10
	0000011001001111111111111111100000010001 -> 10
	0000000011111111010011110000000101110100 -> 10
	0000000011111111111100010100000011110000 -> 10
	0000000011111111100011110000111100001111 -> 10
	0000011100001111111100000001000111111111 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000000011111110110011110000000011110100 -> 10
	1111111101110000100011101111000011110100 -> 10
	0000011011110000111111111111100000000001 -> 10
	0000000011111111010111110010111110110100 -> 10
	1111111111110000100011101111000011110100 -> 10
	0000000011110000111100111100000011110000 -> 10
	0000011011110000111101110000000011111111 -> 10
	0000000011111100111101000000000000000000 -> 10
	0000000011111111010011110001000001100100 -> 10
	0000000011111100111101111111111101001111 -> 10
Generación 19  
	1111111111111100111111111111000010000100 -> 10
	0000010000001111100011111111111101001111 -> 10
	0000000011111110111111111111111111110110 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010011110000111100111111001011111111 -> 10
	0000000011111111100011111100000101001111 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111100000001100011110000111100001111 -> 10
	0000000011111111111100010100000011110000 -> 10
	0000000011111111100011110000111100001111 -> 10
	0000011100001111111100000001000111111111 -> 10
	0000011011110000111101110000000011111111 -> 10
	0000000011111100111101111111111101001111 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000000011111111100011110000000101001111 -> 10
	0001111101001111001000000001111111111111 -> 10
	0000000011111111111100011000000011110000 -> 10
	0000000011111111011100000000111111110100 -> 10
	0000000011110000100010111111100111110000 -> 10
	1111111111111100111110001111111100000000 -> 10
	1111111111111100111111111111000011000100 -> 10
	0000000011111111100011110100000011000100 -> 10
	1111100001001111000010001111001000100000 -> 10
	0000010011111111100011110000000101111111 -> 10
	1000111100000100111111110000000000100100 -> 10
	1000111100000000111100110000111110000000 -> 10
	0010100011111111100011110000000111110000 -> 10
	1111111111111100111111111111000000001100 -> 10
	1111111111111111000010001111001000000000 -> 10
	0000100111111110110011110000000011110100 -> 10
	0000000011111100111100011111111111110110 -> 10
	0000001000001111111111110000111101001111 -> 10
	0000000011110000111100000100000111110000 -> 10
	1000111101000000111111110000111101000101 -> 10
	0000000011111111011101110000111111110100 -> 10
	1000111100000000111111110000111110000000 -> 10
	1111111110000000111100110000111110000000 -> 10
Generación 20  
	0000000011111110111111111111111111110110 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010011110000111100111111001011111111 -> 10
	0000000011111111100011110000111100001111 -> 10
	1111111111111100111110001111111100000000 -> 10
	1111111111111111000010001111001000000000 -> 10
	1000111100000000111111110000111110000000 -> 10
	1111111110000000111100110000111110000000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011111110111111111111111111110110 -> 10
	1111100111110000111111111111111100100100 -> 10
	0000000011110000111100000100001111110000 -> 10
	0000000011111111111100000101010011110100 -> 10
	0000000011111111010011110000000111110110 -> 10
	0000000011110000100011111100000011110000 -> 10
	0000000011111111100011110000000111110000 -> 10
	0000000011111111011100000010111111110100 -> 10
	0001000011111000111111110100111110000000 -> 10
	1111111111111100111111111111000010000100 -> 10
	0000000011111111111100010100000011110000 -> 10
	1111111111111010111111110010100000000100 -> 10
	1111111111101100111111111111111100100100 -> 10
	0000000011111111100011000000000111110000 -> 10
	0000000011110000111100000100000101001111 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111011011110000111111111111000011111111 -> 10
	0110111100101001111111111111111111110000 -> 10
	1111111100001111111100101111100011100100 -> 10
Generación 21  
	1111111111111111000010001111001000000000 -> 10
	0000000011111111010011110000000011110100 -> 10
	1111100111110000111111111111111100100100 -> 10
	0000000011111111010011110000000111110110 -> 10
	0001000011111000111111110100111110000000 -> 10
	0000000011111111111100010100000011110000 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111011011110000111111111111000011111111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111100000001100011110000111100001111 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000001100001111111100101111001011111111 -> 10
	0000000011110000111100000100000111110000 -> 10
	0110111100101101111111111111111111110000 -> 10
	0000000011110000111100000100000111110000 -> 10
	0000111100001111111100000100010011111111 -> 10
	0000111111110010111111110000111110000101 -> 10
	0010111100001110111111000100000011110000 -> 10
	1111111111111100111111111111111100100100 -> 10
	0000000011110000111100101111001011110000 -> 10
	1111111111111100111111111111000010000100 -> 10
	1000111100000000111111110000111110000100 -> 10
	0000000011110000111100000100000111110000 -> 10
	0000000011110000100000000000000011110000 -> 10
	0000000011111111111000101111001011111111 -> 10
	1111011011110000111100011111000111111111 -> 10
	0110111100101001111111111111111111110010 -> 10
	0000000011111000111100111111000011111111 -> 10
	1111111111110000111100101111000011110100 -> 10
	0000011011110001011111111100000011110000 -> 10
	1111111100010100111111111111100001101111 -> 10
	1111111111111100111111111111000010000100 -> 10
	0000001100001111111100101111001011111111 -> 10
	0001000011111000111111111000111110000000 -> 10
	0000000011110000111111000000000000000000 -> 10
	1111111100000001100011110000111100001111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111111111100111111111111111100100100 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000010000001000111101111111111101001111 -> 10
	1111111111111111111101111111000010000100 -> 10
	0000011011110000111100001111100000001111 -> 10
	1111111111111010111111110010100000000100 -> 10
	1000111111111000111100111111001000000000 -> 10
	1000000011111110111111110000111111111111 -> 10
	1111111111111010111111110010100000000100 -> 10
	1000111111111111111111111111111111111000 -> 10
	0000011011110000111111110000000011110000 -> 10
	1111111111110000111111111111000011000100 -> 10
Generación 22  
	0000000011111111010011110000000011110100 -> 10
	1111100111110000111111111111111100100100 -> 10
	1111011011110000111111111111000011111111 -> 10
	1111111100000001100011110000111100001111 -> 10
	0000111100001111111100000100010011111111 -> 10
	0010111100001110111111000100000011110000 -> 10
	1111111111111100111111111111000010000100 -> 10
	0000000011111000111100111111000011111111 -> 10
	0000001100001111111100101111001011111111 -> 10
	1111111111111100111111111111111100100100 -> 10
	1000111111111111111111111111111111111000 -> 10
	1111111111110000111111111111000011000100 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011111111100011110000000111110000 -> 10
	0000011011110000111111111100000011110000 -> 10
	1111111111110100111111111111100001101111 -> 10
	1111111111111100111111111111111100100100 -> 10
	0000000011111111111100010100000011110000 -> 10
	1111111111111100111111111111000010000100 -> 10
	0000000011111111010011110000000000000100 -> 10
	0001111101001111001000000001111111111111 -> 10
	0000011011110000111100001111100000001111 -> 10
	1111111111110100111111111111100001111111 -> 10
	0000011011110000111111110000000011110000 -> 10
	1111111111110100111111111111100000001111 -> 10
	1000111111111111111100000000100011110000 -> 10
	0000111100001111111100101110010011111111 -> 10
	0000000011110000111100000100111100110000 -> 10
	1111111111110000100011100011001100100100 -> 10
	1111111111111111111111111111000010000100 -> 10
	1111111100011100111111111111000011000100 -> 10
	1100000011111111100011110000000010000100 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111110000100011111111000100100100 -> 10
	1111111111110000100011101111000011110100 -> 10
	0000000011111110111100000111001011111000 -> 10
	0000000011111111100011110000000111110000 -> 10
	0000010011110000111100111111001011111000 -> 10
	1111111111111111111101000000100011110000 -> 10
	1111111111111000111111111111111100100100 -> 10
	0000000011111111010011110001000111111000 -> 10
	1111111100000001100011110000111100001111 -> 10
	1111111111111100111111111111000010000000 -> 10
Generación 23  
	1111011011110000111111111111000011111111 -> 10
	0000111100001111111100000100010011111111 -> 10
	1111111111111100111111111111111100100100 -> 10
	1111111111111100111111111111111100100100 -> 10
	0000000011111111111100010100000011110000 -> 10
	1111111111110100111111111111100001111111 -> 10
	1111111111110100111111111111100000001111 -> 10
	0000000011110000111100000100111100110000 -> 10
	1111111111110000100011111111000100100100 -> 10
	0000000011110000111100000100000011110000 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011110000111100000100000111110000 -> 10
	1111111111111100111110001111111100000000 -> 10
	0000000011110000111100000100000011110000 -> 10
	1111111111111100111111111111000000001100 -> 10
	0000000011111111111111110001001000100000 -> 10
	0000000011111111100011110000000111110000 -> 10
	0000000011110000100011111100000011110000 -> 10
	1111111100001101100011110000111100001111 -> 10
	0000000001111111111111110000000011111111 -> 10
	1111111100000001111111111111000010000100 -> 10
	1000111111111111111111111111111111111000 -> 10
	1111111111111010111111110010100000000100 -> 10
	0000000011111110111111111111111111110110 -> 10
	1000111100001111111111110000111101001111 -> 10
	0110111100101000111111111111111111110000 -> 10
	0010001011111111010000000000000111111111 -> 10
	0000000011100100111111111111111111110000 -> 10
	0000000011111111010011111111000011110100 -> 10
	0000001000001111111111110001111111001111 -> 10
	1111011100001111111111111111000010000000 -> 10
	0000000011111111100011110000000111110000 -> 10
	1111011011110000111100101111000111111111 -> 10
	1111111100000110110011110000111100001111 -> 10
	0000000011111111111100000100000011110000 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000000011111111010011110000000011110100 -> 10
	1111111110000111100011110000111110000000 -> 10
	1111111111110000100011101111111111110100 -> 10
	0000000011110000111100000100111100110000 -> 10
	1000111111111111111111110000111110110000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000111100001111111100101111111111111111 -> 10
	1000111100001111111111110000111110000000 -> 10
Generación 24  
	0000111100001111111100000100010011111111 -> 10
	0000000011110000111100000100000011110000 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000000011110000111100000100000011110000 -> 10
	0000000011111111100011110000000111110000 -> 10
	1000111100001111111111110000111101001111 -> 10
	0000000011111111100011110000000111110000 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011110000111100000100111100110000 -> 10
	1000111111111111111111110000111110110000 -> 10
	0000000011111111010011110000000011110100 -> 10
	0000000011111000111100111111000011111111 -> 10
	1111111111111111111111111111000010000100 -> 10
	1111111111110000100011101111000011110100 -> 10
	0000000011111111100011110000000111110000 -> 10
	1111111111110000111100101111000011110100 -> 10
	1000111111111111111110100000100011110000 -> 10
	0000010000001111100011111111111101001111 -> 10
	1000111111110100111111111111001011111000 -> 10
	1111111100010100111111111111000010000100 -> 10
	0000000011111000111100111111111111111111 -> 10
	1111111111111111111101000000100011110000 -> 10
	1111111111111000111111111111111100100100 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111100000001100011110000111100001111 -> 10
	1111111111111100111111111111111100100100 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111110000100011101111000011110100 -> 10
	1111111111111100111011110011000010000000 -> 10
	1000001111111111001010000000001110000000 -> 10
	1111111111111100111110001111111100000010 -> 10
	1111111110000000111100110111000010000000 -> 10
	1111011111110110111111111111100000101100 -> 10
	1111011100110000111100000011000010000000 -> 10
	0000000011110111111111110001001000100000 -> 10
	0000111100001111111100000111010011111111 -> 10
	1111111111111100111111111111000010000100 -> 10
	0000000011111111111100000100000011111100 -> 10
	0000000011111101100011110000000011110100 -> 10
	0000011100001111111101110000000011110100 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111100000111111100101110111100001111 -> 10
	1111111111110000100011111111000100100100 -> 10
	0000011011110000111111110000000011110000 -> 10
Generación 25  
	1000111100001111111111110000111101001111 -> 10
	1111111111110000100011101111000011110100 -> 10
	0000000011111111100011110000000111110000 -> 10
	1111111111111100111111111111111100100100 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111011111110110111111111111100000101100 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000011011110000111111110000000011110000 -> 10
	1111111111111111000010001111001000000000 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111111100010000000100011110000 -> 10
	1111111111110100111111111111100001101111 -> 10
	0000111100001111111100101110010011111111 -> 10
	1111011011110000111100011111000111111111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111111110100111111111111100001101111 -> 10
	1111111111111111111101000000100011101110 -> 10
	1111111111111100111111110000001011111100 -> 10
	0000000011111111010011111111000011110100 -> 10
	1111111100000001100011110000111100001111 -> 10
	1111111100000001100011110000111100001111 -> 10
	0000000011111111100011110000000100110000 -> 10
	1111111111110110111111110010100000001111 -> 10
	0000000011111111010011110000000011110100 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111111111111111111110000011110100 -> 10
	0000000011110000111100000000111111110000 -> 10
	1111111111111111100011110000111101111111 -> 10
	1111111111110100111111110011100000001111 -> 10
	1111100011110000111111110000111101001111 -> 10
	1111011011110000111100101111000111111111 -> 10
	1111111100000001100011110000111110001111 -> 10
	0000000011110000111101100100000011110000 -> 10
	1111111111111100111111111111001011110100 -> 10
	1000111111111111111101100000100011110000 -> 10
	1111111111111010111111110010100000000000 -> 10
	1111111100000001100011110000111100001111 -> 10
	0011111111111111100011110000100111110000 -> 10
	1111111111111100111111111111100010000000 -> 10
	1111111110001111100011111111111101000000 -> 10
	0000111100001111110111110010110011111111 -> 10
Generación 26  
	0000000011111111100011110000000111110000 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111111111000010001111001000000000 -> 10
	1111111111110100111111111111100001101111 -> 10
	1111111111110100111111111111100001101111 -> 10
	1111111111111111100011110000111101111111 -> 10
	1111111111110100111111110011100000001111 -> 10
	1111111110001111100011111111111101000000 -> 10
	0000111100001111110111110010110011111111 -> 10
	0000111100001111111100000100010011111111 -> 10
	1111111111111100111111111111000010000000 -> 10
	0000111100001111111100000111010011111111 -> 10
	1111111111110100111111111111100000001111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111100000001000011110000111110001111 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111111111111111111111000010000100 -> 10
	0001111111111000111111111111100111111111 -> 10
	1000111111111111111111111111011111111000 -> 10
	1111111111111111111111111111000010000100 -> 10
	1111111111111100111111111111111100100100 -> 10
	1111111111111110111111111111000010000100 -> 10
	1111111111110000111111111111000011000100 -> 10
	1111111111111100111111111111111100100100 -> 10
	0010001000001111111111110000111111001111 -> 10
	0000000001011111111111110000000111111000 -> 10
	1111111111111111100011111100111100000100 -> 10
	0000000011110000111111110000111101010000 -> 10
	1111111111111100111111111111000010000100 -> 10
	1111111111001111111111110000111110000000 -> 10
	1000111111111111111100110000111111111000 -> 10
	1111111111111111111111101111001000000000 -> 10
	1111111100000000111100101111000011110100 -> 10
	0000000001111111111111111111100011111111 -> 10
	0000111100001111111100111111001011111111 -> 10
	1111111111110100111111110010100000001111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111111111111100011110000111100000100 -> 10
Generación 27  
	1111111111111111000010001111001000000000 -> 10
	1111111111111111100011110000111101111111 -> 10
	1111111111110100111111110011100000001111 -> 10
	0000111100001111111100000100010011111111 -> 10
	1111111111110100111111111111100000001111 -> 10
	0000111100001111111100111111001011111111 -> 10
	1111111111111111100011110000111100000100 -> 10
	1000111100001111111111110000111101001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111100000001100011110000111100001111 -> 10
	1111111100000001100011110000111100001111 -> 10
	0000111100001111111100101111111111111111 -> 10
	1000111111111111111111111111111111111000 -> 10
	1111111111111111111111111111000110001000 -> 10
	0000000011111111100011111111000111110000 -> 10
	1000000011111111000010001111001000000000 -> 10
	0000111100111111111100101111111111111111 -> 10
	1000111111110100111111111111001011111000 -> 10
	1111111111111100111111111111000010000000 -> 10
	0001000011110000111111110000111111111000 -> 10
	1111111111111111111101000000100011000000 -> 10
	0001000011110000111111110000111111111000 -> 10
	1111111100001111111100101111001011110100 -> 10
	1111111011110000111111110000000000001111 -> 10
	1111111111110000111111111111100000101100 -> 10
	1111111111111100111111110000111101101111 -> 10
	1111011011110000111111111111000011111001 -> 10
	1111111111110100111111111111100001101111 -> 10
	1111111111110100111111110010100000001111 -> 10
	1111111111111100111110001111111000000100 -> 10
	1111111111110000111100111111000010000000 -> 10
	1111111111111111100011110000111101100000 -> 10
	1111111111110100110000000011100000001111 -> 10
	1111111111110100111110001111111100001111 -> 10
Generación 28  
	1111111111110100111111111111100000001111 -> 10
	1111111111111111100011110000111100000100 -> 10
	1000111100001111111111110000111101001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000111100001111111100101111111111111111 -> 10
	0000111100111111111100101111111111111111 -> 10
	1111111100001111111100101111001011110100 -> 10
	1111011011110000111111111111000011111001 -> 10
	1111111111111111100011110000111101100000 -> 10
	1111011011110000111111111111000011111111 -> 10
	1111111111110100111111111111100001101111 -> 10
	1111111111111111111101000000100011110000 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111100001111111111110000000011110100 -> 10
	1111111111111111111111111111001011110100 -> 10
	1111111111111111100011110000111100100000 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111111111010011111111001000000000 -> 10
	1111111111110000100011111100111100001111 -> 10
