Generación 0  
	0000111111111111100011111111111111111111 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111111111111111111101001111 -> 10
	0000111111111111100011111111111101001111 -> 10
	0010111111111000000011111111111111111111 -> 10
	1111000001111111010011111111111101001111 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111111111111011111000001 -> 10
	0000111111111111100011111111111111111111 -> 10
	1111000000101111111111111111111100001001 -> 10
	1111111100101111111111111111111110000000 -> 10
Generación 30  
	0000111111111111100011111111111111111111 -> 10
	0000111111111111100011111111111111111111 -> 10
	0010111111111111101111111111111111111111 -> 10
	1111000000000000100011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0010111111111111111111111111111101001111 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111111100101111111111111111111110000000 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111000000000000100011111111111111111111 -> 10
	0000111111111111111111111111000011111111 -> 10
	1111100111111111111111111111111111111111 -> 10
	1111000000000000100011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000011 -> 10
	0000111111111111111111111111111111111001 -> 10
	0010111111111111100011111111111110001111 -> 10
	0010111111111111111011111111111110000001 -> 10
	1111111100000001111111111111111100001111 -> 10
	0000111111111111111111111111111111111111 -> 10
	1111111100000001111111111111111100001111 -> 10
	0010111111111000011111111101111111111111 -> 10
	0000111111111111100011111111111111111111 -> 10
	1111111111111111100011111111000011110000 -> 10
	0000111111111111111111111111000011111001 -> 10
	0000111111000000100011111111111101001111 -> 10
	0010111111111110111111111111111101001111 -> 10
	0000111111111111100011111111111111111001 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 23.17653

	Evaluaciones: 36864
